#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4143832 2937571 3376339 3803772 3069422 4275411 2910766 1585483 2341919 2123136 1425934 1262337 1009669 968093.7 715276.3 1058504 739722.3 802681.1 437885.4 660344.4 749053.7 550448.8 463532.9 647667.2 469578.3 608141.6 619868.8 396604.5 380211.2 463248.3 468318 475930.2 608928.3 482749.1 723610.9 565572.9 754803.8 388916.9 549625.6 426819.2 373195.9 716778.2 737718.9 551743.8 456817.3 534584.4 462972.8 543755.2 727446.4 667055.7 632901 586562.4 460209.4 555310.1 626180.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2676841 4206380 4814643 2178409 2447427 2236493 3026642 2377271 1434896 2320781 1866715 1293133 839466.8 839285.5 1288437 576591.2 877549.4 408773.5 342358.1 550916.4 487877.4 503571.3 698132.4 412747.5 404476.9 789941.6 609676.4 508276.9 420174.5 486395.8 402790 693625.3 357285.4 632657.7 767778.5 641181.4 536986.5 375136.5 864774 408333.3 650468.7 529780.6 381294.6 937766.3 683138.5 497285.6 542566.9 509665.7 573139.9 593979.8 540949.9 625892.8 517632 544189.7 520393.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97860.96 161928.7 205734.5 227270.3 256681.5 288683.7 297875.5 300895.4 318356.4 296777.6 279629.9 276606.5 243803.8 234509.4 213143.1 181244.4 162560.1 151912.8 144652.2 135854.4 129956.8 123129.2 111091.6 113627.5 104108 94476.54 104688.7 98252.98 96049.62 89705.53 89327.52 99689.08 102207.1 89908.65 96376.68 87515.19 86834.05 91153.95 75634.14 84499.89 89398 94756.05 87743.3 101090.9 83700.7 90590.98 89203.85 89393.35 93736.55 108906.2 89561.41 93599.73 63404.32 96571.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.09663 57.29555 87.0134 124.8254 171.0303 225.0407 284.8107 347.0071 407.8829 464.1393 513.3375 554.0471 585.9615 609.878 627.4034 640.462 650.711 658.7919 663.3461 660.1293 642.1287 601.651 534.2711 442.69 337.6319 
58.13248 94.8163 143.8172 205.9848 281.6858 369.8072 466.8326 567.1641 664.6156 753.8692 831.1447 894.3867 943.3797 979.6537 1005.965 1025.486 1040.877 1053.116 1059.961 1054.563 1025.663 960.9338 853.2806 707.0004 539.2096 
81.31634 132.5865 201.0001 287.6483 392.8797 514.8972 648.4839 785.5169 917.147 1035.92 1136.753 1217.178 1277.434 1320.23 1349.902 1371.189 1387.913 1401.433 1408.669 1400.342 1361.316 1275.067 1132.062 937.9187 715.2955 
104.5096 170.3009 257.9618 368.7704 503.0116 658.1702 827.2878 999.6255 1163.497 1309.067 1429.695 1522.332 1587.688 1629.897 1655.324 1670.836 1681.973 1690.946 1694.244 1680.617 1631.611 1527.065 1355.223 1122.555 856.0041 
123.4416 201.0884 304.4492 434.9114 592.6146 774.3095 971.4371 1170.969 1358.821 1523.199 1656.169 1754.114 1817.944 1852.789 1866.673 1868.485 1865.747 1862.17 1854.834 1831.897 1773.237 1656.559 1468.558 1215.694 926.7189 
146.8059 239.0136 361.5863 516.0116 702.2474 916.179 1147.339 1379.924 1596.894 1784 1931.698 2035.669 2097.039 2121.995 2120.249 2102.754 2079.214 2055.322 2029.508 1990.195 1916.297 1783.76 1577.708 1304.251 993.4273 
166.2447 270.5545 409.0601 583.268 792.8624 1032.826 1290.894 1548.786 1786.954 1989.193 2144.78 2248.965 2303.126 2314.279 2293.385 2252.872 2204.063 2154.397 2104.096 2043.198 1951.737 1806.059 1590.96 1311.745 997.4942 
184.9137 300.8633 454.7092 647.9778 880.0733 1145.057 1428.832 1710.592 1968.202 2183.445 2344.428 2446.093 2490.267 2484.98 2442.474 2376.483 2299.608 2220.695 2141.712 2054.824 1942.304 1782.29 1560.294 1280.905 971.2324 
201.5176 327.7368 495.0237 704.8566 956.3369 1242.68 1548.164 1849.739 2122.963 2347.784 2511.214 2607.875 2640.002 2616.612 2551.209 2458.759 2352.951 2243.748 2134.649 2020.103 1885.334 1711.392 1485.512 1211.836 914.7571 
216.0397 351.2088 530.1592 754.2667 1022.274 1326.539 1649.797 1966.973 2251.638 2482.279 2645.139 2734.718 2753.675 2711.86 2623.822 2505.545 2371.62 2232.942 2094.382 1952.637 1796.134 1609.391 1381.989 1117.925 838.5732 
228.9753 372.0968 561.3814 798.079 1080.56 1400.338 1738.682 2068.606 2361.844 2595.579 2755.477 2836.133 2840.83 2780.369 2670.317 2527.536 2367.292 2201.17 2035.179 1868.084 1691.447 1493.355 1265.971 1013.363 753.918 
242.1461 393.4054 593.3063 842.9861 1140.425 1476.234 1830.103 2173.024 2474.801 2711.282 2867.578 2938.466 2927.998 2848.126 2715.656 2548.496 2362.661 2170.35 1978.493 1787.6 1592.01 1383.094 1155.497 913.4857 672.7625 
