#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3753551 3713905 4041002 2485714 2526902 3187463 2569767 2016493 1922989 2135805 1505177 1324876 895671.2 966982.9 1454377 586884.4 615692.9 538663 600084.6 733652.4 613721.4 488255.6 523340.8 693591.1 483676 573659.8 518692.4 500720.6 762727.5 628708 518086.7 597659.5 742405 735218 619935.8 499401.9 662351 506235 730666.5 696209.6 399513.7 517331.1 516027.1 573685.4 647616.9 567624.5 469540.9 325373.4 513568.6 608509.7 709257 559218.9 668425.9 584370.9 600268.3 416401.2 595319.7 488249.9 430526.4 419346 616533.4 545079.6 437848 405980.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3390798 4451913 2456541 3443147 3024323 3090058 2092505 2145638 2270515 1351743 1485864 1248239 1173210 1268141 857808.3 870964.1 805146.7 514070.2 436468.2 689073.9 456673.8 520237.1 559625.8 490826.3 629356.8 398330.9 610882.8 497329.6 431657.2 603593.3 512895.2 564662.7 471781.4 445515.3 765918.9 548898.2 705224.2 360673.9 493250.8 631696.6 779844.8 725820.5 735882.4 584447.1 659910.7 629762.4 585930.8 453756.4 403207.7 682313.8 714994.7 566072.7 591004.3 566418.8 509457.8 661399.6 411420.6 564409.5 479854.7 728720.4 458009 512468.8 442604.5 592965.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96694.67 144094.1 196687.8 241265.7 295019.2 283506.3 273770.3 287221.2 303604.6 340137.4 292233.7 281021.3 251168.9 238159.7 221747 195586 180415.8 161152.6 147690.3 132437 128403.3 110078.6 130223.7 109819.5 105937.6 96027.3 100316 108487.2 105130.7 98975.84 94036.3 109870.8 93113.11 96286.44 92945.63 81285.09 81738.83 88227.22 84570.62 89105.58 96042.86 89533.78 85832.83 96496.98 88904.12 91700.81 91300.03 92160.12 92837.24 91592.15 115739.9 89212.63 108542.6 107457.2 98977.92 88191.62 89382.82 84434.1 78722.47 94001.08 100250.2 91295.7 77583.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.47543 57.91356 87.9512 126.1695 172.8699 227.4587 287.8677 350.7279 412.2524 469.107 518.8275 559.9687 592.2209 616.3904 634.101 647.2975 657.6549 665.8214 670.4238 667.1724 648.9796 608.07 539.9711 447.413 341.234 
57.81617 94.28777 142.9917 204.7646 279.9665 367.4932 463.8563 563.5009 660.2851 748.927 825.6708 888.4741 937.1232 973.139 999.2607 1018.64 1033.92 1046.071 1052.867 1047.502 1018.795 954.4987 847.5662 702.2655 535.5983 
82.98412 135.3302 205.2029 293.725 401.2471 525.9088 662.3454 802.2303 936.5185 1057.619 1160.378 1242.313 1303.688 1347.272 1377.488 1399.164 1416.198 1429.971 1437.339 1428.833 1389.008 1301.003 1155.087 956.9946 729.8433 
103.8664 169.2583 256.396 366.5612 500.0539 654.3926 822.6705 994.199 1157.315 1302.172 1422.104 1514.062 1578.78 1620.436 1645.423 1660.607 1671.508 1680.314 1683.523 1669.941 1621.225 1517.332 1346.58 1115.394 850.542 
123.8981 201.7879 305.4261 436.1795 594.181 776.1937 973.6831 1173.643 1361.997 1526.925 1660.436 1758.826 1822.921 1857.807 1871.533 1873.06 1870.007 1866.152 1858.601 1835.489 1776.64 1659.701 1471.326 1217.978 928.4566 
148.4675 241.7403 365.7447 521.9807 710.3757 926.7088 1160.323 1395.194 1614.115 1802.778 1951.664 2056.505 2118.458 2143.707 2141.962 2124.205 2100.219 2075.798 2049.424 2009.471 1934.679 1800.766 1592.695 1316.616 1002.836 
162.9031 265.156 400.9762 571.8724 777.5607 1013.126 1266.514 1519.733 1753.515 1951.869 2104.224 2205.96 2258.544 2268.999 2248.158 2208.202 2160.167 2111.277 2061.728 2001.789 1911.947 1769.069 1558.272 1284.74 976.9345 
182.397 296.772 448.5406 639.2322 868.305 1129.97 1410.4 1689.118 1944.27 2157.771 2317.699 2418.859 2462.911 2457.752 2415.552 2350.009 2273.688 2195.382 2117.033 2030.889 1919.443 1761.119 1541.623 1265.495 959.5054 
200.0343 325.3232 491.3783 699.6745 949.3381 1233.672 1537.128 1836.901 2108.81 2332.993 2496.532 2593.963 2627.293 2605.233 2541.016 2449.45 2344.206 2235.326 2126.423 2012.061 1877.582 1704.149 1479.072 1206.483 910.6597 
