#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
59 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
59 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5135055 2507955 2657355 3678530 2156191 2842591 2720186 2586003 1718553 1651061 1397012 1828061 1248361 849914.3 848025.9 970631.9 840723.9 772346.1 606852.4 659080.5 595704.7 604387.5 831817.9 398602.4 364948.2 558931.9 514806.2 421074.8 441940.1 459107.3 616063.4 679248.1 544135.4 492247.2 464647 610984.4 494716.7 623500.1 606368 537217.9 754029 562430 522089 726630.7 639098.9 755562.3 707635.9 680805.4 634579.2 500844.4 408496.4 783175.3 504137.5 484327.7 594980.2 773300.3 604821.5 631841.1 424995.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5171250 4240552 3673029 2180917 2175069 3507866 3012567 2096676 1551254 1445855 1087186 1741426 768895.1 1008533 867214.4 592345.2 731435 535915.9 640176.3 422199 539140.3 546996.7 477160.8 644717.3 436892 460577.3 435898.8 819425.4 567398.1 453064.6 392323.7 507815.2 473187.6 781812 697938.8 699967.1 558697.5 608497.6 520566 507471.5 509117.2 599700.5 576286.9 574053.3 740856.7 518472.1 610434.3 823242.7 671337.6 377276.6 641641.4 628997.7 851575.5 436196.7 503104.9 538437.9 485004.2 671261.8 716749.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 101851.6 142886.6 204049.5 235906.6 266004.5 255832.4 306442.5 287406.6 317418.3 289278.5 264293 256604.6 243526.4 243151.2 214312.1 211084.6 164694.8 154706.5 131009.8 135263.7 126483.2 114348.8 109435.5 108887.9 115259.2 97920.58 102472.6 95697.43 97078.46 99350.39 89598.84 97234.5 88878.09 99838.8 87459.5 85811.43 83217.51 85673.75 92666.7 88273.56 88243.86 86171.13 87550.38 89953.66 90122.09 87188.85 83755.71 87788.88 84956.54 42613.21 83841.05 119709.6 129050.1 62540 89525.68 131916.3 92565.1 114790 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.51197 57.97318 88.04168 126.2991 173.0474 227.692 288.1626 351.0869 412.6739 469.5862 519.3571 560.5399 592.8248 617.0186 634.7471 647.9569 658.3248 666.4996 671.1066 667.8518 649.6405 608.6892 540.521 447.8686 341.5815 
59.131 96.44992 146.3041 209.5601 286.5905 376.2592 474.9814 577.0553 676.1834 766.9561 845.5319 909.8257 959.6241 996.4875 1023.222 1043.057 1058.696 1071.134 1078.089 1072.594 1043.198 977.3614 867.8674 719.0862 548.427 
80.81604 131.744 199.6732 285.6726 390.0836 511.1315 643.6568 779.6136 910.222 1028.073 1128.107 1207.861 1267.574 1309.945 1339.292 1360.328 1376.853 1390.218 1397.364 1389.085 1350.362 1264.802 1122.945 930.3641 709.5336 
106.1679 173.0204 262.1092 374.7324 511.1615 668.8033 840.541 1015.434 1181.617 1329.149 1451.348 1545.167 1611.336 1654.038 1679.715 1695.327 1706.503 1715.498 1718.76 1704.877 1655.129 1549.056 1374.731 1138.709 868.3208 
124.2447 202.4033 306.4542 437.8012 596.5921 779.5576 978.0691 1178.977 1368.048 1533.348 1666.862 1764.971 1828.666 1863.201 1876.716 1878.177 1875.142 1871.325 1863.782 1840.608 1781.585 1664.309 1475.402 1221.347 931.0228 
145.5786 237.0565 358.7034 512.0225 696.9885 909.5155 1139.196 1370.315 1585.925 1771.84 1918.526 2021.639 2082.259 2106.541 2104.196 2086.192 2062.249 2038.065 2012.097 1972.859 1899.431 1767.956 1563.671 1292.618 984.5537 
165.0682 268.6173 406.0951 578.9995 787.0442 1025.305 1281.679 1538.073 1775.078 1976.542 2131.699 2235.708 2289.828 2300.959 2279.973 2239.257 2190.153 2140.164 2089.612 2028.668 1937.531 1792.708 1579.083 1301.894 989.9764 
187.3655 304.8195 460.6229 656.2926 891.1995 1159.318 1446.391 1731.403 1992.037 2209.955 2373.195 2476.629 2522 2517.264 2474.644 2407.933 2329.875 2249.5 2168.927 2080.361 1965.965 1803.665 1578.8 1295.986 982.6149 
200.3166 325.7533 491.9661 700.3922 950.1019 1234.317 1537.383 1836.385 2107.063 2329.576 2491.155 2586.613 2618.294 2595.179 2530.592 2439.22 2334.468 2226.11 2117.615 2003.566 1869.446 1696.582 1472.383 1200.962 906.4642 
214.0586 347.9886 525.2977 747.3456 1012.879 1314.309 1634.507 1948.595 2230.357 2458.457 2619.276 2707.422 2725.637 2683.803 2596.423 2479.343 2346.923 2209.809 2072.695 1932.267 1777.122 1592.044 1366.827 1105.475 829.1262 
228.2258 370.9107 559.6543 795.7286 1077.53 1396.609 1734.281 2063.618 2356.394 2589.795 2749.454 2829.921 2834.448 2773.842 2663.721 2521.006 2360.996 2195.247 2029.682 1862.987 1686.706 1488.983 1262.069 1010.078 751.3659 
