#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3942136 3970363 3262136 3599126 3057734 3249328 2697741 1974554 2261295 1646020 1360385 1697501 839459.4 1121431 656975.3 885201.3 636304.3 358753.2 640489.8 608661.8 692196 533094.7 777949.4 540325.8 367743.2 535617.2 637870.2 872261.7 694794.8 539763.4 558878.3 651967.2 452172.3 564454.7 601823.4 543057.8 630645.4 578409.7 570573.8 716421.8 681887.3 711524.2 606647.1 885587.2 602141.1 512111.1 620236.6 624805.8 970002.9 552884.7 647311.2 868981.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4045258 2939297 3477798 4745470 3431065 2492557 2094826 1896682 2157826 1842449 1316298 1012502 1210086 1031998 744354.2 615440 720394.1 542456.4 459818 644008.8 501856 665519 603843.7 483782.2 575269.1 567360.7 555501.3 479452.8 592922.5 667712.8 565085 583047 506487.9 632781.5 390137 976601 700402.8 524877.2 729322 663829.3 669900.2 869419.6 422550.2 714838.2 544015.9 898576.5 629180.5 764901.3 686892.6 505755.4 749961.6 701430.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 101467.1 155635.2 201464.6 249150.5 259779 305628.4 312538.6 288882.6 321000.7 311997.4 261087.6 238675.8 266822.1 242505.4 216534 185866.2 155207.2 146508.2 132317.1 140365.5 117481.2 129127.8 107816.6 115913.2 111321 99579.21 100208.5 102898.5 93922.34 96340.37 95427.12 106999.4 95837.14 94095.36 93382.42 93649.82 107099.7 101559.7 107175.3 104275.9 98281.87 99561.39 112884.2 110831.6 110518.8 114857.2 101377 113382.7 110973.5 6.457615 7.755054 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.40625 57.80069 87.77993 125.924 172.534 227.0171 287.3094 350.0484 411.4544 468.1998 517.8249 558.8873 591.0779 615.2011 632.8779 646.0492 656.3869 664.5378 669.1314 665.8863 647.7285 606.8978 538.9302 446.5505 340.5762 
58.82472 95.93846 145.506 208.3823 284.9344 374.0364 472.1328 573.5646 672.0779 762.2967 840.4007 904.3139 953.8211 990.4713 1017.053 1036.774 1052.323 1064.689 1071.604 1066.144 1036.925 971.4844 862.6489 714.7624 545.1294 
81.01127 132.0796 200.2124 286.4877 391.2429 512.68 645.5981 781.9068 912.7994 1030.866 1131.063 1210.95 1270.777 1313.247 1342.678 1363.785 1380.369 1393.782 1400.956 1392.661 1353.841 1268.062 1125.841 932.7636 711.3637 
104.2327 169.8766 257.3685 367.997 502.0475 656.9922 825.8534 997.8769 1161.375 1306.524 1426.708 1518.912 1583.872 1625.742 1650.894 1666.19 1677.16 1686.008 1689.23 1675.601 1626.717 1522.471 1351.14 1119.171 853.4221 
125.6757 204.7634 310.0833 443.0784 603.917 789.3018 990.5064 1194.226 1386.058 1553.908 1689.622 1789.471 1854.381 1889.622 1903.435 1904.939 1901.844 1897.954 1890.3 1866.806 1806.956 1688.021 1496.43 1238.758 944.2969 
148.6997 242.0759 366.1821 522.5186 711.0514 927.6422 1161.735 1397.364 1617.289 1807.055 1956.93 2062.457 2124.7 2149.879 2147.836 2129.715 2105.419 2080.788 2054.284 2014.217 1939.247 1805.019 1596.456 1319.724 1005.203 
166.5298 270.9763 409.6144 583.9158 793.5307 1033.416 1291.297 1548.906 1786.741 1988.67 2144.039 2248.135 2302.306 2313.492 2292.56 2251.871 2202.745 2152.666 2101.939 2040.689 1949.028 1803.348 1588.456 1309.622 995.8544 
181.5639 295.4438 446.5728 636.4584 864.5018 1124.825 1403.517 1680.073 1932.723 2143.598 2301.098 2400.364 2443.289 2437.81 2395.929 2331.052 2255.459 2177.776 2099.942 2014.336 1903.66 1746.546 1528.82 1254.965 951.5144 
203.3825 330.7357 499.4939 711.1411 964.7866 1253.63 1561.867 1866.269 2142.147 2369.18 2534.152 2631.568 2663.695 2639.711 2573.344 2479.759 2372.767 2262.374 2152.066 2036.239 1900.041 1724.436 1496.608 1220.746 921.4067 
219.3868 356.699 538.5307 766.2883 1038.667 1347.83 1676.146 1998.078 2286.801 2520.553 2685.475 2776.043 2794.949 2752.146 2662.376 2541.89 2405.544 2264.434 2123.509 1979.412 1820.413 1630.843 1400.176 1132.478 849.3961 
230.1851 373.932 563.9061 801.2865 1084.405 1404.775 1743.668 2074.055 2367.568 2601.264 2760.732 2840.596 2844.273 2782.734 2671.68 2528.028 2367.051 2200.323 2033.843 1866.377 1689.497 1491.31 1263.997 1011.619 752.5207 
245.1279 398.2784 600.6908 853.4851 1154.526 1494.151 1851.626 2197.479 2501.194 2738.529 2894.694 2964.627 2952.543 2870.562 2735.689 2566.043 2377.819 2183.329 1989.539 1796.943 1599.826 1389.503 1160.58 917.3262 675.4837 
251.9561 409.1244 616.5595 875.1918 1182.603 1528.651 1891.785 2241.384 2545.672 2779.38 2927.241 2984.435 2956.075 2855.53 2701.002 2511.453 2303.512 2089.761 1877.726 1669.27 1461.103 1247.53 1025.426 799.0939 581.4323 
