#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6246007 7372758 5183709 5635178 5911564 6100231 5637365 5044080 4137943 4144665 2989013 3274207 2366263 2336111 1648175 1735825 1289162 1211536 1533076 1781850 1057927 1418449 1220190 1573631 1032692 1482350 1266770 1387446 1455460 977550.5 1101581 1244392 973634.2 1052599 1283463 1449225 1251730 1608651 1369210 1418142 1398711 1454929 1378664 1496628 1260463 1396737 1102507 1479142 1323976 1143418 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6257178 6912724 8136847 6806866 7994561 6353485 4958563 4905589 3916570 2987894 2436398 3026123 1868624 2103972 1380443 1375701 1516491 1209784 1201584 1364712 1110981 954847.1 1222155 1087905 1107558 666991.7 998006.2 1413251 1125128 1242175 974171.5 948751.4 1180674 1245132 977091.1 1288300 1576607 1576351 1477443 1200941 1244529 1436066 1690923 1041569 1198548 1395985 1107121 1091061 1351031 1248981 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
186635.8 297168.1 393805.7 484714.6 543532.1 599495.3 591515.4 624471.7 614649.9 589146 580569.3 477960.1 532658 465021.7 419876.5 345882.1 328084.6 298725.4 276991.4 262245.1 245535.4 227510.3 248024.1 219382.9 224854.8 216367.6 199951 201038.4 199710.8 187016.6 193949 190500.6 188599 181606.1 183060.4 190196.2 194702.1 202533.8 198655.6 210302.6 201397.1 212813.1 217803.1 212102.6 222059.1 211805.9 216663.1 221816.1 219627.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
70.50873 115.1058 174.8078 250.7702 343.5927 452.0953 572.1675 697.1131 819.405 932.4161 1031.247 1113.026 1177.136 1225.18 1260.385 1286.617 1307.206 1323.439 1332.587 1326.125 1289.963 1208.648 1073.29 889.3137 678.2639 
118.9952 194.0786 294.3639 421.5845 576.485 756.7847 955.2853 1160.532 1359.868 1542.417 1700.451 1829.772 1929.944 2004.104 2057.892 2097.798 2129.263 2154.285 2168.279 2157.231 2098.11 1965.698 1745.48 1446.248 1103.013 
165.5624 269.9244 409.1526 585.4455 799.4905 1047.612 1319.184 1597.672 1865.078 2106.255 2310.898 2474.024 2596.153 2682.823 2742.866 2785.921 2819.757 2847.128 2861.764 2844.81 2765.507 2590.283 2299.764 1905.363 1453.108 
207.1207 337.5491 511.3722 731.138 997.3992 1305.12 1640.427 1981.947 2306.462 2594.47 2832.848 3015.626 3144.289 3227.108 3276.755 3306.873 3328.454 3345.874 3352.175 3325.072 3228.035 3021.156 2681.164 2220.847 1693.502 
249.6081 406.6358 615.6925 879.6108 1198.706 1566.44 1965.513 2369.546 2749.965 3082.769 3351.768 3549.557 3677.981 3747.511 3774.522 3777.127 3770.65 3762.655 3747.266 3700.547 3581.819 3346.014 2966.217 2455.452 1871.77 
289.2139 470.8668 712.342 1016.577 1383.505 1805.046 2260.618 2719.121 3147.001 3516.156 3807.681 4012.916 4133.916 4182.752 4178.553 4142.998 4095.383 4047.113 3995.243 3917.067 3771.097 3509.97 3104.351 2566.213 1954.612 
332.6015 541.3067 818.4503 1167.061 1586.526 2066.824 2583.439 3099.825 3576.897 3982.251 4294.419 4503.826 4613.088 4636.058 4594.478 4513.111 4414.642 4314.113 4212.195 4089.181 3905.274 3613.208 3182.547 2623.839 1995.178 
366.9934 597.0417 902.202 1285.466 1745.646 2271.008 2833.679 3392.477 3903.569 4330.845 4650.714 4853.117 4941.621 4932.052 4848.535 4718.119 4565.65 4408.63 4251.06 4077.609 3853.362 3535.148 3094.317 2539.954 1925.752 
397.9458 647.2564 977.7439 1392.355 1889.311 2455.17 3058.818 3654.689 4194.537 4638.848 4962.078 5153.673 5218.042 5172.904 5044.795 4863.105 4654.696 4439.111 4223.219 3996.13 3728.832 3384.102 2936.886 2395.456 1808.012 
437.4416 711.0278 1073.123 1526.469 2068.536 2683.952 3337.926 3979.831 4556.228 5023.517 5353.765 5535.786 5574.972 5491.291 5314.18 5075.909 4805.843 4525.849 4245.631 3958.45 3640.95 3261.962 2800.598 2265.112 1698.866 
454.5423 738.734 1114.661 1584.817 2145.916 2780.983 3452.666 4107.289 4688.781 5152.037 5468.851 5628.682 5638.108 5518.528 5300.774 5018.232 4701.108 4372.255 4043.424 3712.022 3361.247 2967.522 2515.448 2013.274 1497.637 
485.9092 789.3959 1190.444 1691.342 2288.084 2961.922 3672.201 4360.737 4966.843 5441.857 5755.727 5897.929 5876.72 5716.295 5450.557 5115.505 4743.22 4358.051 3973.73 3591.11 3198.707 2779.179 2321.86 1835.464 1351.663 
502.5689 816.0397 1229.733 1745.481 2358.454 3048.469 3772.699 4470.38 5078.55 5547.181 5845.906 5964.754 5913.211 5717.182 5412.476 5036.794 4623.446 4197.714 3774.706 3358.107 2941.24 2512.649 2066.136 1610.542 1172.059 
523.4382 849.7042 1279.94 1815.622 2451.035 3164.209 3909.445 4622.502 5237.358 5702.218 5986.491 6081.265 5997.93 5764.69 5419.616 5002.294 4547.431 4081.441 3620.855 3171.82 2731.554 2293.271 1854.268 1423.345 1022.05 
