#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
68 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
68 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
68 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
68 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4198341 3448676 3025048 2701878 1895728 2952770 1784707 1991021 1399571 1502745 1066126 1827317 1445229 992560 1129182 1100818 964446.1 624970.7 655711.2 711526.8 540096.4 527542.5 505095.1 486769.5 345051.5 531710.7 491338 509478.3 574235.8 683490.7 739617.2 515326.7 428332.7 560311.7 609214.8 575280.1 712939 486268.1 470507.1 631572.6 544590.6 705136.1 550911.2 672136.9 434719.1 740964.3 576011 584856 620086.2 644647.6 567286.2 697490.3 413975.3 548177.6 559373.6 556958.2 595980.4 521313.2 677573.1 825632.6 598291.7 606502.6 470048.2 590307.4 978031.9 827243 572149 759715.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3372969 4470739 6487262 3141177 2649871 1907307 2520398 3378245 1882267 974331.8 1303966 1130411 829906.6 1134076 853206.8 846714.6 781160.9 588675.2 623541.5 663615.1 480968.5 362198.1 466558.8 529225.9 487725.5 544470.6 549348.2 466476.9 485008.8 402342.2 450166.6 519932.2 801623.7 411210.7 336452.7 596608.3 718096.9 536048.7 423402 495677.1 641640.1 521755.4 529093.4 508506.4 582863.6 848308.3 410558.5 489191.9 643306.4 645203.4 467556.7 412677.6 696220 645791.5 454428.6 294485.4 439589.5 690273.7 880129 703651.6 627385.7 412038.4 425387.7 686900.6 674167.5 621167.6 575124.8 423395.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 93621.2 145441.5 199688.2 270870.1 250589.8 300742.9 281753.2 286664.3 330642 286113.7 256278.4 254307.2 253663.9 244196.3 212577.5 195773.6 155665.2 148402.9 140721.6 129110.1 127623.3 121863.6 119286.6 114321.6 99991.64 106132.6 102587.9 105785.6 98979.21 87174.98 97534.78 94779.69 89582.84 96556.2 92792.24 85247.57 96523.04 81878.67 86083.98 87315.59 89943.76 83659.82 83159.91 88619.7 89365.62 91594.97 93596.15 88221.97 84598.51 111808.9 82779.25 86307.6 99832.72 100201.3 83131 46260.35 89954.53 103282.1 138050.6 135729.6 84592.59 46489.41 46512.7 104530 145011.7 122790.9 61080.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.71244 56.66873 86.0622 123.4621 169.1643 222.588 281.7098 343.2327 403.4505 459.0999 507.7681 548.0398 579.6114 603.2714 620.6089 633.5274 643.6664 651.6605 656.1658 652.9841 635.1784 595.139 528.4884 437.8985 333.9775 
58.52255 95.46126 144.8119 207.4359 283.7053 372.4985 470.2693 571.3742 669.5783 759.5233 837.4006 901.1394 950.5218 987.0879 1013.614 1033.295 1048.812 1061.149 1068.05 1062.613 1033.494 968.2709 859.7961 712.399 543.327 
80.51081 131.2506 198.9339 284.6307 388.6869 509.3414 641.4603 777.0322 907.3109 1024.911 1124.781 1204.455 1264.158 1306.566 1335.973 1357.072 1373.647 1387.046 1394.219 1385.984 1347.363 1262.001 1120.462 928.3083 707.9664 
105.4365 171.8306 260.3115 372.1723 507.6886 664.2936 834.9299 1008.742 1173.956 1320.698 1442.331 1535.814 1601.859 1644.599 1670.413 1686.2 1697.539 1706.663 1710.037 1696.31 1646.862 1541.346 1367.902 1133.059 864.0144 
124.9334 203.5142 308.1155 440.1431 599.7446 783.6407 983.1726 1185.141 1375.258 1541.544 1675.951 1774.845 1839.214 1874.32 1888.323 1890.207 1887.542 1884.039 1876.713 1853.573 1794.259 1676.221 1485.999 1230.137 937.7303 
144.3096 234.9662 355.4944 507.3659 690.5421 900.9709 1128.348 1357.121 1570.528 1754.549 1899.777 2001.942 2062.138 2086.461 2084.516 2067.136 2043.904 2020.42 1995.107 1956.542 1883.963 1753.71 1551.155 1282.313 976.7229 
162.4875 264.5132 400.0688 570.686 776.1037 1011.435 1264.669 1517.882 1751.881 1950.729 2103.841 2206.489 2259.963 2271.112 2250.681 2210.893 2162.918 2114.114 2064.735 2005.007 1915.314 1772.411 1561.361 1287.365 978.967 
186.2867 303.0259 457.8543 652.2937 885.7841 1152.461 1438.298 1722.497 1982.838 2200.91 2364.571 2468.517 2514.391 2510.144 2468.042 2401.922 2324.547 2244.929 2165.14 2077.328 1963.609 1801.881 1577.485 1295.047 981.973 
