#Simulated generalized assessment 
# 
#start/end year 
5 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
52 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
52 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2483869 2774426 2336703 1911373 2447983 2240978 1990796 1662577 898514 1207696 913362.7 767960.7 650523.6 580916.8 736648.7 703348.9 556079.4 1032961 842150 796497.4 540971.1 461459 519725 446195.6 551388.7 896414.6 536973 581050.5 586515.5 669654 434364.3 411480.8 483929.9 490312 485580.3 494844.4 670566 566358 463129.9 647698.1 545027.6 656233.5 516590.4 799358.3 601136 738778.6 400015.7 674423.6 375974.1 631778.4 624607.5 904180.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3047133 3148036 1994893 1975907 1913213 1841625 1175451 1076899 1237593 1167631 1601632 1214308 811332.4 883806.2 734583.9 526874.3 681647.7 569412.8 584608.3 468069.2 493073.1 567347.2 462649.7 892339.9 561736.8 584215.4 445783.7 501827.2 431934.1 595665.6 451382.9 470054.2 657721.4 541056.2 549271.9 513980.3 514446.6 479868.7 488942.3 635513.7 599314.7 595932.4 378382.7 469596.3 1029369 624456.3 606446.9 466165 406306.6 466544 530586.4 507637.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
241982.4 302554.4 290901.8 308988.7 311389.4 285276.9 307050.2 268515.3 274173.1 251195.8 244287.9 205693 183267.4 177731.8 137939.7 144718.5 138159.9 117628.5 114086.5 108745.1 110025.4 100029.4 97858.23 110876.9 99434.83 100336.1 95282.79 93749.49 85415.72 94733.68 94306.3 92500.16 90999.64 86086.21 85776.57 84066.95 90890.63 89490.73 93096.73 86830.17 98073.85 95433.47 93180.49 92278.51 101268 87708.93 123085.8 47410.28 75080.79 37735.32 95703.68 102351.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.7245 169.0423 256.0945 366.1634 499.5381 653.7167 821.7738 993.0247 1155.846 1300.458 1420.263 1512.244 1577.122 1619.017 1644.263 1659.681 1670.767 1679.709 1683.012 1669.494 1620.826 1516.977 1346.275 1115.145 850.3538 
126.6722 206.3109 312.2827 445.9916 607.5809 793.7455 995.7554 1200.294 1392.935 1561.565 1698.008 1798.514 1863.995 1899.714 1913.917 1915.742 1912.919 1909.255 1901.752 1878.259 1818.134 1698.517 1505.763 1246.497 950.2016 
148.2798 241.4271 365.2556 521.2568 709.352 925.3222 1158.525 1392.959 1611.443 1799.687 1948.177 2052.647 2114.266 2139.249 2137.355 2119.601 2095.769 2071.608 2045.542 2005.899 1931.418 1797.845 1590.173 1314.561 1001.284 
163.9161 266.8232 403.5307 575.5646 782.637 1019.784 1274.847 1529.692 1764.908 1964.406 2117.561 2219.737 2272.422 2282.698 2261.489 2221.095 2172.668 2123.505 2073.791 2013.69 1923.51 1779.924 1567.936 1292.765 983.0639 
185.629 302.0054 456.4025 650.3607 883.3202 1149.393 1434.521 1717.877 1977.22 2194.135 2356.484 2458.99 2503.368 2497.689 2454.37 2387.377 2309.521 2229.771 2150.117 2062.669 1949.598 1788.923 1566.077 1285.645 974.8256 
200.889 326.6362 493.211 702.0307 952.1651 1236.865 1540.533 1840.32 2112.021 2335.791 2498.751 2595.493 2628.072 2605.244 2540.289 2448.061 2342.275 2233.007 2123.892 2009.5 1875.157 1701.995 1477.277 1205.085 909.6502 
218.2801 354.8904 535.7807 762.3391 1033.252 1340.701 1667.123 1987.09 2273.916 2506.004 2669.684 2759.623 2778.63 2736.619 2648.115 2529.039 2393.951 2253.807 2113.598 1970.13 1811.85 1623.205 1393.694 1127.315 845.5835 
228.4521 371.2596 560.1458 796.3727 1078.328 1397.548 1735.315 2064.63 2357.172 2590.05 2748.903 2828.411 2832.055 2770.868 2660.565 2517.991 2358.249 2192.71 2027.23 1860.555 1684.341 1486.815 1260.232 1008.651 750.353 
245.003 397.8839 599.7543 851.6649 1151.532 1489.917 1846.434 2191.931 2496.013 2734.303 2891.702 2962.827 2951.692 2870.377 2735.966 2566.703 2378.869 2184.785 1991.356 1798.995 1601.941 1391.512 1162.352 918.7803 676.5878 
250.2063 406.3649 612.5361 869.6471 1175.227 1519.057 1879.575 2226.33 2527.934 2759.647 2906.652 2964.291 2937.461 2839.068 2686.833 2499.403 2293.306 2081.15 1870.518 1663.306 1456.233 1243.619 1022.365 796.7933 579.8025 
260.7947 423.381 637.8215 904.9008 1221.836 1577.742 1949.865 2306.106 2613.347 2845.469 2986.97 3033.342 2990.432 2872.619 2699.18 2490.008 2262.424 2029.542 1799.564 1575.561 1356.185 1138.081 919.8886 705.9226 506.8023 
254.3102 412.8218 621.8115 881.9103 1190.155 1535.555 1895.474 2238.221 2531.3 2749.294 2877.319 2911.297 2857.28 2729.709 2547.89 2331.752 2098.613 1861.581 1629.057 1404.869 1189.168 980.4833 778.7484 587.8592 415.86 
240.4743 390.4701 588.3429 834.7393 1126.84 1454.114 1794.872 2118.726 2394.469 2597.616 2713.803 2739.122 2679.509 2549.021 2366.405 2151.011 1919.723 1685.468 1456.835 1238.335 1031.302 835.6308 652.0554 483.8987 336.9852 
