#True quantities 
# 
#recruitment 
NA 99971.02 99702.66 98908.74 98075.77 96789.4 95534.02 93606.55 91460.26 89497.26 86906.86 84206.13 81350.87 78305.94 74936.53 71538.35 68352.71 65661.05 63454.18 61727.08 60329.49 59082.29 58143.68 57405.94 56954.91 56497.46 56258.35 56308.63 56404.64 56437.71 56723.16 57016.47 57373.64 57838.16 58325.65 58899.6 59783.87 60106.52 60552.24 61064.22 61312.77 61685.1 62101.06 62427.02 62645.7 62885.46 63031 63154.82 63247.14 63672.88 63739.15 64689.24 65881.5 66916.84 67423.44 67760.84 67898.55 67966.65 68530.45 68855.82 68848.72 68463.59 68131.56 68388.25 68927.62 69209.04 69562.61 69577.79 69976.58 69620.93 
NA 100023.6 99661.86 99003.76 97933.13 97002.19 95287.28 93620.66 91586.14 89307.34 86959.03 84226.42 81251.15 78088.17 74909.51 71551.93 68475.09 65930.71 63881.15 62208.75 60715.32 59500.69 58494.88 57799.65 57273.88 56947.85 56702.51 56637.06 56449.3 56636.17 56878.46 56988.98 57336.46 57890.09 58329.39 58842.18 59618.33 60072.42 60592.31 61087.42 61462.77 61725.39 62028.57 62287.41 62585.52 62865.62 63280.85 63331.14 63579.78 63724.28 63879.98 64836.97 65901.12 67289.29 68128.95 68413.05 69055.26 69010.77 69483.3 69320.11 68961.26 68458.28 68351.14 68355.54 69197.75 69678.48 69640.85 69492.69 69279.97 69736.16 
NA 99998.77 99688.85 98940.31 98138.74 96933.54 95280.38 93459.11 91607.34 89251.74 86798.68 84150.2 81174.59 78193.06 74706.51 71480.92 68269.63 65740.97 63523.69 61918.23 60437.34 59337.59 58390.4 57550.67 57028.96 56519.07 56265.71 56273.03 56217.89 56545.11 56587.88 56990.38 57287.1 57788.93 58303.37 58802.49 59434.94 60050.09 60577.56 61044.55 61463.23 61857.44 62355.45 62561.94 62735.07 62960.53 63346.9 63351.62 63560.39 63696.3 63728.05 65319.21 66523.63 67215.2 68832.68 69845.98 71249.29 71941.02 72197.19 72142.9 72218.97 72235.59 72588.77 72619.64 72815.01 72573.02 72624.46 73236.68 73261.78 73836.02 
NA 99934.95 99732.01 98807.53 97993.4 96852.72 95330.42 93760.74 91826.03 89621.16 86874.75 84266.8 81409.94 78137.25 75134.89 71723.91 68497.74 65780.02 63512.44 61991.75 60474.75 59415.55 58346.7 57776.37 57156.28 56684.85 56312.4 56356.24 56303.72 56403.13 56748.01 56978.38 57292.57 57838.06 58336.26 59011.31 59671.24 60143.47 60591.09 60925.95 61299.56 61400.74 61976.16 62353.69 62595.85 62739.61 63105.45 63184.93 63540.91 63596.39 63940.37 64655.44 65713.27 66427.41 66880.7 67681.11 68405.67 68500.95 69207.13 69259.02 69143.47 68936.78 68792.07 69323.37 69555.01 70320.71 71732.99 72222.95 72348.33 72649.18 
NA 99960.24 99434.46 98956.6 97967.18 96734.34 95461.57 93623.91 91801.36 89513.25 86944.12 84285.62 81329.26 78144.41 75032.78 71428.52 68371.97 65927.02 63849.34 62044.44 60455.01 59180.92 58327.89 57697.61 57188.18 56668.63 56467.35 56501.36 56385.76 56545.82 56874.54 57205.81 57356.98 57972.71 58448.91 59045.74 59811.84 60244.58 60593.79 61060.55 61761.94 61865.4 62119.75 62423.37 62678.56 62975.13 63121.17 63409.11 63605.33 63746.7 63806.36 64620.5 66331.8 67743.29 68983.2 69339.86 70145.28 70723.19 71185.13 71536.14 72268.57 73278.21 73936.17 74272.89 74348.07 74277.44 73830.61 73637.1 73248.34 72473.4 
NA 99936.46 99769.56 98921.49 97952.47 96856.29 95497.33 93602.83 91780.3 89520.72 87008.73 84218.41 81122.15 78176.68 75043.08 71429.55 68266.48 65598.04 63598.01 62104.98 60381.29 59361.69 58425.83 57663.24 57058.66 56632.5 56336.1 56394.29 56375.68 56490.89 56693.56 57022.8 57479.32 58016.77 58414.24 58867.71 59641.63 60259.57 60700.91 61134.28 61423.05 61976.11 62101.83 62348.82 62728.26 63037.43 63314.96 63523.98 63535.31 63655.85 63996.09 66201.96 67510.84 68627.59 69867.72 71221.06 72153.46 72760.75 73498.98 74308.92 74584.35 74955.27 74676.51 75295.38 75515.57 75515.27 74782.48 74580.42 74683.44 74723.48 
NA 100079.5 99575 98843.96 98039.99 96692.1 95495.36 93862.68 91677.12 89484.44 86898.99 84262.32 81020.06 78184.57 74862.83 71775.35 68590.27 65936.06 63801.46 61901.61 60449.48 59309.48 58512.33 57859.12 57256.11 57109.98 56895.97 56640.34 56734.91 56868.76 57072.01 57480.15 57730.16 58077.82 58733.05 59316.42 59786.76 60389.79 60919 61152.34 61643.07 61961.78 62349.99 62508.12 62847.18 63056.79 63361.85 63393.08 63469.35 63767.83 63934.53 65992.51 67957.08 69285.23 69819.44 69722.94 69941.44 70686.84 71128.31 71956.72 71671.26 71538.71 71425.96 71116.09 71041.42 71466.87 71412.43 71193.49 71725.67 71767.62 
NA 100015.1 99490.99 99130.48 98230.19 96842.08 95517.15 93919.84 91755.23 89429.63 86972.76 84079.84 81259.25 78081.44 74562.12 71153.25 68181.39 65614.68 63330.03 61887.97 60379.6 59358.26 58375.64 57641.03 56989.28 56731.03 56572.52 56521.11 56413.07 56665.8 56593.3 57010.11 57410.88 57772.43 58266.57 58917.8 59467.2 60082.55 60622.48 61034.08 61504.54 61877.48 62236.03 62486.35 62680.14 62803.32 63147.06 63273.39 63529.43 63580.01 63810.77 66199.23 68004.38 69574.73 70284.82 71509.05 72244.21 73301.15 73644.68 73885.88 74098.01 73932.13 74124.45 74027.4 73707.1 73790.69 73672.89 74249.63 74795.23 75041.95 
NA 100092.7 99681.65 98856.46 98054.81 97061.86 95364.57 93648.73 91721.49 89382.81 86982.9 84307.44 81249.2 78131.28 74905.39 71514.78 68312.4 65569.57 63664.99 61696.48 60325.27 59183.46 58344.96 57647.08 57192.41 56487.96 56324.97 56443.29 56281.14 56319.56 56607.43 56886.25 57265.28 57678.57 58138.21 58818.07 59576.74 60061.37 60435.79 60875.23 61457.54 61781.14 62129.05 62362.01 62652.32 62930.12 63030.51 63342.69 63508.98 63712.24 63897.2 65694.3 66146.37 66956.63 67163.4 67030.68 66992.58 67989.59 69529.39 70516.65 71535.45 72288.33 72769.22 72893.84 72716.42 72360.68 72404.12 72297.15 72382.31 72148.84 
NA 100000.5 99515.07 98920.24 98013.93 96819.63 95276.34 93732.61 91849.43 89408.42 87152.01 84445.03 81458.21 78329.6 75109.16 71816.52 68409.24 65885.07 63690.15 61944.65 60473.72 59371.55 58536.9 57657.85 57187.65 56747.42 56473.16 56530.89 56539.03 56595.47 56810.2 57119.81 57522.5 57940.9 58417.82 58954.76 59508.48 60117.13 60634.16 61006.27 61449.59 61724.93 62163.81 62454.41 62851.32 63036.78 63125.98 63292.57 63412.11 63697.14 63740.05 65963.62 67010.8 67491.35 68442.69 69207.51 69414.95 69155.55 69206.54 69362.34 NA NA NA NA NA NA NA NA NA NA 
