#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2822432 3671836 3090566 3093959 2553532 2616330 2151886 1740607 2192404 1534721 1299274 967520.1 1166851 814907.2 599248.1 988388.5 727689.9 1017312 599175.3 499645.9 732943.9 662102.1 932047.7 897892.5 417270.5 530477.9 419200.9 547947.5 626031.7 488561.4 565533.8 430453.7 719479.5 519331 483894.3 838413.1 458734.2 543274.6 717790.8 626374.2 596241.4 576096.8 499163.7 705994.1 421448.8 559793.7 658149.7 677716.3 493229.2 518268.8 600348.1 481442.7 816021.6 603189.6 655469.3 676818.9 928780.6 617902.7 507070.9 424458.2 498644.1 547146.3 625045.1 534425.5 516778.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4798555 3511141 3197595 3460569 2146992 2123607 1907124 2319367 1638030 1622435 1502499 1282964 566696.8 1100086 820181.6 906558.9 907548.2 471819.2 714374.9 826058.2 572571 431537.3 652439 499552.1 364105.2 601985.7 502858.4 505707 559319.6 843016.4 387895.2 683105.4 601241.3 524131.5 635864.7 661454.3 600839.8 560344 425395.2 610704.9 572497.1 462686.6 520037.4 691315 596897.9 560848.8 539378.2 492400.2 520516.9 580154.2 490952.4 451451.8 634295.3 506090.6 430012.8 543104.8 556113.3 500710.1 423558.9 549744.7 438441.9 483573.4 617724 547518.8 354045.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 92578.19 167733.1 184223.6 242423.5 279370.8 310675.6 297694.9 319201.1 288348.1 294082.5 276033.9 256955.6 240885.3 230601.4 212577.3 172686.3 159594.6 159329.6 141618 124502.5 120578.4 127498.8 110998.3 106285.3 112063.8 100397 102928.8 103193.9 103896.8 97244.43 97070.34 92266.14 94778.62 93579.07 89877.14 93713.11 87777.95 83543.15 91407.73 89257.25 96345.97 91824.87 82573.11 90950.97 89549.75 88172.88 88652.8 94058.53 100775.6 98315.73 98152.56 79638.84 109777.4 105244.7 95241.32 112929.1 118147.2 98360.43 88961.28 87730.29 74063.79 86035.47 104644.5 96622.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.18411 57.43828 87.22999 125.1358 171.4552 225.5992 285.5168 347.8665 408.8921 465.2867 514.6055 555.4148 587.4072 611.3822 628.9504 642.0408 652.3149 660.4156 664.9809 661.7561 643.7111 603.1336 535.5876 443.7809 338.4639 
58.77202 95.85734 145.3922 208.234 284.7517 373.8199 471.8834 573.2842 671.7698 761.9662 840.0539 903.9572 953.46 990.1096 1016.692 1036.415 1051.965 1064.33 1071.246 1065.789 1036.581 971.1623 862.3631 714.5257 544.9489 
80.30733 130.9408 198.5039 284.0733 387.9913 508.4806 640.3862 775.6835 905.6321 1022.872 1122.387 1201.744 1261.185 1303.389 1332.642 1353.623 1370.109 1383.439 1390.57 1382.344 1343.816 1258.674 1117.506 925.8591 706.0982 
102.8246 167.5804 253.8893 363.027 495.2851 648.188 814.8737 984.752 1146.299 1289.811 1408.736 1500.062 1564.484 1606.076 1631.116 1646.375 1657.321 1666.137 1669.368 1655.928 1607.634 1504.62 1335.302 1106.054 843.4205 
125.696 204.7361 309.9288 442.6805 603.1453 788.0514 988.7379 1191.987 1383.477 1551.171 1686.939 1787.035 1852.34 1888.051 1902.337 1904.259 1901.499 1897.853 1890.363 1866.97 1807.172 1688.253 1496.65 1238.948 944.4438 
146.9939 239.3145 362.027 516.6056 702.9837 917.011 1148.186 1380.692 1597.523 1784.505 1932.175 2036.259 2097.868 2123.124 2121.666 2104.395 2080.994 2057.168 2031.36 1992.01 1918.03 1785.36 1579.113 1305.407 994.3053 
164.39 267.5566 404.5664 576.9219 784.3155 1021.773 1277.135 1532.277 1767.818 1967.708 2121.357 2224.137 2277.503 2288.472 2267.906 2228.051 2180.032 2131.133 2081.535 2021.377 1930.928 1786.81 1573.999 1297.755 986.8524 
186.323 303.1448 458.1387 652.8439 886.6733 1153.671 1439.671 1723.73 1983.537 2200.686 2363.118 2465.674 2510.175 2504.754 2461.829 2395.312 2317.933 2238.581 2159.175 2071.759 1958.433 1797.153 1573.331 1291.613 979.3516 
198.7455 323.2411 488.2562 695.2543 943.3485 1225.84 1527.212 1824.731 2094.304 2316.178 2477.554 2573.107 2604.993 2582.05 2517.576 2426.358 2321.956 2214.247 2106.698 1993.799 1860.926 1689.339 1466.43 1196.297 903.0373 
