#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
47 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
47 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
47 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
47 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2418136 2728410 2476319 2441789 1730283 1854676 901593.7 1288850 1265840 1182508 812806.1 626683.2 576321.8 706537.7 507352.6 523402.2 598957.2 483001.4 649397.9 421403.3 501167.3 435820.6 674189.3 677224 364022.6 498003.9 630915.7 559719.8 466778.7 511019.8 478124.8 586612.4 500407.1 537147.3 630812.6 728485.5 437302.1 489641.9 560232.8 460962.8 643719.5 845883.4 452150.8 625114.3 779407.9 675833.1 664704.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2850115 2684733 2122651 2118484 2268970 1431235 981358 1638071 1283372 1024936 992246.6 919812.2 1018209 574455.3 641189.4 434234.1 656851.9 570521 413539.8 609726.3 412741.1 515489.4 356738.4 486406.7 468404.6 597507.6 537685.5 600345.9 535171.7 532738.1 517040.8 378288.2 669132.7 558585.7 495199.1 627481.3 636606.2 513826.7 779182.6 676530.9 445625.9 733418.9 410709.3 722854.6 617166.4 447533.2 508266.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
254671 289305.9 278635.9 296551.2 313090.8 299241.7 288345.1 276684.4 248498.7 272239.2 234027.2 204823.1 191221.1 171072.5 144619.4 145732.3 130418.7 123294 108806.3 111223.4 113588.3 103889.6 100617.8 108826.1 96890.43 106865.1 94503.92 99816.68 96537.96 91888.46 101815.4 88852.31 87431.3 88112.49 85182.12 95890.91 84948.02 80359.02 81657.67 90989.46 82964.05 96089.1 96844.38 91403.39 93156.97 99104.3 89242.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.1244 171.3335 259.5765 371.1399 506.2821 662.4112 832.4526 1005.561 1170.009 1316 1436.975 1529.944 1595.619 1638.098 1663.717 1679.336 1690.52 1699.506 1702.785 1689.059 1639.787 1534.705 1361.998 1128.165 860.2805 
127.3728 207.496 314.1602 448.806 611.59 799.1678 1002.697 1208.688 1402.525 1571.947 1708.729 1809.192 1874.405 1909.806 1923.759 1925.428 1922.515 1918.782 1911.185 1887.512 1827.036 1706.794 1513.077 1252.541 954.8034 
147.9295 240.8453 364.3593 519.9662 707.6129 923.1357 1155.968 1390.169 1608.559 1796.769 1945.153 2049.324 2110.407 2134.68 2132.043 2113.653 2089.373 2064.95 2038.768 1999.137 1924.828 1791.655 1584.663 1309.986 997.788 
168.5648 274.2738 414.5759 590.9586 803.0765 1045.843 1306.849 1567.597 1808.297 2012.541 2169.467 2274.265 2328.325 2338.753 2316.662 2274.688 2224.386 2173.38 2121.967 2060.108 1967.632 1820.631 1603.73 1322.242 1005.463 
184.4724 300.1484 453.6266 646.4098 877.859 1141.979 1424.628 1704.992 1960.997 2174.544 2333.882 2434.073 2476.999 2470.678 2427.298 2360.532 2282.956 2203.442 2124.042 2037.067 1924.971 1766.059 1545.914 1269.02 962.1877 
201.6628 327.9457 495.2885 705.155 956.6384 1242.952 1548.364 1849.786 2122.709 2346.998 2509.611 2605.188 2636.051 2611.338 2544.654 2451.014 2344.118 2233.94 2124.037 2008.969 1874.112 1700.649 1475.862 1203.797 908.6141 
218.2334 354.7979 535.6152 762.0763 1032.892 1340.295 1666.786 1986.979 2274.16 2506.606 2670.438 2760.099 2778.26 2734.873 2644.674 2523.889 2387.341 2246.112 2105.201 1961.377 1803.094 1614.852 1386.188 1121.048 840.7812 
231.4578 376.0264 567.1129 805.9133 1090.746 1413.055 1753.973 2086.305 2381.53 2616.602 2777.039 2857.398 2861.03 2798.876 2686.673 2541.451 2378.64 2209.98 2041.622 1872.451 1694.115 1494.748 1266.512 1013.417 753.7606 
240.6332 390.9667 589.652 837.7975 1133.333 1466.816 1817.938 2157.788 2456.378 2689.835 2843.552 2912.493 2900.767 2820.253 2687.62 2520.628 2335.166 2143.365 1952.166 1762.192 1567.983 1361.132 1136.392 897.9155 661.04 
251.2102 408.0073 615.0569 873.3569 1180.547 1526.525 1889.777 2239.724 2544.627 2779.225 2928.192 2986.58 2959.33 2859.648 2705.618 2516.151 2307.888 2093.465 1880.508 1671.02 1461.868 1247.505 1024.891 798.3423 580.6974 
258.5452 419.7116 632.2613 896.9644 1211.069 1563.822 1932.75 2286.163 2591.368 2822.552 2964.27 3011.792 2970.54 2854.446 2682.494 2474.498 2247.841 2015.73 1786.438 1563.112 1344.52 1127.454 910.6494 698.3936 501.1382 
258.1647 419.0006 630.9687 894.6545 1207.016 1556.908 1921.415 2268.48 2565.263 2786.131 2916.135 2951.218 2897.467 2769.319 2586.044 2367.566 2131.303 1890.569 1654.037 1425.787 1206.157 993.8088 788.7719 595.0254 420.6797 
240.4075 390.2952 587.9431 833.9267 1125.349 1451.612 1790.994 2113.138 2386.953 2588.166 2702.686 2726.88 2666.88 2536.794 2355.252 2141.343 1911.623 1678.739 1451.132 1233.322 1026.765 831.5169 648.4378 480.8991 334.688 
231.4987 376.0105 566.7761 804.5015 1086.523 1402.681 1731.966 2044.883 2311.028 2506.393 2616.696 2637.831 2575.388 2443.046 2259.218 2043.008 1811.152 1576.574 1348.13 1130.993 927.5495 738.8477 566.3001 412.8467 282.7002 
213.926 347.0624 522.4011 740.4036 998.6287 1288.029 1589.796 1877.306 2122.829 2304.107 2407.467 2428.389 2371.264 2248.087 2075.511 1871.197 1650.984 1427.48 1209.716 1003.436 811.8537 636.8242 480.1194 344.1941 231.8793 
