#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.9961 396.3875 597.7656 849.2783 1148.918 1487.279 1843.972 2189.81 2494.341 2733.107 2890.923 2962.337 2951.331 2869.979 2735.385 2565.83 2377.656 2183.251 1989.579 1797.082 1600 1389.642 1160.645 917.3174 675.4297 
257.5699 418.2208 630.2229 894.4947 1208.523 1561.913 1932.664 2289.608 2600.515 2839.845 2992.162 3052.455 3025.589 2924.752 2768.167 2575.07 2362.551 2143.684 1926.364 1712.616 1499.108 1280.007 1052.115 819.8669 596.5191 
259.7565 421.5876 634.8986 900.3572 1215.069 1568.098 1936.757 2289.177 2592.624 2821.46 2960.626 3005.88 2963.065 2846.32 2674.571 2467.377 2241.82 2010.889 1782.76 1560.542 1342.964 1126.744 910.5469 698.6356 501.4985 
260.8298 423.3842 637.6672 904.2722 1220.068 1573.65 1941.653 2291.459 2589.739 2810.584 2939.056 2971.39 2914.185 2782.486 2596.107 2375.294 2137.514 1895.922 1658.95 1430.455 1210.608 997.9568 792.4618 598.0959 423.0302 
240.9961 391.3121 589.5923 836.4552 1129.017 1456.626 1797.415 2120.793 2395.378 2596.617 2710.223 2732.536 2669.88 2536.759 2352.301 2136.06 1904.894 1671.516 1444.23 1227.293 1021.884 827.8289 645.8341 479.1858 333.6416 
227.8934 370.0667 557.6594 791.3324 1068.483 1379.201 1702.949 2010.818 2272.903 2465.451 2574.176 2594.785 2532.599 2401.058 2218.45 2003.9 1774.255 1542.549 1317.645 1104.585 905.5274 721.2477 552.9003 403.203 276.2001 
214.0696 347.4946 523.4201 742.4143 1002.054 1293.173 1596.736 1885.885 2132.762 2315.105 2419.279 2440.737 2383.731 2260.064 2086.271 1880.066 1657.539 1431.668 1211.857 1004.094 811.6528 636.2874 479.5821 343.8049 231.6563 
207.1053 335.9211 505.475 716.1328 965.4482 1244.613 1535.46 1812.397 2048.933 2223.965 2324.608 2346.513 2293.494 2176.313 2010.088 1811.102 1594.367 1372.406 1154.866 948.5865 758.0258 586.0604 434.9209 306.7515 203.3675 
194.6983 315.6767 474.7648 672.1773 905.4718 1166.246 1437.366 1694.848 1914.037 2075.528 2167.739 2187.053 2137.294 2028.475 1874.34 1689.46 1487.146 1278.572 1072.667 876.2858 694.5203 531.1317 389.0173 270.4093 176.5801 
187.4926 304.0797 457.4815 647.9465 873.1181 1124.825 1386.41 1634.585 1845.445 2000.236 2087.88 2105.122 2055.975 1950.399 1801.787 1624.048 1429.605 1228.686 1029.478 838.5386 661.184 501.7756 363.8357 249.8947 161.0463 
177.9305 288.3752 433.4997 613.4576 826.0414 1063.683 1310.876 1545.789 1745.824 1893.037 1976.618 1993.204 1946.491 1846.018 1704.706 1535.955 1351.596 1161.172 972.1585 790.5544 621.4371 469.2723 337.869 229.9703 146.6425 
174.2714 282.3798 424.3506 600.2587 807.8587 1039.678 1280.541 1509.204 1703.812 1847.139 1928.859 1945.7 1901.025 1803.779 1666.29 1501.557 1321.224 1134.741 949.4715 771.2639 605.0962 455.4764 326.3831 220.7336 139.6397 
169.2928 274.2669 412.0691 582.7345 784.0478 1008.727 1242.019 1463.286 1651.323 1789.482 1867.899 1883.624 1840.114 1746.108 1613.43 1454.431 1280.149 1099.602 919.9059 746.7865 585.1676 439.5561 313.978 211.4103 132.9856 
160.8934 260.6705 391.6646 553.9214 745.3495 959.0396 1180.972 1391.519 1570.488 1701.993 1776.6 1791.475 1749.948 1660.423 1534.248 1383.203 1217.716 1046.226 875.3683 710.5254 556.4153 417.4379 297.5702 199.7706 125.1712 
157.4617 255.0379 383.0729 541.5895 728.5706 937.3571 1154.387 1360.602 1536.318 1665.938 1740.078 1755.758 1716.044 1629.04 1505.831 1358.005 1195.858 1027.709 860.0586 698.1568 546.6276 409.8428 291.809 195.5367 122.1989 
157.1002 254.4215 382.0833 540.0752 726.3514 934.2495 1150.258 1355.445 1530.32 1659.512 1733.804 1750.253 1711.786 1626.249 1504.442 1357.749 1196.384 1028.683 861.2044 699.2592 547.5211 410.4207 292.0422 195.4797 121.9637 
153.0578 247.8144 372.0462 525.7041 706.7746 908.7795 1118.598 1317.843 1487.584 1612.912 1684.938 1700.908 1663.769 1581.179 1463.561 1321.808 1165.651 1003.049 840.3257 682.6724 534.7136 400.8576 285.1802 190.7819 118.9206 
148.9578 241.2311 362.2659 512.0467 688.6254 885.675 1090.375 1284.773 1450.404 1572.745 1643.147 1658.934 1622.998 1542.823 1428.587 1290.894 1139.162 981.039 822.5791 668.7839 524.1751 393.1292 279.7318 187.1158 116.5857 
148.1708 239.9989 360.5042 509.7219 685.7748 882.4286 1086.968 1281.526 1447.655 1570.761 1642.065 1658.758 1623.64 1544.158 1430.495 1293.282 1141.949 984.1284 825.8266 671.9896 527.1141 395.6066 281.6353 188.4382 117.4094 
140.2545 227.1261 341.0823 482.1504 648.5942 834.6167 1028.335 1212.984 1371.177 1489.057 1558.161 1575.608 1543.82 1469.671 1362.715 1233.021 1089.586 939.7249 789.1938 642.7161 504.5779 378.9972 269.9989 180.7486 112.6553 
139.2291 225.5105 338.7424 478.9858 644.544 829.6797 1022.615 1206.748 1364.884 1483.336 1553.714 1573.061 1543.561 1471.752 1366.849 1238.677 1096.14 946.5784 795.8549 648.8166 509.863 383.3147 273.2998 183.0877 114.1769 
136.1441 220.4863 331.1515 468.2039 630.0217 811.0733 999.9462 1180.496 1335.952 1452.908 1523.108 1543.6 1516.458 1447.973 1346.985 1222.891 1084.194 937.9625 789.9315 644.949 507.488 381.9668 272.6117 182.7848 114.071 
135.7456 219.8568 330.2371 466.9627 628.4287 809.1331 997.7208 1178.14 1333.734 1451.208 1522.359 1544.219 1518.76 1452.124 1352.98 1230.544 1093.141 947.6751 799.7738 654.2736 515.7439 388.7855 277.8471 186.5038 116.5007 
130.5336 211.4118 317.5503 449.0333 604.3432 778.2324 959.8328 1133.75 1283.984 1397.734 1467.091 1489.182 1465.889 1403.087 1309.045 1192.513 1061.353 922.0481 779.8824 639.4383 505.1385 381.5423 273.1427 183.6162 114.8379 
156.4463 247.3846 360.2961 491.6215 638.0875 795.7435 957.4969 1112.311 1247.297 1350.841 1414.745 1435.205 1413.124 1353.567 1264.17 1153.176 1028.019 894.8045 758.4736 623.3217 493.561 373.639 268.0393 180.515 113.0751 
159.7699 257.4695 383.7024 536.2135 709.6795 893.5688 1071.301 1223.924 1336.896 1404.563 1429.127 1416.341 1372.136 1301.73 1210.057 1102.089 982.7066 856.4112 727.2312 598.9204 475.3359 360.6887 259.3364 175.0195 109.8366 
159.6656 257.6211 385.0126 541.002 722.6586 922.314 1125.039 1309.872 1455.16 1544.697 1571.639 1539.484 1460.299 1350.395 1224.956 1094.318 963.4751 834.0009 706.4272 581.8193 462.4124 351.59 253.355 171.3577 107.7585 
157.523 254.0082 379.3378 532.6756 711.3714 908.6193 1111.203 1300.605 1457.441 1565.886 1615.929 1604.334 1535.457 1421.061 1277.748 1122.438 968.1267 821.9411 685.9757 559.789 442.9347 336.3874 242.5674 164.3185 103.5251 
154.892 249.6961 372.7544 523.1714 698.2722 891.3522 1089.569 1275.208 1430.211 1540.488 1597.595 1598.588 1545.754 1446.389 1311.929 1156.159 992.8188 833.1804 684.4331 549.647 429.2762 323.1888 231.9657 156.8692 98.84221 
155.5533 250.7416 374.2709 525.216 700.8561 894.4188 1092.975 1278.751 1433.754 1544.233 1602.442 1606.395 1559.122 1467.709 1341.875 1192.502 1030.595 866.4802 708.8468 563.8449 434.874 323.3212 229.6868 154.2307 96.78455 
156.7266 252.5545 376.8268 528.5575 704.9734 899.259 1098.434 1284.654 1439.861 1550.293 1608.339 1612.361 1565.964 1476.826 1354.858 1210.285 1052.561 890.1998 730.8524 581.0897 445.9648 328.7765 231.2368 153.7942 95.76271 
159.0515 256.2837 382.3498 536.2155 715.0152 911.7679 1113.242 1301.309 1457.689 1568.538 1626.31 1629.56 1582.204 1492.349 1370.349 1226.655 1070.449 909.4053 750.1114 598.4702 459.7223 338.1226 236.5389 156.1766 96.4852 
160.943 259.3449 386.939 542.6781 723.6455 922.736 1126.495 1316.499 1474.187 1585.53 1642.939 1645.084 1596.142 1504.587 1381.188 1236.745 1080.567 920.1035 761.3654 609.581 469.5985 345.8126 241.6704 159.0349 97.75112 
160.4216 258.576 385.9272 541.4766 722.3364 921.3965 1125.167 1315.17 1472.781 1583.904 1640.899 1642.422 1592.705 1500.368 1376.407 1231.872 1076.267 917.0521 759.9921 609.8576 471.0232 347.6354 243.2322 160.0069 98.15035 
159.2114 256.6745 383.1903 537.8185 717.7477 915.9649 1119.096 1308.767 1466.389 1577.804 1635.227 1637.153 1587.686 1495.41 1371.381 1226.81 1071.404 912.7856 756.7394 607.8642 470.2305 347.6995 243.6886 160.4726 98.43738 
162.8377 262.4658 391.7369 549.6675 733.3948 935.811 1143.349 1337.341 1498.86 1613.439 1673.035 1675.947 1626.177 1532.319 1405.583 1257.46 1098.026 935.2901 775.3521 622.9828 482.2699 357.0039 250.5476 165.199 101.4249 
161.0077 259.4572 387.1285 542.997 724.1853 923.6441 1127.98 1318.809 1477.556 1590.09 1648.629 1651.591 1602.91 1510.939 1386.55 1240.906 1083.862 923.3484 765.4922 615.1181 476.3136 352.7904 247.7954 163.5458 100.5065 
160.4922 258.766 386.3568 542.3165 723.7853 923.6415 1128.348 1319.372 1478.051 1590.27 1648.36 1650.896 1601.965 1510.009 1385.888 1240.664 1084.047 923.8469 766.1486 615.8078 476.9745 353.404 248.3505 164.0197 100.8739 
133.5414 215.4121 321.8369 452.1463 604.1023 771.9117 944.3796 1106.02 1241.051 1337.309 1387.945 1391.431 1351.07 1274.028 1169.613 1047.299 915.3494 780.3524 647.4048 520.5758 403.3708 298.9861 210.1984 138.8909 85.46776 
157.7938 254.4715 380.095 533.8854 713.2928 911.6818 1116.133 1308.671 1470.852 1588.262 1652.46 1661.029 1617.146 1528.67 1406.297 1261.28 1103.709 941.7809 781.8829 629.0852 487.712 361.6823 254.3981 168.1768 103.5402 
184.2564 296.6245 442.0319 619.1525 824.6869 1050.809 1282.686 1499.913 1681.829 1812.655 1883.556 1892.4 1843 1743.993 1606.897 1443.8 1265.672 1081.66 899.1374 724.1266 561.8194 416.8973 293.3928 194.0514 119.527 
211.0426 339.6978 506.0351 708.2547 942.0462 1197.661 1457.258 1696.94 1893.269 2029.361 2097.024 2095.945 2032.214 1916.613 1762.246 1582.033 1387.121 1186.525 987.5345 796.3373 618.5497 459.426 323.5676 214.1423 131.9724 
148.6864 239.7817 358.0586 502.535 670.284 854.2099 1041.114 1213.212 1352.934 1447.502 1490.786 1482.98 1429.582 1339.854 1224.588 1093.846 955.628 815.7537 678.4749 547.2704 425.4411 316.3177 222.9992 147.712 91.09813 
110.3299 178.4621 267.5781 377.4661 506.4706 649.6967 797.4234 936.0788 1051.676 1133.226 1174.374 1173.672 1134.354 1063.486 970.2142 863.6658 751.4025 638.8801 529.7371 426.5045 331.3283 246.3839 173.8109 115.2284 71.12562 
170.3569 274.6466 410.1529 576.208 770.4991 986.5927 1211.365 1425.899 1609.972 1746.716 1824.99 1840.079 1793.944 1694.738 1554.939 1388.588 1208.793 1026.2 848.5551 681.1677 527.8761 391.9379 276.313 183.1888 113.1253 
197.4057 317.219 471.6073 658.7326 874.807 1111.561 1353.71 1580.472 1771.074 1909.886 1988.101 2003.014 1957.144 1857.564 1714.73 1540.818 1348.16 1148.091 950.2028 762.0529 589.3834 436.6338 307.2528 203.4542 125.569 
209.2881 336.9295 501.9498 702.4178 933.7027 1185.554 1439.626 1671.848 1859.271 1986.278 2046.467 2041.238 1977.619 1866.109 1718.364 1545.308 1356.412 1160.009 963.782 774.9005 599.8487 444.1676 312.1528 206.3925 127.221 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1996.087 3268.924 4971.894 7112.455 9645.054 12432.23 15236.02 17780.7 19858.22 21395.78 22442.19 23105.76 23501.32 23728.25 23867.31 23980.14 24103.59 24233.44 24294.95 24113.6 23419.76 21923.76 19458.37 16118.05 12290.72 
1988.246 3257.261 4955.897 7091.051 9614.963 12385.85 15159.91 17655.75 19661.86 21105.67 22040.06 22580.4 22850.09 22957.08 22989.11 23012.03 23064.05 23140.64 23167.84 22975.71 22303.88 20873.66 18523.76 15342.75 11699.06 
1970.149 3228.182 4912.557 7029.993 9532.193 12276.29 15016.57 17468.56 19416.18 20781.64 21613.88 22027.88 22151.5 22101.48 21976.48 21852.85 21776.92 21749.99 21703.61 21476.19 20819.92 19469.65 17270.42 14301.38 10903.68 
1953.453 3199.185 4865.218 6956.759 9424.515 12125.67 14815.55 17210.68 19094.6 20386.9 21132.07 21440.34 21436.42 21237.42 20946.91 20650.33 20405.86 20227.77 20061.66 19762.24 19100.39 17828.04 15796.87 13073.1 9963.859 
1931.875 3163.995 4811.605 6878.932 9315.117 11975.41 14613.44 16944.88 18753.47 19959.82 20609.43 20812.34 20691.39 20360.58 19921.14 19459.36 19039.49 18688.18 18369.8 17963.54 17267.75 16058 14195.25 11731.15 8933.783 
1901.668 3115.061 4737.963 6774.213 9172.425 11787.34 14372.24 16642.32 18380.26 19505.07 20061.05 20158.3 19920.61 19462.64 18884.89 18272.12 17688.86 17167.83 16689.08 16158.1 15406.66 14241.16 12537.06 10332.97 7855.837 
1867.853 3059.445 4652.83 6651.277 9003.436 11565.21 14092.19 16301.93 17977.78 19036.97 19520.32 19534.4 19200.84 18633.64 17933.45 17185.13 16453.79 15776.1 15143.85 14485.68 13666.3 12525.49 10957.36 8991.332 6815.764 
1829.312 2996.171 4556.073 6511.433 8810.431 11309.56 13766.51 15901.86 17501.67 18484.5 18890.91 18826.1 18409.45 17752.36 16952.8 16093.4 15238.36 14426.84 13660.21 12887.43 12003.94 10882.75 9438.802 7695.962 5807.431 
1783.775 2921.867 4443.339 6349.982 8589.743 11019.91 13400.44 15454.96 16972.09 17871.73 18194.92 18047.19 17548.28 16809.21 15926.2 14978.77 14027.97 13112.47 12239.83 11375.64 10442.56 9344.467 8017.193 6481.613 4860.121 
1733.26 2839.512 4318.695 6172.409 8349.324 10709.1 13015.84 14997.77 16446.28 17281.01 17540.71 17328.46 16762.85 15954.93 15001.14 13980.41 12952.31 11954.9 10999.66 10064.56 9094.078 8018.128 6791.096 5432.673 4040.065 
1678.612 2750.111 4182.813 5977.945 8084.96 10366.42 12591.78 14495.53 15873.68 16647.18 16853.08 16591.44 15977.89 15121.39 14117.08 13043.08 11958.42 10901.56 9887.546 8904.09 7912.932 6864.946 5729.912 4526.896 3332.435 
1619.981 2653.941 4036.115 5767.027 7796.594 9990.147 12122.65 13935.52 15230.58 15931.79 16076.61 15764.11 15108.35 14216.32 13180.83 12077.47 10963.1 9875.412 8831.867 7827.897 6838.992 5832.707 4790.95 3731.851 2714.56 
1559.749 2554.838 3884.392 5548.068 7496.283 9597.435 11632.53 13350.42 14558.94 15185.04 15266.62 14902.24 14205.51 13282.91 12226.15 11108.8 9985.125 8890.829 7843.873 6844.687 5878.833 4926.41 3978.259 3051.076 2189.569 
1494.048 2448.28 3724.183 5321.614 7192.332 9208.195 11156.18 12792.16 13929.36 14496.69 14531.11 14129.18 13402.89 12457.96 11385.78 10259.58 9132.838 8040.45 7000.703 6017.177 5082.139 4184.211 3320.097 2504.632 1771.02 
1425.528 2336.311 3554.413 5079.775 6866.166 8790.626 10648.6 12205.27 13280.25 13803.64 13809.36 13389.41 12652.06 11700.82 10626.27 9501.506 8380.243 7297.768 6273.455 5313.536 4414.955 3571.89 2784.391 2064.906 1437.296 
1361.723 2231.768 3395.516 4853.193 6561.18 8402.793 10183.36 11678.75 12715.64 13224.86 13235.32 12831.23 12113.25 11179.24 10116.74 8998.447 7879.618 6798.29 5777.26 4826.796 3948.431 3140.646 2405.559 1753.347 1200.684 
1306.389 2140.014 3253.977 4647.975 6280.191 8039.597 9741.168 11171.89 12167.02 12660.59 12679.29 12301.39 11619.88 10724.79 9697.089 8605.329 7503.626 6431.701 5416.161 4472.365 3607.284 2823.959 2126.613 1523.704 1026.324 
1263.513 2068.069 3141.392 4482.138 6049.45 7736.67 9366.738 10736.19 11688.19 12160.81 12180.75 11823.3 11176.5 10324.14 9340.469 8287.989 7216.704 6165.022 5161.273 4225.049 3368.872 2600.949 1928.467 1359.389 900.9144 
1229.049 2010.51 3051.7 4350.314 5865.732 7493.772 9062.462 10374.97 11280.71 11722.1 11727.99 11373.95 10746.51 9926.25 8982.721 7972.882 6941.371 5922.618 4943.427 4024.771 3182.924 2430.691 1778.705 1235.681 806.614 
1196.038 1956.979 2971.289 4236.909 5714.202 7301.226 8829.668 10106.93 10985.71 11409.92 11408.35 11055.94 10438.68 9636.495 8717.711 7737.044 6735.932 5745.29 4789.206 3887.81 3058.82 2318.085 1679.316 1152.741 742.6128 
1172.069 1916.057 2906.071 4139.303 5576.998 7120.647 8607.699 9851.721 10709.43 11125.22 11125.57 10782.17 10178.4 9392.831 8493.352 7534.465 6556.904 5590.072 4656.083 3773.505 2959.767 2231.89 1605.472 1092.126 696.1397 
1154.027 1886.08 2859.631 4071.44 5482.889 6996.748 8453.197 9669.6 10506.5 10911.07 10910.75 10576.16 9987.956 9221.331 8341.306 7400.819 6440.225 5489.031 4569.261 3699.112 2895.789 2176.689 1558.352 1053.303 666.0833 
1139.169 1861.326 2821.202 4015.256 5405.133 6894.825 8326.745 9520.911 10340.07 10732.68 10726.75 10393.14 9812.353 9058.734 8195.591 7273.668 6331.339 5396.85 4491.718 3634.095 2841.374 2131.331 1521.049 1023.568 643.6208 
1127.024 1841.195 2790.148 3970.19 5343.275 6814.481 8228.121 9406.416 10213.81 10599.43 10591.07 10258.95 9683.008 8937.223 8084.564 7175.188 6246.505 5325.576 4432.861 3585.892 2801.959 2099.139 1495.013 1003.075 628.2614 
1120.326 1829.56 2771.278 3941.533 5302.646 6761.006 8163.071 9333.329 10137.66 10525.28 10522.82 10198.82 9631.63 8894.09 8048.676 7145.563 6222.392 5306.351 4417.784 3573.984 2792.132 2090.491 1487.087 995.8918 622.1362 
1115.99 1822.273 2759.823 3924.515 5278.636 6728.873 8122.448 9285.042 10083.92 10469.48 10469.04 10150.94 9592.444 8864.751 8028.693 7133.319 6215.85 5303.602 4417.273 3574.491 2792.701 2090.457 1486.159 994.1875 620.0577 
1115.051 1820.062 2755.206 3915.936 5264.378 6707.508 8093.263 9248.219 10040.44 10420.96 10417.62 10099.27 9543.529 8821.466 7993.169 7106.45 6197.214 5291.802 4410.479 3570.906 2790.841 2089.261 1485.012 992.8752 618.6562 
1114.764 1819.802 2755.18 3916.421 5265.596 6709.462 8095.645 9250.49 10042.07 10421.69 10417.57 10098.94 9543.637 8822.881 7996.782 7112.968 6206.88 5304.179 4424.475 3585.058 2803.718 2099.821 1492.784 997.9591 621.5596 
1113.989 1818.816 2754.258 3916.142 5266.9 6713.636 8104.211 9264.931 10063.43 10450.2 10452.49 10138.73 9586.429 8866.903 8040.654 7155.766 6247.999 5343.091 4460.503 3617.31 2831.243 2121.908 1509.244 1009.229 628.5783 
1117.491 1823.638 2759.932 3921.773 5271.541 6716.851 8106.523 9267.885 10069.21 10460.99 10469.88 10163.29 9617.588 8903.193 8080.108 7196.388 6288.094 5381.36 4495.937 3649.034 2858.462 2144.017 1526.028 1020.993 636.1139 
