#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
59 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
59 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3213900 2580022 4647492 3685295 4211650 2301326 2089010 2310447 1949027 1725561 1608430 1054326 966640.3 1050765 1068240 868115.9 608729.4 557788.6 952145.1 542936.2 623164.4 508908.4 548206.8 588203.6 471371 551950.6 552061.4 657252.6 540306.8 477550.9 560305.9 641678.6 574111.4 704972.8 435686.4 500280.8 800877.9 628714.9 609756.8 841112.1 507431.3 399966.7 499801.2 411199.7 685141.2 705239.6 532418.4 460103.9 638157.6 304579.9 511867.6 639597.7 738581.9 623896 630775.2 595997 755538.4 646165.6 509676.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2875546 3911842 3873495 3189573 2480554 3253277 2314009 2813426 2133850 1549749 1784693 2035085 1288591 991933.1 1001677 932906.6 586165.8 626658.8 583508.3 1151632 551987.8 504591.3 543335.2 462138.6 601965.2 600557.3 693910 471296.1 668666 551455.4 455449.6 625397 580985.7 475369.1 785094.1 478798.1 474354.4 440519.7 657952.4 624435.3 671731.3 460904.2 566539.4 737907.9 590420.8 527002.7 421467.3 452801.5 541098.2 701642.1 543682.1 580409.1 647778.7 548239.4 444461.6 641910.9 596884.5 788926.3 411824.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 102461.2 146661.8 198689.8 230992.6 266145.4 277124.1 274687.1 310744.3 316376.3 316592.3 277587 255049.9 242726.8 242568.2 204123.4 175279.1 163598.9 148903.2 142466.8 124862.9 125009.2 109839.7 108175.6 116984.2 107659.8 97779.14 104415.4 95068.21 96682.79 99681.09 92998.69 104968.5 98172.55 96687.97 90873.28 98760.19 79092.89 97500.23 88337.89 88571 89973.27 84736.06 94085.91 89417.01 91850.76 82328 95867.91 91919.76 91162.7 76803.47 89186.23 102556.8 123599.6 81326.44 67226.95 98812.54 112134.9 110475.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.66014 58.21492 88.40851 126.8249 173.7669 228.6378 289.3583 352.5422 414.3828 471.5291 521.5043 562.8558 595.2728 619.5655 637.3664 650.6302 661.0405 669.2487 673.8746 670.6063 652.3198 611.1996 542.7502 449.7157 342.9902 
58.02855 94.6264 143.4906 205.4558 280.88 368.6563 465.2887 565.209 662.2596 751.144 828.0956 891.0663 939.8426 975.9502 1002.137 1021.565 1036.883 1049.065 1055.878 1050.496 1021.706 957.2256 849.9874 704.2716 537.1283 
82.3946 134.3456 203.665 291.4499 398.0347 521.5694 656.7369 795.2889 928.2697 1048.168 1149.892 1230.992 1291.735 1334.867 1364.765 1386.214 1403.069 1416.702 1423.992 1415.56 1376.102 1288.912 1144.352 948.1001 723.0599 
104.5766 170.4731 258.3409 369.4984 504.2466 660.0423 829.8502 1002.824 1167.172 1312.979 1433.579 1525.958 1590.907 1632.664 1657.679 1672.866 1683.776 1692.601 1695.807 1682.11 1633.03 1528.376 1356.379 1123.509 856.7302 
125.9762 205.1709 310.5508 443.5226 604.2562 789.5094 990.6464 1194.442 1386.51 1554.699 1690.743 1790.796 1855.717 1890.777 1904.278 1905.429 1902.018 1897.891 1890.084 1866.507 1806.625 1687.693 1496.132 1238.509 944.1058 
147.9361 240.84 364.3153 519.8316 707.3022 922.5314 1154.943 1388.641 1606.562 1794.505 1942.979 2047.647 2109.523 2134.647 2132.654 2114.539 2090.158 2065.389 2038.788 1998.803 1924.269 1791.005 1584.029 1309.438 997.363 
163.2825 265.7798 401.927 573.2294 779.3812 1015.42 1269.222 1522.733 1756.661 1955.055 2107.426 2209.232 2261.961 2272.583 2251.824 2211.771 2163.434 2114.096 2064.054 2003.666 1913.462 1770.3 1559.268 1285.521 977.5118 
184.3676 299.945 453.2733 645.8765 877.1937 1141.375 1424.454 1705.739 1963.135 2178.353 2339.361 2440.971 2484.96 2479.397 2436.607 2370.372 2293.273 2214.093 2134.774 2047.548 1934.849 1774.996 1553.609 1275.246 966.8597 
205.7992 334.6317 505.3033 719.2668 975.5586 1267.24 1578.3 1885.304 2163.45 2392.426 2559.072 2657.885 2691.01 2667.46 2600.875 2506.48 2398.277 2286.493 2174.753 2057.453 1919.612 1742.016 1511.732 1232.996 930.6055 
215.8543 350.9047 529.6846 753.538 1021.148 1324.786 1647.097 1962.953 2245.967 2474.779 2635.881 2724.041 2742.109 2699.975 2612.073 2494.178 2360.674 2222.327 2083.982 1942.411 1786.186 1599.996 1373.551 1110.849 833.1181 
227.5277 369.7982 558.0158 793.4578 1074.52 1392.745 1729.439 2057.661 2349.169 2581.154 2739.305 2818.314 2821.633 2760.258 2649.887 2507.374 2347.844 2182.671 2017.689 1851.608 1676.078 1479.357 1253.753 1003.331 746.2983 
