#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3426425 5270973 3640094 3068204 2606210 3085118 2554202 1947245 1452628 1558018 1455679 1404933 1567105 1217706 1140120 588714.5 553085.2 553697.3 902531 673564 652184.7 766174.3 594918 468960.2 518888.5 541243.3 676906.5 541041.5 494910.6 554514.6 597427.6 541392.9 454753.1 614071 699986.3 613953 858601.6 459698.8 424628.2 368209.2 675351.4 653812.1 869281.4 754779.9 488485.4 513090.7 534747.2 655197.4 540048.1 484829.3 558809.3 558768.8 550341.2 912142.8 673654.2 573355.5 688819.9 491125.1 489734.6 498027.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3632745 2463485 2579316 4538157 2354272 2028680 1931827 2245154 1732525 1802136 1647810 1417914 1382282 738235.2 1173638 1093265 501836.7 769987.2 526703.9 674988.6 620701.8 487352.2 550793.5 455833.1 916441.8 264292.4 496358 454862.7 504290.1 519429 487357.5 548200.9 575536.4 479768.8 448332.7 491718.6 439378.7 502808.1 491225 528520.4 668345.9 546837.9 805397.3 740335.8 483939.1 858037.2 528764.1 595699 607045.3 911641.5 512015.9 492945 540110.2 537373.2 611463.8 567174.1 467887.5 465516.4 554836.4 516814.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91565.67 152015 227171.2 243967.8 258175.2 306160.3 274275.2 305774.9 297511.5 285198.2 286139.9 273274.1 244680.8 241076.7 204096.5 194963 160831.8 154079.2 146370.7 121281.4 123437.7 115995.7 117573.5 112835.6 94518.29 105419 102473.4 106467.9 100521.3 99007.33 93189.42 85760.64 103650 88804.83 86854.24 85329.55 91900.6 80654.15 82196.58 97251.68 87849.48 90029.5 83485.3 93020.71 88534.26 89991.58 90226.87 84680.32 91173.54 114906.9 83528.22 80577.48 94665.49 138438.3 132452.1 88286.18 89210.04 60475.5 82650.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.80117 56.8135 86.2819 123.777 169.5953 223.1545 282.426 344.1045 404.4743 460.2639 509.0545 549.4274 581.0781 604.7974 622.1783 635.1292 645.2936 653.3078 657.8244 654.6345 636.7838 596.6432 529.8241 439.0053 334.8216 
58.69377 95.72961 145.1984 207.9568 284.3742 373.3282 471.2705 572.5522 670.9299 761.036 839.0539 902.9077 952.3785 989.0092 1015.581 1035.297 1050.841 1063.2 1070.113 1064.665 1035.489 970.1399 861.4556 713.774 544.3756 
81.35595 132.6534 201.1054 287.8038 393.0952 515.1766 648.822 785.8995 917.5548 1036.335 1137.165 1217.583 1277.833 1320.628 1350.304 1371.597 1388.33 1401.859 1409.101 1400.774 1361.737 1275.463 1132.413 938.2103 715.5179 
104.2108 169.7875 257.1349 367.5118 501.1964 655.6912 824.0817 995.6864 1158.87 1303.828 1423.935 1516.15 1581.182 1623.159 1648.433 1663.847 1674.92 1683.849 1687.135 1673.568 1624.771 1520.665 1349.545 1117.853 852.4183 
123.9714 201.9646 305.797 436.8609 595.2818 777.7646 975.6751 1175.904 1364.314 1529.1 1662.354 1760.482 1824.413 1859.286 1873.143 1874.896 1872.098 1868.473 1861.092 1838.07 1779.211 1662.142 1473.509 1219.794 929.8449 
144.754 235.6966 356.615 508.9972 692.8195 904.0311 1132.296 1361.99 1576.247 1760.945 1906.622 2009.019 2069.296 2093.623 2091.643 2074.186 2050.824 2027.163 2001.64 1962.831 1889.931 1759.212 1555.993 1286.301 979.7556 
165.4555 269.2589 407.0848 580.4377 789.0263 1027.901 1284.915 1541.921 1779.471 1981.388 2136.894 2241.14 2295.397 2306.612 2285.724 2245.181 2196.342 2146.673 2096.418 2035.655 1944.483 1799.322 1585.015 1306.841 993.7643 
185.2775 301.4876 455.7124 649.4995 882.2574 1148.024 1432.659 1715.307 1973.817 2189.98 2351.913 2454.524 2499.552 2494.913 2452.756 2386.792 2309.678 2230.366 2150.915 2063.525 1950.431 1789.688 1566.74 1286.183 975.2303 
201.3237 327.3542 494.3234 703.6768 954.5188 1240.125 1544.88 1845.848 2118.664 2343.303 2506.773 2603.694 2636.3 2613.572 2548.929 2457.208 2351.976 2243.132 2134.187 2019.658 1884.853 1710.886 1485.023 1211.41 914.4231 
216.7055 352.3107 531.8514 756.6996 1025.56 1330.706 1654.755 1972.53 2257.579 2488.453 2651.504 2741.321 2760.59 2719.141 2631.483 2513.552 2379.882 2241.309 2102.655 1960.594 1803.548 1616.04 1387.674 1122.497 841.9856 
233.3924 379.2659 572.1805 813.4028 1101.263 1427.1 1771.796 2107.808 2406.28 2643.932 2806.191 2887.663 2891.864 2829.956 2717.883 2572.797 2410.144 2241.58 2073.085 1903.307 1723.615 1521.895 1290.215 1032.774 768.3519 
