#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
68 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
68 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
68 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
68 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3832593 4264554 2219908 3023742 3395976 3499453 2377183 2415081 1485113 1400588 1565983 1529382 1460378 832105.9 1020818 1097068 684215.8 654895.1 638041.3 642733.9 449822.1 453572.9 538642 654107.6 598565.6 795999.4 549641.2 369895.7 593576.1 533905.6 618909.9 524356.8 709347.4 481529.7 832191.5 780061.7 470497.3 835102 653747.6 466262.6 577969.2 539353.3 655645.5 473297.7 747286.7 595969.1 552645.4 571649.9 486274.2 546519.9 727732.3 389791.3 575232 434159.4 588654.2 422417 528801.6 629877.9 533192.3 943238.4 714793.6 812599.9 523505.9 556377.8 594962.3 462818.1 748839.8 526773.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3899822 3570212 3024279 3459083 2656131 2601191 2014638 2013129 1868022 1991326 1558607 1315660 842108.5 1110081 1048432 577360.9 957275.2 795428.3 640262.9 637557.5 591472.6 650619 378184.2 577953.6 491556.1 553828.5 424360.8 434012.3 399221 631483.9 479898 703648.9 452319.8 505967.6 392251.3 592075.8 459789.5 492005.4 580348.5 441731.6 471089.3 593313.1 398548.7 560596.4 601188 500864.7 471592.4 398753.5 529780.6 593997.4 549371.2 433274.7 601731.5 393616.9 517964.4 699699.1 751655.4 575237.9 639541.3 377549.4 591631.1 475967 580411.5 620350.4 705411.6 539204.1 569733 678229.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 102615.6 163052.1 208521.9 229749.7 278060.8 250021.1 296746.6 281537.4 285049.1 311051.3 283582.3 269077.4 268944.6 229231.8 218565.1 181239.9 169815.4 154212.1 140406.5 140015.4 123531.9 121397.1 111703.3 100815.1 106375.6 101237.5 92579.36 99528.59 93235.22 98692.66 103265.9 85018.69 95322.38 92815.55 92483.04 83393.25 88659.2 97012.21 89089.26 86442.89 83356.96 91995.58 89666.41 95171.45 86459.07 87611.72 92799.64 90214.77 91951.52 87703.21 109140 69878.72 100652.5 73097.25 75732.74 94510.58 101314 102382.9 100723.6 105264.4 110481.3 103811.1 97678.86 103293.6 119230.7 85643.44 105099.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.76207 58.38122 88.66085 127.1865 174.2619 229.2884 290.1808 353.5433 415.5584 472.8656 522.9813 564.4489 596.9567 621.3175 639.1682 652.469 662.9085 671.1397 675.7786 672.501 654.1628 612.9264 544.2836 450.9862 343.9592 
58.09147 94.73285 143.6592 205.7084 281.2399 369.1438 465.9168 565.9801 663.1656 752.1694 829.2207 892.2702 941.1052 977.2548 1003.471 1022.92 1038.256 1050.452 1057.272 1051.883 1023.055 958.4889 851.1091 705.2009 537.837 
81.66889 133.1765 201.9203 288.9987 394.7515 517.3469 651.5087 789.0486 921.0727 1040.118 1141.121 1221.642 1281.945 1324.757 1354.428 1375.707 1392.429 1405.952 1413.183 1404.812 1365.652 1279.124 1135.661 940.8997 717.5686 
104.1497 169.7478 257.189 367.7743 501.8079 656.7867 825.7535 997.9558 1161.676 1307.032 1427.351 1519.585 1584.483 1626.239 1651.272 1666.471 1677.375 1686.182 1689.379 1675.734 1626.839 1522.581 1351.236 1119.249 853.4812 
126.7323 206.3743 312.3155 445.9426 607.3974 793.3985 995.2599 1199.713 1392.36 1561.077 1697.643 1798.235 1863.695 1899.247 1913.151 1914.593 1911.373 1907.356 1899.58 1875.918 1815.746 1696.217 1503.688 1244.764 948.8739 
147.7448 240.5661 363.9676 519.4303 706.8562 922.0067 1154.24 1387.599 1604.994 1792.26 1940.002 2044.015 2105.44 2130.391 2128.492 2110.657 2086.628 2062.188 2035.845 1996.054 1921.695 1788.641 1581.95 1307.723 996.0574 
164.1943 267.2338 404.0739 576.2208 783.3813 1020.604 1275.748 1530.676 1765.952 1965.441 2118.493 2220.492 2272.987 2283.114 2261.813 2221.338 2172.774 2123.376 2073.344 2012.904 1922.445 1778.707 1566.718 1291.682 982.204 
183.1213 297.9598 450.3492 641.8203 871.8099 1134.47 1415.875 1695.432 1951.197 2165.034 2325.013 2425.952 2469.547 2463.758 2420.845 2354.595 2277.637 2198.792 2119.998 2033.482 1921.708 1763.072 1543.258 1266.796 960.4728 
