#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
47 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
47 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
47 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
47 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2155670 2081310 2211069 2597028 1572293 1832529 1990043 1041911 1531685 867370.1 1329643 821764.6 1033597 528612.1 652965.4 565984.3 553981.1 577464.6 700992.9 520992.5 442361.2 658664.5 468678.7 390684.8 515616.3 590714.5 609158 446240.2 427830.1 471029.6 613095.6 466876.3 432336.9 547923.3 486425.1 370221.7 538753.8 767287.5 566302.5 615679.2 467492.8 540900.1 510730.1 511579.5 661429.5 570447.4 659587.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2915617 2738860 1784029 1903236 1612220 1573241 1064459 1265270 881474.1 944217.6 841978.1 804008 846934.7 565280.1 646985.1 608523.1 535506.2 557419.5 664223.8 567183.7 598643.5 358938.2 392576.3 381626.5 479908.1 486933 687123.2 422540.1 728901.4 403516.2 600202.6 485769.1 642136.9 511085.2 457989.6 583137.5 704353.9 516803.4 641166.7 494056 605933.8 417989 480527.7 757199.5 546742.9 496662.1 933037 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
257425.5 264978.7 267276 306893.6 309740.1 305316.1 281730.5 277222.5 253670.8 250263.9 216580.3 214473.5 191707.8 174283.5 147420.9 143140.5 137872.4 138798.2 119113.7 106619.3 112814.3 100229.6 101888 104126.8 108950.7 97413.97 101287.4 90802.42 96425.97 91643.57 96894.65 95385.57 78479.87 79367.98 88531.05 86539.44 84555.86 80508.95 85271.22 82392.17 85272.61 90217.68 89617.27 91572.01 89072.42 90574.16 83578.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.1781 169.8095 257.3038 367.9523 502.0259 656.9632 825.7476 997.6088 1160.888 1305.832 1425.902 1518.122 1583.216 1625.28 1650.627 1666.079 1677.155 1686.068 1689.325 1675.713 1626.835 1522.586 1351.244 1119.257 853.4885 
124.9836 203.5811 308.1936 440.2299 599.8574 783.8335 983.5397 1185.793 1376.276 1542.932 1677.624 1776.656 1841.006 1875.972 1889.768 1891.427 1888.55 1884.864 1877.391 1854.137 1794.736 1676.625 1486.336 1230.406 937.9312 
145.8126 237.3982 359.1423 512.5157 697.4626 909.8791 1139.361 1370.231 1585.612 1771.407 1918.151 2021.509 2082.505 2107.206 2105.252 2087.58 2063.908 2039.95 2014.161 1975.039 1901.64 1770.08 1565.586 1294.219 985.7812 
166.0999 270.3066 408.6634 582.6695 792.0095 1031.677 1289.428 1547.003 1784.87 1986.839 2142.211 2246.266 2300.392 2311.58 2290.722 2250.178 2201.249 2151.401 2100.918 2039.905 1948.449 1802.931 1588.159 1309.414 995.7114 
183.7028 298.8871 451.7105 643.6835 874.208 1137.38 1419.198 1698.997 1954.804 2168.534 2328.387 2429.342 2473.215 2467.979 2425.784 2360.242 2283.839 2205.343 2126.718 2040.226 1928.318 1769.32 1548.856 1271.47 964.0581 
200.9024 326.7362 493.5124 702.7065 953.4251 1238.909 1543.488 1844.185 2116.634 2340.838 2503.845 2600.288 2632.395 2609.149 2544.008 2451.88 2346.395 2237.469 2128.585 2014.222 1879.684 1706.119 1480.829 1207.95 911.7903 
219.3758 356.603 538.2456 765.6788 1037.611 1346.282 1674.179 1995.87 2284.561 2518.447 2683.591 2774.43 2793.664 2751.279 2662.019 2542.086 2406.262 2265.581 2124.971 1981.079 1822.185 1632.613 1401.828 1133.901 850.514 
230.2662 374.1152 564.2712 801.9246 1085.379 1406.075 1745.185 2075.625 2369.057 2602.655 2762.143 2842.213 2846.253 2785.153 2674.541 2531.296 2370.679 2204.247 2037.971 1870.586 1693.633 1495.196 1267.449 1014.481 754.7069 
242.8427 394.6045 595.2314 845.8785 1144.481 1481.509 1836.428 2179.986 2481.826 2717.774 2873.053 2942.624 2930.746 2849.553 2715.986 2548.02 2361.67 2169.088 1977.131 1786.239 1590.704 1381.882 1154.416 912.5774 672.0559 
249.6984 405.4746 611.0984 867.5258 1172.415 1515.791 1876.38 2223.897 2526.85 2760.098 2908.319 2966.501 2939.511 2840.505 2687.559 2499.586 2293.21 2080.992 1870.419 1663.308 1456.339 1243.812 1022.61 797.0476 580.0263 
258.6082 419.8367 632.4861 897.3246 1211.574 1564.43 1933.363 2286.661 2591.685 2822.732 2964.471 3012.21 2971.314 2855.598 2683.957 2476.199 2249.781 2018.005 1789.192 1566.435 1348.358 1131.578 914.6993 701.9942 504.0177 
255.7021 415.0675 625.1704 886.6422 1196.51 1543.741 1905.602 2250.254 2545.054 2764.495 2893.697 2928.644 2875.436 2748.457 2566.85 2350.356 2116.225 1877.666 1643.3 1417.178 1199.583 989.0833 785.6089 593.0718 419.5741 
239.5344 388.8478 585.7165 830.7221 1121.026 1446.167 1784.627 2106.262 2380.101 2581.856 2697.288 2722.559 2663.619 2534.465 2353.696 2140.426 1911.254 1678.858 1451.702 1234.305 1028.103 833.1032 650.1121 482.476 336.0099 
230.4562 374.2493 563.9941 800.3523 1080.66 1394.843 1722.088 2033.182 2298.02 2492.827 2603.428 2625.656 2564.884 2434.479 2252.558 2038.025 1807.543 1574.062 1346.501 1130.089 927.2415 739 566.7578 413.4442 283.2906 
213.3934 346.3259 521.5287 739.5306 997.909 1287.564 1589.589 1877.278 2122.892 2304.26 2407.846 2429.25 2372.899 2250.711 2079.174 1875.751 1656.134 1432.865 1215.006 1008.38 816.2886 640.6506 483.279 346.6644 233.6837 
