#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4472856 4760776 2333592 2516227 3634527 2774748 1652205 2272937 1806986 1440263 1199053 1429348 1022995 1131098 1114630 825283.1 957805.9 637872.4 545479 546744.3 512635.7 604964.1 476415.1 640204.7 698527.8 527557 498059 716423.6 495090.2 503447.5 555983 472890.6 652728.4 789005.6 627105.5 778741.4 641885.9 393550.9 444341.5 637691.2 550946.2 643603.7 560045.8 640871.1 780627.5 599134.9 531523.5 697334.3 685267.7 654764 806844.6 602504.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3704979 3756746 3106467 3806745 3358834 2735078 2031194 2183965 1896927 1312408 1957350 1384209 1281970 973291 1304738 687799.3 644174.7 1006601 557564 485085.1 590899.1 560175.2 527225 542334.1 325003.4 543305.1 458737.9 431443 481156.1 503515.8 645300.6 582779.4 486693.5 403080.6 606971.7 445891.6 473877.4 573506.8 847521.4 762507.2 607998 637820.1 848497 529742.7 536001.6 638597.8 593799.2 743619.5 591587.6 857868.8 1190909 680658.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 105264 150878.5 196909.3 237385.7 263909.5 275249.3 296945.8 309948.5 315692.5 308192.5 264675.8 252637.2 268308.6 247532.4 221207.2 182113.6 173669.6 141069.6 147850.9 128655.3 126116 120582.1 111181.6 103713.3 111952 100473.1 97992.97 101494.8 95045.22 98431.52 95619.18 98447.02 94368.19 101079.3 100871.2 92383.73 93546.51 95504.92 93009.36 98923.96 102009.5 106937.9 108538.3 108870 114227.3 114169.3 105066.3 111331.5 105803.1 76427.41 126118.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.11758 57.32973 87.06527 124.8997 171.132 225.1745 284.9798 347.2129 408.1246 464.4141 513.6411 554.3746 586.3077 610.2382 627.7739 640.8401 651.0951 659.1808 663.7376 660.5189 642.5076 602.0061 534.5864 442.9512 337.8311 
58.80739 95.91014 145.4631 208.3211 284.852 373.931 472.0054 573.419 671.9201 762.1341 840.2399 904.1603 953.6777 990.3392 1016.931 1036.661 1052.216 1064.586 1071.504 1066.046 1036.831 971.3968 862.5713 714.6983 545.0805 
81.51156 132.9073 201.4898 288.3508 393.8332 516.1235 649.978 787.2438 919.0506 1037.94 1138.838 1219.291 1279.552 1322.342 1352.004 1373.283 1390.005 1403.527 1410.762 1402.416 1363.328 1276.951 1133.733 939.3027 716.3509 
102.8083 167.5486 253.8312 362.9282 495.1292 647.9582 814.5537 984.3222 1145.732 1289.07 1407.781 1498.865 1563.041 1604.41 1629.271 1644.402 1655.262 1664.025 1667.23 1653.795 1605.559 1502.675 1333.575 1104.623 842.3291 
128.0684 208.6153 315.8278 451.1442 614.7174 803.1963 1007.729 1214.821 1409.866 1580.6 1718.747 1820.502 1886.767 1922.854 1937.108 1938.791 1935.752 1931.872 1924.138 1900.264 1839.368 1718.316 1523.295 1261.002 961.2547 
148.4111 241.6238 365.5241 521.6021 709.79 925.8935 1159.298 1394.012 1612.837 1801.43 1950.219 2054.895 2116.609 2141.583 2139.592 2121.672 2097.625 2073.229 2046.934 2007.088 1932.433 1798.707 1590.89 1315.131 1001.708 
166.9155 271.6143 410.6011 585.3632 795.5631 1036.151 1294.807 1553.172 1791.609 1993.85 2149.159 2252.837 2306.356 2316.842 2295.331 2254.277 2204.995 2154.908 2104.238 2043.038 1951.362 1805.567 1590.444 1311.279 997.1219 
182.4851 296.8995 448.6923 639.3535 868.2737 1129.567 1409.301 1686.923 1940.59 2152.33 2310.426 2409.91 2452.616 2446.519 2403.763 2337.957 2261.563 2183.306 2105.117 2019.286 1908.392 1750.953 1532.726 1258.199 953.9813 
199.2384 324.0521 489.5009 697.0642 945.8663 1229.202 1531.511 1829.973 2100.372 2322.824 2484.425 2579.813 2611.178 2587.446 2522.016 2429.758 2324.296 2215.558 2107.069 1993.383 1859.932 1688.015 1465.021 1195.007 901.997 
219.5926 356.9658 538.8164 766.5373 1038.859 1348.041 1676.58 1999.028 2288.543 2523.238 2689.075 2780.379 2799.763 2757.166 2667.339 2546.543 2409.672 2267.901 2126.292 1981.594 1822.134 1632.232 1401.311 1133.387 850.0849 
235.0557 381.8671 575.9053 818.3612 1107.485 1434.534 1780.31 2117.207 2416.366 2654.558 2817.262 2899.064 2903.369 2841.189 2728.357 2582.02 2417.728 2247.324 2077.016 1905.649 1724.725 1522.17 1290.016 1032.38 767.9437 
241.9758 393.1639 592.9913 842.5701 1139.795 1475.116 1828.031 2169.378 2468.944 2702.741 2856.197 2924.46 2911.901 2830.659 2697.563 2530.4 2344.975 2153.286 1962.136 1772.034 1577.425 1369.83 1143.986 904.1138 665.7081 
250.9921 407.5909 614.313 872.1187 1178.635 1523.79 1886.133 2235.148 2539.124 2772.778 2920.751 2978.103 2949.869 2849.42 2695.037 2505.764 2298.259 2085.044 1873.544 1665.551 1457.771 1244.562 1022.863 797.0039 579.8561 
