#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3612398 3330501 4127440 3665059 3694964 1794995 2788192 1675626 2711142 1951754 1130225 1045925 1244644 1164642 747336.1 723534.9 930169.8 749724.2 669870.4 505150.2 689029.4 751105.2 688349 537420.1 471409 747740.6 525428.9 507660.8 857212.3 478451.6 406387.8 550800.5 733169.6 643801.9 493945.4 605932.3 814333 664261.7 617946.9 431241.1 584180 443526.1 628363.9 612546.4 565137.1 627066.8 493415.8 499994.5 669603.7 533094.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3242085 3565438 4633158 4160307 4646761 2289505 3028089 2349385 2511626 2094633 1200486 1272155 1688872 696085.3 853717.6 725747.8 879132.1 658176.9 649581.8 621017.6 584204.8 750830.7 511122.8 736558.3 443031.6 505608.2 766873.9 612142.1 460025.8 537938.2 620620.3 584433.5 658122.8 539294.8 558482.9 644026.5 309996.9 536881.1 481022.8 350156.3 601195.1 659520.9 624309.2 562432.2 549963.3 610787 451450.9 665864.9 585867.7 594181.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91267.32 149108.8 208986.7 239816.2 283421.9 276191.1 304274.9 295337.3 304227.4 302538 293218.2 264178.5 252421.4 233013.8 205745.6 193390.6 164719.5 158041.1 143136.3 144018.1 114558.8 116809.6 130201.2 109719.8 111167 96743.76 99929.95 103537 102758.3 95296.46 96118.65 89757.32 90612.92 94768.78 97337.95 87773.83 88947.95 78876.51 80199.59 86344 83046.69 83007.65 90856.18 92240.27 94863.93 86636.12 92495.16 87517.28 90748.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.84854 56.89078 86.39918 123.9451 169.8253 223.4569 282.8083 344.5698 405.0208 460.8852 509.7412 550.1681 581.8611 605.612 623.0161 635.9842 646.1622 654.1871 658.7097 655.5155 637.6408 597.4461 530.5371 439.5961 335.2722 
59.604 97.21687 147.4591 211.2018 288.8202 379.1721 478.6504 581.5146 681.4222 772.9222 852.141 916.9733 967.199 1004.387 1031.362 1051.376 1067.156 1079.704 1086.722 1081.188 1051.558 985.195 874.8239 724.8504 552.8233 
81.76552 133.3076 202.0715 289.1462 394.8759 517.4523 651.6336 789.2585 921.4358 1040.677 1141.88 1222.571 1283.001 1325.9 1355.632 1376.958 1393.718 1407.273 1414.525 1406.156 1366.964 1280.355 1136.755 941.8069 718.2606 
103.5617 168.7923 255.7427 365.6984 498.9435 652.9617 820.8114 991.8005 1154.315 1298.6 1418.089 1509.782 1574.407 1616.078 1641.123 1656.36 1667.288 1676.102 1679.319 1665.78 1617.19 1513.559 1343.233 1112.622 848.4288 
126.2319 205.582 311.1596 444.3624 605.3411 790.8213 992.1251 1195.992 1388.03 1556.125 1692.09 1792.161 1857.252 1892.635 1906.558 1908.145 1905.115 1901.272 1893.642 1870.133 1810.193 1691.054 1499.124 1240.992 946.0007 
145.3305 236.6364 358.0288 510.976 695.4037 907.1751 1135.856 1365.767 1580.079 1764.791 1910.572 2013.204 2073.777 2098.334 2096.422 2078.856 2055.265 2031.331 2005.545 1966.49 1893.337 1762.31 1558.695 1288.515 981.4338 
167.4209 272.535 412.183 587.932 799.4983 1041.824 1302.498 1563.005 1803.519 2007.598 2164.381 2269.116 2323.299 2334.12 2312.687 2271.522 2222.005 2171.612 2120.582 2058.914 1966.523 1819.591 1602.794 1321.459 1004.862 
180.3585 293.4118 443.3811 631.7538 857.9858 1116.371 1393.278 1668.497 1920.442 2131.225 2289.05 2388.784 2432.087 2426.794 2384.945 2320.07 2244.567 2167.115 2089.646 2004.524 1894.476 1738.196 1521.56 1249.033 947.0298 
204.4455 332.4323 501.9876 714.5612 969.2088 1259.058 1568.232 1873.482 2150.196 2378.206 2544.428 2643.349 2677.025 2654.31 2588.666 2495.173 2387.764 2276.673 2165.59 2048.988 1911.947 1735.285 1506.072 1228.5 927.2799 
216.7816 352.3803 531.8525 756.5304 1025.088 1329.782 1653.231 1970.258 2254.424 2484.328 2646.434 2735.493 2754.334 2712.823 2625.355 2507.668 2374.131 2235.531 2096.759 1954.617 1797.651 1610.472 1382.71 1118.375 838.8364 
230.3718 374.4361 565.0372 803.4613 1088.055 1410.199 1750.903 2082.849 2377.468 2611.761 2771.382 2851.092 2854.474 2792.674 2681.532 2538.005 2377.28 2210.758 2044.268 1876.48 1698.947 1499.796 1271.253 1017.455 756.8786 
242.6656 394.1781 594.3441 844.2752 1141.96 1478.051 1832.291 2175.662 2477.866 2714.558 2870.645 2940.787 2929.092 2847.736 2713.845 2545.621 2359.228 2166.836 1975.208 1784.659 1589.397 1380.768 1153.456 911.7751 671.4296 
255.0931 414.2265 624.2529 886.0931 1197.254 1547.416 1914.747 2268.346 2576.267 2813.212 2963.886 3023.308 2996.293 2895.938 2740.389 2548.831 2338.293 2121.748 1906.951 1695.782 1484.81 1268.167 1042.648 812.6574 591.369 
266.1182 431.9106 650.4415 922.3954 1244.81 1606.486 1984.184 2345.253 2656.146 2890.579 3033.106 3079.365 3035.335 2915.498 2739.258 2526.702 2295.408 2058.766 1825.191 1597.842 1375.33 1154.189 932.9717 716.0145 514.078 
