#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
62 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
62 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3327539 1947454 2032395 2572042 1715893 2364778 1754898 1161742 1108196 814302.4 889733.3 834235.2 627954.2 883652.6 713853.1 872224 517644 640391.3 696833.6 430940.4 431467.5 283829.5 543288.7 512353.4 490093.5 555477.2 648445.2 469206.3 420403.7 583092.2 454684.4 395260.8 427937.1 554878 573884.8 540669.4 512559.8 788907.2 533746.2 520513.4 1079571 532408.7 446527.5 677914.6 691840.2 603420.4 820237.3 512172.9 627947.2 488019 475297.3 663685.2 532380.8 618155 318805.5 486203.6 385421.9 596564.7 653272.3 411421.4 401129.4 562487.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2933349 2231532 1912578 2628412 1547300 2070222 1177349 1159332 1089344 1307172 782896.7 764888.6 728610.4 608180.2 500773.4 404971.8 698799 486086 490580.1 598641.4 512155.7 569996.4 460523.9 367540.6 476742.2 632780.8 414627.5 377167.7 499846.3 552798.3 461554.1 450251.8 514047.4 394204.9 688143.9 369839.9 451454.2 611346.1 765825.1 432367.7 590359.2 552221.7 517730.4 354496.9 552277.4 654326.8 463352.4 459985.2 474913.6 619728.8 615783.1 546243.7 640399.9 507160 395909.4 391155.1 527363.6 332210.8 598512.3 818177 675736.5 347951.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
234502 250731 275285 288381.4 322239.5 302361.7 294981.1 295918.6 257399.8 250683 223077 212565 192942.5 173025 149095.5 121635.7 135838 125560.3 117905 118247.5 108052.4 110774 103193.1 93247.94 101722.1 93128.92 94772.05 98521.17 94039.58 90028.55 101266.3 88459.84 92336.35 87272.42 80702.56 96673.99 84783.96 83149.04 88691.53 95829.53 87565.46 92782.65 94265.59 89812.78 85308.91 90944.49 129659.4 126475.5 95637.38 102457.4 101322.3 104681.8 111128.3 107277.1 105789.7 65382.42 67991.34 72152.39 77913.2 110506.1 102055.4 96064.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.9143 172.6001 261.4597 373.7841 509.8425 667.0486 838.3032 1012.686 1178.35 1325.357 1447.036 1540.356 1606.075 1648.401 1673.792 1689.203 1700.243 1709.151 1712.373 1698.529 1648.96 1543.28 1369.604 1134.462 865.0819 
125.0537 203.7003 308.3773 440.4816 600.1496 784.0878 983.6204 1185.529 1375.509 1541.563 1675.632 1774.069 1837.861 1872.292 1885.571 1886.744 1883.441 1879.417 1871.715 1848.373 1789.065 1671.281 1481.576 1226.457 934.9168 
146.28 238.2048 360.449 514.5176 700.3677 913.8618 1144.503 1376.468 1592.726 1779.048 1925.909 2028.992 2089.416 2113.371 2110.606 2092.133 2067.721 2043.118 2016.803 1977.275 1903.563 1771.739 1566.988 1295.349 986.6296 
167.9418 273.2746 413.0998 588.9267 800.4519 1042.658 1303.224 1563.729 1804.406 2008.802 2165.964 2270.997 2325.241 2335.789 2313.748 2271.74 2221.295 2170.039 2118.313 2056.17 1963.547 1816.628 1600.074 1319.163 1003.093 
187.2776 304.6792 460.4117 655.9814 890.7361 1158.614 1445.317 1729.799 1989.736 2206.812 2369.103 2471.522 2515.85 2510.088 2466.505 2398.94 2320.167 2239.234 2158.279 2069.56 1955.335 1793.638 1569.866 1288.572 976.9578 
204.9578 333.3106 503.3953 716.6821 972.2069 1263.004 1573.01 1878.721 2155.266 2382.316 2546.808 2643.47 2674.758 2649.927 2582.673 2488.08 2379.913 2268.216 2156.59 2039.567 1902.385 1726.038 1497.683 1221.457 921.8659 
218.0355 354.4075 534.895 760.8394 1030.92 1337.371 1662.722 1981.623 2267.378 2498.285 2660.525 2748.681 2765.625 2721.502 2631.146 2510.736 2374.922 2234.563 2094.478 1951.377 1793.779 1606.33 1378.695 1114.852 836.0489 
232.0793 377.1539 569.026 808.9448 1095.207 1419.119 1761.571 2095.101 2390.999 2626.15 2786.107 2865.512 2867.837 2804.191 2690.523 2544.069 2380.387 2211.22 2042.613 1873.305 1694.834 1495.292 1266.86 1013.592 753.815 
236.7072 384.5748 580.0009 824.1037 1114.913 1443.242 1789.204 2124.363 2419.079 2649.595 2801.242 2868.88 2856.551 2776.11 2644.204 2478.553 2294.988 2105.556 1917.1 1730.169 1539.289 1336.105 1115.411 881.2656 648.7272 
253.8992 412.3009 621.39 882.128 1192.112 1541.172 1907.675 2260.881 2568.888 2806.274 2957.52 3017.428 2990.675 2890.308 2734.464 2542.32 2330.919 2113.304 1897.393 1685.318 1473.915 1257.514 1032.964 804.5458 585.1586 
