#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
64 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
64 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4125988 1653737 3245816 2681924 1870858 1496958 1164971 1100881 1058243 997522.6 793064.2 779191.2 944480.3 712107.6 628760.4 701790.4 609314.2 800473.7 469249.9 667549.7 671658.2 610352 483846.7 464998.6 618018.1 365217.5 616055.3 602473.6 592752.5 421892.4 541028.3 675118.2 663363 332973.2 581574.5 488084.1 569577 534116.6 578244.5 747327.1 605733.6 688100.8 587723.8 406321.9 554246.2 791789.4 488828.4 585404 512566 635733.7 401298.8 587048.5 497276.2 433388.5 541576.6 424573.5 567747.3 704540.3 614645.6 550722 560406.8 423692.7 617138.8 464252.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2675283 2102032 2261157 2348462 1811183 2118752 1820439 1572337 1165803 1251776 711152.6 641345 691768.1 637055.3 550740.2 656679.3 568642.6 534970.9 624089.3 520923.2 625257.2 519173.5 589854.1 451054.1 408166 503628.9 801444.8 655606.1 502848.1 723190 526937 508878.3 408407.9 515738.8 832389.5 522749.7 593848.1 422362 476936 385579.8 532215.9 567793.2 889427.7 545479.1 399373.9 869863 530094.2 481576.7 665869.1 448982.3 563654.5 562575.1 642449.2 558463.4 336064.3 437196 734019.2 717208.1 713328.6 569742.5 393080.5 499871.7 359460.9 513580.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
256392.6 274009.4 290535.9 300098.2 294910.8 296792.2 288400.3 303356.7 258764.4 229654.2 226303.4 191129 183163 174823.8 144287.8 145653.2 128907.8 129783.4 123189.5 120416.3 112133 101371.9 103077.1 92891.52 104870.1 97514.27 97996.23 98744.12 100788.9 94857.2 90586.61 87563.55 91866.76 85070.38 83780.19 88151.19 81842.43 91607.96 78195.39 90450.84 97809.28 93290.28 95076.5 90043.88 101626.6 96156.9 121361.9 98383.78 90615.52 98986.78 93016.84 84267.14 97733.25 98714.02 85437.02 73514.47 67221.87 100386 107633.3 114987.6 114516.1 89794.93 80433.29 83169.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.6332 170.5093 258.2853 369.2311 503.6053 658.8451 827.9343 1000.093 1163.637 1308.781 1428.957 1521.175 1586.165 1628.051 1653.182 1668.418 1679.307 1688.072 1691.22 1677.519 1628.544 1524.162 1352.632 1120.402 854.3592 
127.6026 207.9022 314.8317 449.8463 613.096 801.1981 1005.247 1211.691 1405.884 1575.563 1712.518 1813.06 1878.234 1913.457 1927.104 1928.389 1925.081 1921 1913.128 1889.249 1828.606 1708.199 1514.293 1253.533 955.5544 
148.0633 241.0317 364.5863 520.2138 707.8719 923.4302 1156.361 1390.739 1609.354 1797.767 1946.259 2050.406 2111.339 2135.364 2132.403 2113.628 2088.917 2064.053 2037.471 1997.533 1923.051 1789.858 1582.997 1308.572 996.696 
165.9082 269.9692 408.1002 581.7691 790.6271 1029.646 1286.586 1543.234 1780.139 1981.195 2135.741 2239.027 2292.359 2302.656 2280.808 2239.247 2189.37 2138.728 2087.671 2026.385 1935.08 1790.274 1576.847 1300.004 988.5178 
185.4765 301.747 455.9801 649.6745 882.197 1147.558 1431.598 1713.436 1970.894 2185.75 2346.156 2447.122 2490.526 2484.408 2440.973 2373.91 2295.818 2215.616 2135.412 2047.554 1934.491 1774.486 1553.085 1274.787 966.4993 
197.0541 320.5102 484.1678 689.4885 935.5919 1215.814 1514.724 1809.707 2076.797 2296.338 2455.621 2549.412 2579.958 2556.142 2491.217 2399.824 2295.322 2187.446 2079.679 1966.74 1834.393 1664.305 1444.091 1177.734 888.8587 
218.2007 354.7422 535.5373 762.0048 1032.914 1340.59 1667.628 1988.697 2277.047 2510.826 2675.982 2766.816 2785.924 2743.244 2653.524 2532.997 2396.484 2255.065 2113.741 1969.295 1810.201 1620.992 1391.249 1124.985 843.6376 
234.7508 381.4427 575.4038 817.8828 1107.182 1434.597 1780.944 2118.618 2418.724 2657.961 2821.689 2904.359 2909.249 2847.299 2734.343 2587.594 2422.697 2251.579 2080.496 1908.327 1726.61 1523.333 1290.599 1032.566 767.9142 
242.1945 393.3099 592.8262 841.7492 1137.963 1472.061 1823.803 2164.317 2463.584 2697.654 2851.856 2921.162 2909.747 2829.567 2697.304 2530.662 2345.434 2153.664 1962.238 1771.752 1576.742 1368.816 1142.785 902.9055 664.6533 
251.0538 407.8418 614.9519 873.378 1180.668 1526.526 1889.203 2237.978 2541.184 2773.861 2921.086 2978.245 2950.433 2850.843 2697.45 2509.022 2302.033 2088.944 1877.215 1668.73 1460.31 1246.425 1024.107 797.7474 580.2457 
