#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
69 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey years 
69 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#length freq from catch years 
69 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
69 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5560861 3791142 3377181 3467940 2070515 3826643 1720266 1913299 2204900 2031607 1902803 1354788 982316.4 1180699 964773.9 723861.5 470522.1 627178.8 538715 1060813 803642.4 646233.5 514994.2 395741.8 580317 456038.9 545016.6 543180.9 488152.2 655655.9 681433.4 376434.7 581362 473162.5 663610.7 403436.6 626525.5 720360 616354.7 561876.7 542362.3 642548 485263.3 514012.5 641381.6 351396 585479.7 917392.2 652868.6 570656.3 637731.3 762341.7 531194.2 453043.4 417976.1 612128.7 495080.6 734874 517986.5 687654.5 662522.1 457114 366524.6 640690.1 715420.9 576196.4 593179.7 640482 649743.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3052798 2498357 2626747 4606917 2742983 3223081 2514223 1527157 1758914 1486779 1991656 1300108 1409755 745425.3 960755.6 652239.8 625660.8 648521.4 682355.7 687551.6 639787.8 538801.3 580366.6 513077.9 385475.4 440680.9 512722.6 399239.2 582275.1 525835.1 536427.8 526022.1 500825.7 820133.2 516392.7 568412 605758.3 462419.5 699624.3 566269.4 681774 481792.9 473575.9 557978 346466.3 605330.5 662631.3 534282.3 632263.5 842378.7 492469.5 789976 537599 620060.3 694653.9 655437 714636.6 892481.3 597561.7 431063.9 721876.7 480876.4 539424.3 558632.8 503426.8 433370.2 487210.1 618673.8 542953.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98528.78 154471 210846.1 234666.4 275048.5 286959.4 297629.8 292583.9 320736.9 300465.1 280906.5 263820.3 258221 222305.7 216543.3 188184 189043.3 171109.3 135079.7 134400.3 126812.4 116298 113172.8 99761.18 106359.9 95889.86 104092.3 95883.05 95682.11 94938.82 99797.1 106975.3 91386.13 89089.13 97022.11 88466.19 81179.2 83557.14 85262.82 88295.1 87899.73 89877.89 90327.1 88950.9 84988.96 83460.23 93094.34 87547.12 89624.7 120590.1 79209.27 129892.6 60864.25 72352.91 83477.75 107582.7 110011.4 136362.9 93873.53 84531.98 114905.9 61420.07 60583.02 125086.3 99260.98 78174.13 88073.84 115990.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.53812 58.01585 88.10642 126.3919 173.1744 227.8589 288.3737 351.3437 412.9755 469.9292 519.7361 560.9486 593.2568 617.4681 635.2094 648.4287 658.8041 666.9848 671.5951 668.338 650.1134 609.1323 540.9145 448.1946 341.8301 
58.42202 95.28166 144.5098 206.9555 282.9836 371.4755 468.9005 569.6381 667.4769 757.0775 834.6453 898.1186 947.2838 983.6797 1010.076 1029.659 1045.1 1057.38 1064.247 1058.823 1029.805 964.8136 856.7254 709.8544 541.3862 
82.56294 134.6018 204.0213 291.9144 398.6217 522.311 657.6861 796.5091 929.8123 1050.051 1152.09 1233.445 1294.371 1337.62 1367.589 1389.081 1405.969 1419.626 1426.93 1418.479 1378.938 1291.569 1146.71 950.0541 724.5501 
104.8665 170.9199 258.9666 370.3049 505.2146 661.1337 831.015 1004.015 1168.366 1314.197 1434.879 1527.41 1592.557 1634.51 1659.685 1674.979 1685.95 1694.805 1698.019 1684.303 1635.156 1530.365 1358.144 1124.97 857.8443 
127.3759 207.4509 313.9985 448.4304 610.8955 798.0785 1001.203 1206.863 1400.508 1569.897 1706.759 1807.312 1872.514 1907.732 1921.337 1922.571 1919.232 1915.157 1907.335 1883.571 1823.151 1703.133 1509.818 1249.838 952.7413 
147.2649 239.7928 362.8164 517.8262 704.7451 919.3722 1151.118 1384.07 1601.15 1788.148 1935.586 2039.183 2100.048 2124.334 2121.762 2103.35 2078.906 2054.224 2027.795 1988.072 1913.973 1781.441 1575.577 1302.453 992.0427 
165.7972 269.8434 408.0215 581.8544 791.0491 1030.614 1288.302 1545.821 1783.567 1985.255 2140.104 2243.379 2296.536 2306.685 2284.834 2243.41 2193.726 2143.242 2092.259 2030.947 1939.499 1794.401 1580.508 1303.04 990.8363 
182.9392 297.5906 449.6532 640.608 869.8669 1131.604 1411.965 1690.46 1945.246 2158.275 2317.676 2418.297 2461.808 2456.087 2413.268 2347.018 2269.906 2190.782 2111.69 2025.002 1913.326 1755.159 1536.218 1260.968 956.0362 
