#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
68 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
68 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
68 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
68 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4546784 4360362 3791595 2691323 3743636 2603760 2967244 2006408 1819691 1817550 1100710 1458309 850598.2 1024039 948226 1196422 639055.9 495240.6 600182.4 720084.3 504042.7 541689.5 573220.6 591595.5 503342.3 557634.9 645944.7 500232.8 463789.4 536085.1 607825.4 483375.5 592632.1 456340.3 558995.1 711643.8 703625 625766.3 509333.3 718781.2 583156.9 602115 602832.8 598101.7 463121.7 581432.3 531801.5 772186.8 578925 619669.3 623585.5 695087.5 568576.2 619250 488418.8 590548.5 744670.7 511746.4 589961.5 774685.4 667304.6 584289 495264.9 677262.2 595619.4 511465.5 642687 604311.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4528537 4363934 3096638 3000242 3051493 2589483 2158140 2503614 2006881 1550498 1597527 915669.5 1362100 918440.8 885763.1 653105.3 590004.3 638265.9 540352.6 548706.7 437305.4 398541.1 520927.8 499445 399141.7 443245.1 449035.9 476691.5 351345.5 491562.3 631102.9 461309.6 522968.4 438012.6 626913 474885.4 518591.5 531993.5 601974.4 449176.1 615049.7 479782.7 461263.8 416654.8 556534.7 541926.4 754667.3 581702.7 403473.3 470625.1 366044.1 666940.7 448705.7 509390.9 654270.5 623741.4 581084.7 441308 466428.2 645463.7 517523.3 609309.8 338522.1 602625.4 644171.7 730284.4 757802.8 546595.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97377.44 169340.4 198875.4 240557.9 276215.2 287163.1 326422.1 316172.8 296251.4 277804 268532.2 251910.3 225473.2 225627 213593.9 186353.9 161939.4 151490.4 147936.7 137376.9 131463.4 132074.9 110867.8 119561.2 106563.3 111298.7 96362.69 108941.1 95484.01 94433.34 89777.66 93228.35 96904.17 90585.36 96975.15 90930.45 91744.64 84863.21 83568.97 85925.17 85662.47 85998 85588.29 93967.11 84852.69 96462.07 97413.61 90730.26 95898.55 82660.07 71908.3 122840.2 76780.14 85235.92 96160.69 112493.2 111269 57901.83 83248.94 115370.4 94164.67 88935.54 33559.28 96752.39 112421.3 115134 113918.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.59031 58.10099 88.23562 126.5771 173.4278 228.192 288.7948 351.8563 413.5774 470.6135 520.4923 561.7643 594.1191 618.3652 636.1319 649.3703 659.7606 667.9531 672.5701 669.3082 651.0571 610.0165 541.6996 448.8452 342.3263 
58.17936 94.89607 143.9442 206.1757 281.9572 370.1723 467.2964 567.7219 665.2538 754.569 831.8862 895.1522 944.1554 980.4306 1006.739 1026.257 1041.646 1053.885 1060.729 1055.323 1026.401 961.6241 853.8931 707.5077 539.5964 
81.76884 133.3311 202.142 289.3042 395.1724 517.9404 652.3587 790.2511 922.7074 1042.219 1143.663 1224.552 1285.128 1328.125 1357.914 1379.272 1396.049 1409.615 1416.869 1408.479 1369.219 1282.465 1138.628 943.3579 719.4433 
103.4057 168.4906 255.1991 364.7915 497.5521 651.0048 818.2849 988.7858 1150.954 1295.048 1414.478 1506.205 1570.908 1612.669 1637.789 1653.072 1664.016 1672.822 1676.028 1662.507 1614.004 1510.572 1340.58 1110.423 846.7513 
128.3783 209.0831 316.4618 451.9199 615.5743 804.0395 1008.437 1215.266 1409.95 1580.296 1718.117 1819.681 1885.923 1922.126 1936.576 1938.463 1935.588 1931.81 1924.122 1900.257 1839.354 1718.292 1523.267 1260.974 961.2315 
147.0086 239.3871 362.2243 517.0142 703.6788 918.0084 1149.396 1381.902 1598.424 1784.757 1931.486 2034.463 2094.965 2119.263 2117.086 2099.341 2075.662 2051.68 2025.797 1986.453 1912.609 1780.267 1574.581 1301.646 991.4334 
169.5872 275.9593 417.1702 594.7445 808.3678 1052.95 1316.006 1578.873 1821.527 2027.301 2185.144 2290.201 2344.003 2353.925 2331.36 2289.113 2238.751 2187.794 2136.389 2074.348 1981.355 1833.374 1614.964 1331.503 1012.502 
180.9921 294.5005 445.122 634.3495 861.581 1120.963 1398.652 1674.245 1926.077 2136.33 2293.356 2392.154 2434.444 2428.065 2385.08 2319.102 2242.653 2164.524 2086.688 2001.477 1891.546 1735.527 1519.254 1247.161 945.62 
