#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2645086 3498824 3755744 3054982 2887327 1854576 2846105 2177495 2262078 1474136 1403153 1324236 1232162 973844.3 1162863 681366.2 734054.2 690132.9 482649.2 464029.8 600668.7 788404.8 623911.1 602048.9 522391.3 857629 636737.6 544251.9 544305.5 448560 524686.4 564711.3 484918.6 501834.6 462641.4 679849.1 570303.5 755000.3 537632.4 646016.7 682828 593388.9 792316.2 833501.4 703800.5 798368.2 918171.7 687323.7 685769.6 448245.3 674855.1 588805.9 1165615 852407.1 1145977 1082286 952955.8 847677.6 619128.4 855039.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3263942 3585057 3298866 2383754 3339773 3037082 1988275 1834057 1897804 2218548 1860321 1215669 1284100 1386044 861992.1 656484.3 651324.4 632556.3 686516 454741.7 487620.7 542006.8 622020 550614.8 387471 412828.8 509150.4 564349.2 634629.7 567902.1 574673.1 400421.2 460177.3 668300.1 613009.7 577571.3 640331 547911.2 579048 478443.2 675159.4 539017.5 524556.5 442499.1 566507.2 604491.1 471613.3 774322.2 660772.8 583890 583147.5 511117.3 714901.3 1038596 955102.9 711374.7 1229595 847653.7 779980.1 1141922 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 105689.8 141225.1 212663 250705.2 284988.6 288181.2 295380.4 319309.9 274523 280664.1 273720.7 253969.6 248712.8 212884.4 195572 179354.9 182556.6 141278.8 136554.8 138157.5 137769.8 125497 120919.2 106598.5 99295.62 102612.9 110259.2 103646.2 93620.75 99073.75 92220.21 99354.95 96548.1 96090.91 92954.3 94433.9 96767.33 92361.95 111378.3 100957.9 105505.7 107831.3 110701.2 113335.6 103115.4 109223.5 113741 112945.6 109466.3 59270.65 75183.5 73541.44 98862.26 120955.9 136870.6 123052 146632.4 126428.4 117134.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.43268 57.84381 87.84537 126.0178 172.6623 227.1859 287.5227 350.308 411.7593 468.5464 518.208 559.3004 591.5146 615.6555 633.3452 646.5261 656.8714 665.0282 669.6251 666.3776 648.2065 607.3457 539.3279 446.88 340.8275 
58.16649 94.87338 143.9066 206.1171 281.8712 370.0538 467.1434 567.5358 665.0393 754.3326 831.6348 894.8918 943.8908 980.165 1006.474 1025.993 1041.382 1053.62 1060.465 1055.061 1026.147 961.3865 853.6823 707.3331 539.4632 
81.39639 132.714 201.188 287.9092 393.2268 515.3443 649.0434 786.1958 917.9429 1036.819 1137.732 1218.207 1278.484 1321.278 1350.935 1372.202 1388.909 1402.417 1409.643 1401.301 1362.243 1275.933 1132.829 938.5536 715.7795 
104.455 170.2274 257.8792 368.6963 502.9657 658.1655 827.3242 999.6911 1163.575 1309.144 1429.762 1522.386 1587.723 1629.904 1655.292 1670.756 1681.842 1690.767 1694.028 1680.376 1631.361 1526.821 1355.003 1122.371 855.8626 
124.6877 203.0816 307.3998 439.0248 598.096 781.3548 980.1996 1181.513 1371.093 1537.015 1671.246 1770.109 1834.516 1869.648 1883.611 1885.382 1882.556 1878.882 1871.42 1848.229 1789.01 1671.273 1481.59 1226.477 934.9361 
149.04 242.6832 367.1915 524.0784 713.2758 930.5461 1165.185 1401.093 1620.98 1810.455 1959.932 2065.107 2127.15 2152.319 2150.436 2132.585 2108.604 2084.269 2057.993 2018.045 1943.049 1808.62 1599.67 1322.393 1007.24 
166.7231 271.3131 410.172 584.804 794.8969 1035.433 1294.123 1552.617 1791.25 1993.697 2149.156 2252.896 2306.407 2316.861 2295.343 2254.338 2205.169 2155.24 2104.74 2043.686 1952.102 1806.326 1591.153 1311.88 997.5853 
184.4883 300.1558 453.6086 646.3526 877.7751 1141.936 1424.769 1705.525 1962.147 2176.479 2336.656 2437.599 2481.091 2475.14 2432.016 2365.511 2288.283 2209.197 2130.213 2043.51 1931.426 1772.193 1551.386 1273.554 965.6394 
197.7157 321.555 485.6896 691.5721 938.3228 1219.286 1519.034 1814.938 2083.004 2303.535 2463.771 2558.42 2589.66 2566.317 2501.632 2410.308 2305.838 2198.084 2090.563 1977.887 1845.595 1675.109 1453.899 1185.984 895.2124 
216.4024 351.8801 531.3287 756.1844 1025.226 1330.793 1655.549 1974.302 2260.502 2492.52 2656.5 2746.858 2766.193 2724.333 2635.841 2516.761 2381.772 2241.892 2102.115 1959.234 1801.714 1614.054 1385.79 1120.891 840.7452 
230.2728 374.1352 564.3332 802.1015 1085.825 1407.062 1747.107 2078.948 2374.205 2609.881 2771.439 2853.309 2858.684 2798.352 2687.924 2544.326 2382.913 2215.372 2047.825 1879.138 1700.936 1501.323 1272.45 1018.387 757.5733 
