#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2444385 3564108 3767344 4485809 2532265 2057475 2381347 2524725 2011631 2310176 1264168 1076312 2122476 972203.1 1012061 606027.1 774087 596154.9 582416.5 604692.5 632967.8 547427 629937.1 417234.6 482205.1 698850.5 493625.4 683225.3 582712.2 442521.4 451105.8 649560.4 596465.3 478715.3 612001.2 450718.4 421013.7 546991.2 539669.7 548149 534775.1 473447.4 495821.8 480272.6 563633.3 761120.6 600348.2 479061 565443.7 600324.5 582634.8 811520.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4724661 2999334 3113089 3040303 3743264 3508373 2378895 1908348 1818499 1606363 1582508 1804194 1465758 1113065 716819.6 918472.6 1129098 540822.8 641772.7 622869.7 591877.6 636846.8 428732 754066.5 749074.9 474196.7 604807.6 498443.4 633507.6 547988.1 434855.8 455459.4 373863.9 629579.2 580887.7 483761.9 561333 432190.6 566005.6 727530 554315.1 835787.1 344993.5 458612.5 597902.4 659582.8 572245.6 527084.6 564842.9 649374.3 636944.6 705621.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98142.3 168691.8 202363.2 231171.4 260889.1 291123.8 296993.2 288798.4 306807.1 293509.4 300649.8 255473.5 245441.7 220080 238568.1 168898.9 162645.6 150994.2 153256.6 123238.1 129062.1 122321.2 108991.9 114148.3 107209.6 99996.52 94308.8 98661.83 99556.79 98146.52 93847.64 97319.9 102230.1 94374.14 88690.21 93327.14 84057.65 83220.3 84898.98 86874.2 93879.37 89814.95 83961.29 85310.67 90763.75 92457.42 92036.32 97659.54 91357.15 94780.29 98078.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.40321 57.79573 87.77241 125.9132 172.5192 226.9978 287.2849 350.0186 411.4194 468.16 517.7809 558.8398 591.0277 615.1489 632.8242 645.9944 656.3312 664.4814 669.0746 665.8298 647.6736 606.8464 538.8845 446.5126 340.5473 
58.70128 95.73371 145.1891 207.9182 284.2867 373.1718 471.0288 572.2143 670.4905 760.4946 838.4143 902.178 951.57 988.1353 1014.655 1034.331 1049.844 1062.181 1069.081 1063.633 1034.483 969.1969 860.6176 713.0795 543.8458 
80.73364 131.6523 199.612 285.7019 390.2638 511.4948 644.187 780.2489 910.8835 1028.699 1128.673 1208.381 1268.076 1310.456 1339.829 1360.897 1377.452 1390.84 1398.001 1389.725 1350.989 1265.391 1123.469 930.7988 709.8653 
104.4627 170.2171 257.8235 368.5616 502.7272 657.8266 826.9255 999.2955 1163.233 1308.859 1429.483 1522.033 1587.225 1629.23 1654.453 1669.789 1680.789 1689.663 1692.898 1679.244 1630.257 1525.786 1354.083 1121.608 855.2812 
126.9288 206.7267 312.9037 446.854 608.6982 795.0943 997.2697 1201.881 1394.513 1563.097 1699.509 1800.016 1865.505 1901.192 1915.292 1916.943 1913.906 1910.029 1902.342 1878.706 1818.48 1698.789 1505.977 1246.663 950.3228 
149.3689 243.25 368.1063 525.4692 715.2676 933.2226 1168.546 1405.032 1625.294 1814.893 1964.259 2069.159 2130.857 2155.687 2153.502 2135.381 2111.146 2086.571 2060.08 2019.947 1944.786 1810.184 1601.028 1323.505 1008.083 
165.7347 269.7463 407.8859 581.6854 790.8666 1030.457 1288.224 1545.876 1783.773 1985.566 2140.402 2243.511 2296.388 2306.253 2284.255 2242.914 2193.543 2143.514 2093.001 2032.065 1940.843 1795.807 1581.829 1304.165 991.7068 
182.0934 296.218 447.5864 637.6769 865.9101 1126.496 1405.655 1683.007 1936.818 2149.115 2308.05 2408.432 2451.857 2446.135 2403.377 2337.286 2260.486 2181.851 2103.394 2017.427 1906.519 1749.173 1531.136 1256.879 952.9719 
204.9074 333.2161 503.2294 716.4117 971.8052 1262.476 1572.434 1878.293 2155.328 2383.324 2549.23 2647.622 2680.661 2657.268 2590.914 2496.663 2388.45 2276.565 2164.79 2047.679 1910.353 1733.625 1504.525 1227.192 926.274 
215.5408 350.4308 529.0409 752.7472 1020.268 1323.906 1646.331 1962.416 2245.743 2474.885 2636.264 2724.602 2742.753 2700.642 2612.72 2494.746 2361.059 2222.407 2083.682 1941.756 1785.302 1599.056 1372.703 1110.178 832.6437 
233.2924 379.0872 571.882 812.9377 1100.591 1426.204 1770.7 2106.567 2404.952 2642.526 2804.623 2885.751 2889.376 2826.698 2713.76 2567.816 2404.36 2235.042 2065.848 1895.505 1715.531 1513.968 1282.965 1026.66 763.6436 
242.7231 394.229 594.3274 844.0686 1141.359 1476.767 1829.977 2172.002 2472.694 2707.965 2862.988 2932.583 2920.832 2839.732 2706.175 2538.178 2351.833 2159.341 1967.565 1776.947 1581.825 1373.646 1147.137 906.5576 667.4705 
253.9657 412.4961 621.83 882.9343 1193.326 1542.645 1908.988 2261.384 2567.865 2803.185 2952.202 3010.169 2982.144 2881.38 2726.013 2535.058 2325.305 2109.531 1895.408 1684.867 1474.606 1258.901 1034.623 806.1432 586.483 
