#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2796946 3513242 2915343 3464887 2760209 2434366 2320890 2420542 2354304 1539299 1546789 1023384 1168278 1174723 883188.6 775293.2 668180.1 550232.8 701666.7 717268.4 836593.2 754737.2 423893.6 495309.9 428299.6 579885.8 673802.3 498681.7 570514 592810.1 625148.6 479728.1 456470 514147 756596.4 439785.4 842356.6 789389.4 485643.4 379935.2 381825.7 716967.2 574836.7 753998 581587.1 584740.1 610104.2 613883.1 617943.1 914565.5 579765.2 640489.7 424043.2 466246.9 525619.5 545154.1 691947.7 598156.5 523193.7 480044.5 488325.6 409263.8 595976.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3514799 3891932 3182433 2792494 2856013 2763313 3173327 1438103 1909113 1356592 1269382 1708322 943084 781926.8 749077.7 713674.7 944578 727058.9 802308.6 568839.1 707486.3 704413.6 387069.1 506680.9 511711.2 791930 447145.6 602370.6 392436.7 730545.7 449581.4 397940.2 518036.6 375488.5 653459.5 710349.9 492364.4 615260.8 647287.7 587798.3 602989 672454.3 516105 568587.9 372327.6 391801 657358.3 681924.2 501790.5 493809.3 553510.6 489247.3 444212.6 510567.1 356910.3 681565 544337.7 652687.9 505305 444964.4 438763 566869.7 418998.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97022.83 174458.3 198685.3 263635.4 281351.1 295730.9 297446.7 291883.2 286022.7 279965.5 278232.9 267408.2 228489.7 241641.6 214002 168530.7 165814.9 140115.6 146169.8 130273.5 117023 117643.4 105672.1 104355.1 108617.1 99505.13 109907.8 95267.77 91417.47 91571.75 92972.58 100437.1 93253.23 91747.05 85890.1 83317.42 87927.25 93177.89 89598.62 86018.4 83600.45 84883.25 94097.27 90628.26 86148.06 84466.51 92341.03 85308.65 81591.25 135037.9 100192 109675.3 78473.54 78428.03 68023.63 100686.9 95110.24 112104.5 94918.06 77860.45 77136.31 83188.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.59642 58.11096 88.25075 126.5988 173.4575 228.231 288.8441 351.9163 413.6479 470.6936 520.5809 561.8598 594.22 618.4702 636.2399 649.4805 659.8726 668.0664 672.6842 669.4217 651.1675 610.12 541.7915 448.9213 342.3844 
58.48742 95.3899 144.6769 207.1994 283.3228 371.9267 469.4746 570.3379 668.2966 758.0048 835.6637 899.2099 948.4302 984.8661 1011.291 1030.895 1046.353 1058.646 1065.52 1060.09 1031.037 965.9672 857.7497 710.7031 542.0334 
81.19929 132.413 200.7686 287.3645 392.5487 514.5136 648.026 784.9491 916.4298 1035.023 1135.662 1215.897 1275.98 1318.628 1348.177 1369.366 1386.013 1399.476 1406.675 1398.344 1359.364 1273.235 1130.433 936.568 714.2651 
105.502 171.8914 260.3233 372.0772 507.4446 663.9113 834.4904 1008.371 1173.757 1320.691 1442.424 1535.85 1601.679 1644.103 1669.578 1685.057 1696.146 1705.084 1708.332 1694.539 1645.097 1539.67 1366.402 1131.812 863.0611 
126.4247 205.9457 311.7939 445.3754 606.806 792.7206 994.32 1198.254 1390.138 1557.966 1693.694 1793.657 1858.775 1894.255 1908.271 1909.905 1906.873 1902.999 1895.322 1871.754 1811.734 1692.476 1500.374 1242.021 946.7828 
145.4043 236.7422 358.1687 511.1601 695.6687 907.5969 1136.536 1366.776 1581.385 1766.221 1911.848 2014.063 2074.089 2098.143 2095.886 2078.151 2054.508 2030.566 2004.772 1965.706 1892.551 1761.552 1558.007 1287.936 980.9884 
167.908 273.2408 413.0842 588.9503 800.5215 1042.745 1303.259 1563.613 1804.049 2008.154 2165.026 2269.815 2323.901 2334.422 2312.541 2270.902 2221 2170.362 2119.211 2057.506 1965.135 1818.277 1601.616 1320.474 1004.105 
186.4672 303.3279 458.3114 652.9061 886.4708 1153.004 1438.314 1721.476 1980.25 2196.35 2357.846 2459.655 2503.58 2497.656 2454.179 2386.994 2308.851 2228.734 2148.694 2060.911 1947.615 1786.87 1564.127 1283.954 973.4969 
203.9694 331.7622 501.1651 713.672 968.3288 1258.171 1567.153 1871.831 2147.437 2373.751 2537.786 2634.278 2665.618 2640.978 2573.994 2479.745 2372.026 2260.915 2150.009 2033.795 1897.458 1721.944 1494.391 1218.923 920.0287 
218.0325 354.399 534.8835 760.8469 1031.01 1337.673 1663.429 1982.956 2269.518 2501.305 2664.368 2753.192 2770.61 2726.773 2636.538 2516.117 2380.209 2239.744 2099.597 1956.481 1798.844 1611.214 1383.161 1118.645 838.9949 
