#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3733406 2806650 3625060 2244960 3666723 2071869 3686914 2388815 1768836 1775948 1492293 1500327 1354411 922269.8 1024398 924986.1 657616.6 539927.5 615851 424231.7 585288 383981.2 568676.4 800836.9 490407.1 443677.1 362094.7 308535.7 509133.8 544590.7 605821.2 568254.9 577920.7 646991.6 531923.7 451554.1 646786.6 440805 906988.3 856354.5 704110.4 863730.4 461755.3 978469 758309.3 548349.7 749760.6 673293.2 467677.7 468560.3 943865.1 953479.5 829836.6 628379 646101.6 975524.1 830581.4 616317.2 1012684 1371011 903233.2 981049.5 748839.4 809673.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3585942 4821558 2984272 2960473 2887994 3720661 2971517 2226233 1756743 1285373 1445847 1031310 1049304 1022945 570917.9 876556.6 570523.4 558222.1 509751.7 640197.3 658356.5 486145.3 404808 358024.9 331164.4 531129.9 541993.6 445248.3 465756.6 382885.5 489886.1 863424.4 462845.9 569778.3 688294.6 624023.8 524766 617628.3 652176 475748.4 497166.2 764156.7 630044.8 864856.1 937221.9 507983.3 782038 661163.2 585292 826002.9 719018.2 522715.4 623135.1 812960.1 721077.2 667680.2 812164.6 1064411 594521 1012408 1171653 1044185 875212.9 678277.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 105493.2 152345.6 209889.9 254606 287826.7 275578.9 307614.1 330231.6 324884.2 308574.5 295932.5 262002.9 238979.7 232936 215702.5 207807 164688 165233.6 148627.8 127838.8 117139.4 126001.3 113999.7 113973.8 115458.4 109536 96513.42 94991.98 88632.06 98209.35 90909.44 88885.01 82771.27 93734.84 92111.5 100665 101528.4 103333.1 98383.48 97983.67 105174.8 105425.9 103713.5 96795.74 107169.9 111221 109830.2 108811.9 108332.3 73546.91 96011.42 106398.3 94271.75 92705.63 104050.6 107562.1 116793.8 106240.5 111546.6 122853.3 147016.3 137918.4 134039.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.1882 57.44494 87.2401 125.1503 171.475 225.6253 285.5497 347.9066 408.9392 465.3402 514.6647 555.4786 587.4747 611.4524 629.0226 642.1145 652.3898 660.4914 665.0572 661.832 643.785 603.2029 535.6491 443.8318 338.5027 
58.94802 96.12748 145.7701 208.7249 285.3565 374.5404 472.7246 574.2518 672.8662 763.1869 841.3871 905.3854 954.963 991.6685 1018.292 1038.045 1053.619 1066.003 1072.93 1067.464 1038.21 972.6884 863.7182 715.6485 545.8052 
82.60021 134.6892 204.2018 292.2428 399.1499 523.0653 658.6506 797.6264 931.0058 1051.254 1153.266 1234.588 1295.494 1338.741 1368.723 1390.235 1407.145 1420.823 1428.14 1419.686 1380.115 1292.673 1147.691 950.8668 725.17 
103.8347 169.2083 256.3216 366.4519 499.8888 654.1339 822.2603 993.5644 1156.382 1300.881 1420.427 1512.007 1576.389 1617.77 1642.55 1657.589 1668.393 1677.137 1680.317 1666.75 1618.122 1514.426 1344.001 1113.257 848.9125 
125.0584 203.7154 308.4146 440.5592 600.2935 784.3349 984.0273 1186.184 1376.537 1543.108 1677.81 1776.908 1841.274 1876.099 1889.568 1890.775 1887.434 1883.363 1875.63 1852.244 1792.827 1674.809 1484.714 1229.059 936.9032 
146.246 238.1632 360.4128 514.5112 700.4259 914.0264 1144.82 1376.99 1593.513 1780.181 1927.49 2031.136 2092.215 2116.848 2114.685 2096.654 2072.497 2047.99 2021.666 1982.056 1908.17 1776.035 1570.796 1298.503 989.0362 
166.6357 271.1972 410.0517 584.7331 794.967 1035.78 1294.929 1554.101 1793.643 1997.192 2153.855 2258.768 2313.271 2324.411 2303.202 2262.124 2212.561 2162.028 2110.838 2049.105 1956.888 1810.503 1594.693 1314.735 999.7301 
184.1348 299.5648 452.6885 645.0079 875.9259 1139.552 1421.908 1702.353 1958.935 2173.565 2334.396 2436.303 2480.961 2476.215 2434.149 2368.398 2291.529 2212.412 2133.093 2045.886 1933.26 1773.541 1552.346 1274.219 966.086 
201.947 328.3389 495.7486 705.5884 956.9133 1242.931 1547.954 1848.993 2121.699 2346.124 2509.386 2606.179 2638.739 2615.983 2551.253 2459.334 2353.78 2244.506 2135.054 2019.984 1884.67 1710.303 1484.211 1210.553 913.6702 
