#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5104640 3210784 2787752 3523705 2243384 1982595 2751682 2392551 1505573 2296951 1484212 1232452 1015884 811120.6 1055067 936214.1 906948.5 1033166 731779.4 678046.3 457174.2 842588.7 504897.5 590787.1 496921.1 671411.3 524354.5 386131.4 543085.4 606143.5 640126.1 462294.5 481606.3 820151.9 600602.6 540174.6 469207.6 376401.3 561388.3 733615.9 723702.5 597782.2 480060.8 638903.1 468762.1 607845.5 474021 536516.6 571784.5 567532.1 661184 545699.9 748360.3 652318.1 560320 725728.9 555600.2 485526.4 646527.7 608215 455536.4 410196 574727.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3258266 2751137 3548757 2807652 2477797 2938702 2330352 2022007 2669302 1711974 1400132 1003930 1298561 1053182 838206.9 654836 498532.9 594748.2 668409.5 786059.1 529045.7 510141.3 515537.2 644848.5 537489.3 469725.2 637394.5 340917.2 450388.3 531400.1 687567.2 800536.5 489033.2 491727.5 512663.1 672632.7 607232.1 597823.2 395772.6 661972.2 407272 597621.1 593162.5 549209.2 356294.1 444611.9 613200.4 457394.2 595962.3 463394.9 406950.3 484932.7 626366.5 648626.9 522252.1 630663 379140.1 351981.5 603420.4 815911.2 712021.7 605800.5 583391.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96312.51 149573.8 196113.1 236821.5 288600.7 293077.4 296686.3 303053 346379.3 281766.1 272757.9 289357.4 241137.3 266510.1 211312.2 180544.5 176769.7 159876.8 149085.6 145127 122656.2 124512 123768.9 109607.5 100900 107121.6 100231.7 96703.1 92739.2 105019.8 95940.07 101978.5 99398.66 91596.92 88529.63 91956.92 82809.3 87718.9 92848.77 89639.67 85906.64 85264.43 94227.46 80708.43 77339.94 92262 88986.22 93334.43 92959.54 86275.46 88366.98 95794.36 106131.1 113527.1 98168.18 120103.5 86088.54 66975.36 100124.8 120405.4 107972.7 91949.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.28493 57.60276 87.47958 125.4935 171.9448 226.2427 286.3304 348.8568 410.055 466.6088 516.0667 556.9908 589.0732 613.1155 630.733 643.8601 654.163 662.2865 666.8647 663.6306 645.5345 604.8421 537.1047 445.0379 339.4226 
58.63017 95.62708 145.045 207.7399 284.0801 372.9424 470.7791 571.9444 670.1997 760.1833 838.085 901.8344 951.2165 987.7756 1014.292 1033.965 1049.476 1061.811 1068.71 1063.265 1034.125 968.8618 860.3202 712.8331 543.6579 
81.6776 133.1633 201.8509 288.8278 394.4381 516.8767 650.9096 788.387 920.4296 1039.558 1140.674 1221.304 1281.693 1324.565 1354.277 1375.586 1392.328 1405.866 1413.108 1404.745 1365.591 1279.069 1135.613 940.8602 717.5386 
105.2031 171.4434 259.7135 371.3024 506.4887 662.7191 832.9584 1006.37 1171.181 1317.505 1438.685 1531.685 1597.241 1639.525 1664.948 1680.42 1691.517 1700.462 1703.725 1689.986 1640.687 1535.548 1362.747 1128.785 860.7534 
125.9364 205.1261 310.5133 443.4981 604.2175 789.3648 990.2254 1193.519 1384.873 1552.231 1687.484 1786.944 1851.571 1886.644 1900.388 1901.892 1898.829 1894.979 1887.364 1863.925 1804.179 1685.432 1494.137 1236.862 942.8513 
146.9588 239.2791 362.0142 516.6508 703.1256 917.2753 1148.565 1381.132 1597.911 1784.674 1931.916 2035.358 2096.146 2120.481 2118.104 2100.005 2075.932 2051.61 2025.485 1986.003 1912.104 1779.769 1574.132 1301.273 991.1503 
168.1237 273.5987 413.6384 589.7604 801.646 1044.227 1305.103 1565.771 1806.419 2010.603 2167.436 2272.117 2326.087 2336.513 2314.541 2272.778 2222.705 2171.869 2120.534 2058.686 1966.21 1819.255 1602.479 1321.191 1004.655 
182.8348 297.4891 449.6231 640.7461 870.2608 1132.277 1412.833 1691.335 1945.889 2158.474 2317.32 2417.399 2460.489 2454.521 2411.631 2345.457 2268.532 2189.675 2110.9 2024.535 1913.143 1755.187 1536.368 1261.16 956.2141 
202.9703 330.0825 498.5365 709.8153 963.0175 1251.327 1558.935 1862.642 2137.829 2364.273 2528.849 2626.096 2658.225 2634.279 2567.839 2473.983 2366.539 2255.625 2144.877 2028.829 1892.724 1717.573 1490.551 1215.768 917.639 
215.427 350.2094 528.6415 752.0858 1019.273 1322.563 1644.726 1960.753 2244.314 2473.996 2636.122 2725.223 2743.931 2702.018 2613.925 2495.544 2361.401 2222.392 2083.457 1941.439 1784.955 1598.707 1372.372 1109.887 832.4106 
