#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
68 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
68 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
68 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
68 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3331801 5004641 3309446 3614005 3494292 2071357 2540081 1831846 2172486 1577107 2914954 1669443 1456896 1440298 746297.8 793865.6 748945.3 457612.1 691954.1 835969.1 498587.5 510022.5 523469 748138 523334.7 741063.5 462769.4 671997.5 490539.3 672499.2 551028 333596.4 481338.2 491558.4 603663.5 774683 638107.5 559005 787951.5 637569.1 422739.3 483402.9 841168.4 870718.4 909834 581512.7 615423.4 818730.4 674406.2 608048.1 550351 684975.3 838016.8 914284.7 832783.3 838254.3 952413.2 899383.9 743149.5 691198.4 755118.9 919849.4 782054 979044.4 1092783 1164432 917199.6 715770.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4767228 3268659 3317210 3105186 3183703 3056805 2613366 2181816 2099199 1495071 1567371 1476409 767244.2 682551.6 757539.9 605781.8 606079.4 782795.8 655254.7 773297.1 707453.3 378015.3 548795 587125.1 473234.4 356437.4 704870.4 460305.3 565654.3 503765.5 581300 392207.1 689974.4 745955.7 471335.4 542974.7 470468.5 532087.1 553965.7 758840.4 630135.4 637589.1 800826.9 675776.1 658505.6 712696.8 842727.6 869847.1 765392 775418 1001534 594269.2 579023 807685.2 752666.5 820980.6 721411.7 874669.1 1165727 821268.7 784221.9 614718.7 599057.7 1055029 561762.5 924347.6 1090626 694687.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97648.08 160921.8 197292.5 261089.3 307586.2 279988 294765.1 307677 295966.5 330229.5 268477.9 287513.9 267372.1 233302.7 207214.1 173553.9 160990.6 145944.5 143168.2 137562.8 127263.4 112274.4 109495.8 103733 99928.95 101410.1 104485.4 92366 92355.36 92510.4 98629.51 96518.52 96990.3 87383.2 97070.8 105688.9 99506.14 98132.27 99709.62 100528.3 109607.1 104289.6 101029.9 113032.3 111086.7 113788.3 112910.3 115883.5 105623.9 92399.29 101436.6 100007.1 100044.8 110006.7 114847.7 120492 106093.4 124252.9 127532 115823.2 105419.9 114909.9 97266.86 113904.9 107505.3 125026.2 139243.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.3193 57.65884 87.56468 125.6155 172.1117 226.4621 286.6078 349.1944 410.4515 467.0596 516.5648 557.5281 589.6412 613.7064 631.3407 644.4803 654.7931 662.9243 667.5069 664.2697 646.1561 605.4245 537.622 445.4665 339.7494 
59.14727 96.46932 146.3202 209.5624 286.5667 376.1993 474.8814 576.9178 676.016 766.7684 845.3331 909.623 959.4221 996.2888 1023.028 1042.866 1058.507 1070.946 1077.903 1072.41 1043.02 977.1948 867.7196 718.9639 548.3337 
81.57342 132.9996 201.6142 288.5062 394.0195 516.3465 650.2512 787.5845 919.4715 1038.441 1139.403 1219.895 1280.166 1322.943 1352.581 1373.834 1390.534 1404.04 1411.264 1402.906 1363.8 1277.39 1134.122 939.6243 716.5959 
104.724 170.6639 258.5362 369.6277 504.2218 659.7843 829.3186 1002.037 1166.212 1311.982 1432.697 1525.32 1590.581 1632.641 1657.897 1673.243 1684.24 1693.107 1696.327 1682.63 1633.535 1528.849 1356.799 1123.857 856.9956 
125.9412 205.1375 310.5375 443.5448 604.2996 789.4985 990.431 1193.822 1385.303 1552.82 1688.253 1787.894 1852.677 1887.855 1901.644 1903.138 1900.033 1896.127 1888.457 1864.965 1805.16 1686.334 1494.929 1237.514 943.3475 
146.8334 239.0787 361.7186 516.2421 702.5897 916.6044 1147.763 1380.215 1596.914 1783.644 1930.91 2034.433 2095.352 2119.844 2117.618 2099.634 2075.622 2051.308 2025.159 1985.64 1911.716 1779.38 1573.772 1300.967 990.9136 
164.7687 268.1692 405.4886 578.2383 786.1249 1024.187 1280.264 1536.199 1772.547 1973.159 2127.334 2230.342 2283.584 2294.082 2272.763 2231.986 2182.999 2133.2 2082.845 2022.11 1931.262 1786.896 1573.955 1297.662 986.7564 
181.2749 294.92 445.6887 635.0752 862.5149 1122.234 1400.485 1676.932 1929.898 2141.48 2299.912 2400.094 2443.69 2438.502 2396.538 2331.324 2255.307 2177.25 2099.157 2013.414 1902.7 1745.624 1527.995 1254.279 950.9903 
