#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3421503 3805306 4884790 3119317 2808572 2818702 2163730 1506342 1938550 1544512 1802367 1664327 822296 912870.2 964864.4 655721.1 760205 688552.3 753342.6 1033768 641304 631254.4 623208.3 589859.3 517965.3 558858.3 371496.8 564581.5 613620 598881.9 439221.7 571455.7 586380 605431.8 664191 447783.2 489574.2 555487.8 778968.7 745576.2 734396.7 655941.6 567714.4 843791 588811.1 723259 532686.6 631441.3 738617.2 741517.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3260877 2687287 3318041 2994163 2587976 2228491 2240121 1619530 2183800 1284945 1519917 1236950 999557.3 1221500 922505.3 672854.4 608408.4 453880.7 582977 678614.9 731408.3 535684.4 378120.7 548053.2 503676 546793.9 487543.2 450064.3 510480.7 522743.7 797322.4 472608.1 487982.3 518914.8 655782.1 465514.9 607784.7 708315.4 672883.3 586163.8 530967.5 782950.4 676539.1 840722.6 451769.6 775331 626010.7 654046.3 623870.9 496200 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98264.4 153178.7 197744.1 241085.8 285949 299064.4 283183 300633.4 299508.3 298160.9 286015.2 247789.9 230354.4 223762.8 239068.6 175707.6 182898.3 151734.5 127534.5 138838.4 134103.9 121391.7 111890 106814 107081.7 99384.6 99595.92 94378.79 98743.73 98497.44 99949.46 92781.94 92575.28 90795.49 92349.05 101081.9 94148.13 96704.57 105323.7 98203.22 96803.79 99885.72 107939.4 107174.1 104310.5 104360.1 116029.2 108470.5 104102.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.60092 58.1183 88.26189 126.6147 173.4793 228.2598 288.8804 351.9605 413.6998 470.7526 520.6461 561.9302 594.2943 618.5476 636.3195 649.5617 659.9551 668.1499 672.7683 669.5054 651.2489 610.1962 541.8592 448.9774 342.4272 
58.94901 96.16119 145.8814 208.9788 285.8273 375.2918 473.792 575.6347 674.5342 765.093 843.4799 907.6163 957.2909 994.0614 1020.728 1040.512 1056.111 1068.517 1075.455 1069.973 1040.649 974.9726 865.7461 717.3286 547.0864 
80.62287 131.4102 199.133 284.8493 388.9012 509.5347 641.6304 777.1876 907.4593 1025.047 1124.882 1204.488 1264.09 1306.377 1335.659 1356.644 1373.127 1386.455 1393.581 1385.323 1346.705 1261.376 1119.903 927.8443 707.6119 
103.5447 168.7725 255.723 365.6742 498.8889 652.8167 820.4837 991.1943 1153.38 1297.37 1416.685 1508.367 1573.115 1614.974 1640.195 1655.553 1666.539 1675.364 1678.57 1665.021 1616.439 1512.847 1342.598 1112.093 848.0249 
126.7646 206.472 312.5501 446.4193 608.2413 794.7225 997.1205 1202.068 1395.05 1563.858 1700.265 1800.551 1865.731 1901.182 1915.212 1916.949 1914.074 1910.351 1902.766 1879.176 1818.949 1699.228 1506.364 1246.98 950.5633 
144.9207 236.0207 357.197 509.9532 694.245 905.9533 1134.651 1364.654 1579.111 1763.978 1909.859 2012.482 2072.924 2097.272 2095.157 2077.472 2053.878 2030.03 2004.366 1965.426 1892.368 1761.432 1557.924 1287.876 980.9451 
164.8492 268.2934 405.6716 578.5131 786.5655 1024.932 1281.518 1538.202 1775.508 1977.19 2132.421 2236.363 2290.35 2301.386 2280.409 2239.821 2190.932 2141.199 2090.892 2030.141 1939.108 1794.274 1580.522 1303.108 990.9107 
181.7674 295.6404 446.6239 636.1626 863.6645 1123.368 1401.581 1678.05 1931.198 2143.199 2302.315 2403.397 2447.991 2443.754 2402.579 2337.94 2262.296 2184.454 2106.463 2020.708 1909.817 1752.315 1533.955 1259.228 954.7707 
200.8645 326.7416 493.6362 703.0381 954.0189 1239.725 1544.366 1844.904 2117.039 2340.985 2504.05 2601.046 2634.196 2612.287 2548.477 2457.401 2352.543 2243.825 2134.835 2020.17 1885.203 1711.088 1485.114 1211.43 914.4091 
219.8576 357.3367 539.268 767.0196 1039.323 1348.465 1676.975 1999.392 2288.808 2523.255 2688.693 2779.606 2798.888 2756.754 2668.061 2548.93 2413.925 2273.85 2133.491 1989.47 1830.104 1639.769 1407.974 1138.861 854.2251 
232.3624 377.5971 569.6584 809.7752 1096.218 1420.271 1762.825 2096.463 2392.589 2628.242 2789.098 2869.84 2873.886 2812.24 2700.745 2556.527 2395.006 2227.747 2060.595 1892.094 1713.608 1513.105 1282.748 1026.764 763.8513 
241.7512 392.7678 592.3496 841.626 1138.561 1473.734 1826.793 2168.672 2469.118 2703.963 2858.391 2927.36 2915.183 2834.061 2700.974 2533.889 2348.773 2157.689 1967.363 1778.086 1584.03 1376.502 1150.167 909.336 669.7144 
247.7398 402.3733 606.5682 861.3092 1164.27 1505.495 1863.786 2209.024 2509.949 2741.661 2888.997 2946.962 2920.31 2822.027 2670.048 2483.231 2278.194 2067.503 1858.607 1653.248 1448.01 1237.114 1017.399 793.1612 577.2842 
256.8967 417.1309 628.5577 892.014 1204.816 1556.287 1924.052 2276.544 2581.188 2812.246 2954.289 3002.535 2962.292 2847.332 2676.494 2469.532 2243.876 2012.849 1784.809 1562.866 1345.616 1129.606 913.3781 701.1669 503.531 
