#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
58 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
58 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
58 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
58 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2580826 3793033 2982742 1767872 1836469 1643174 1115684 1594121 1076473 720922.9 756514.5 715817.2 1120695 973945.5 768807 696839 453396.5 519650.5 711043.4 505129.2 477523.1 577324.2 604650.6 701552.9 493191 752466.3 611241.8 583136.4 639848.1 648676 574462.4 576166.7 514312.7 556427.8 623990.9 748204.6 913411.3 726031.3 771729.9 588547.3 511188 839883.2 743618.4 778628.1 822186.1 826589 702237.4 713897.1 723850.6 1166104 866912.6 801513.5 692063.9 876145.5 1041630 873281.9 570544.8 991364.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4019284 2525775 1850574 2002578 2043875 1624393 1324278 1544211 1300494 1544476 780661 658949.4 929004.7 943885 823693.6 592280.9 521995.1 467278.7 493821 465603.4 342039.9 485098.1 553956 617838.3 512857 553513.4 520064.2 614398.8 460766.8 553393.5 492915.9 644940.6 575387.7 727559.2 636089.5 516910.7 627924.1 719200.2 543216.4 520069.2 667326.1 571664.8 679885.2 585457.8 629642.3 741463.5 849685.1 696264.4 499012.2 677543.8 678334.9 718626.3 686890 567275.1 1127111 797886.8 923040.5 705240.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
241354 308165.9 282234.6 342615.4 293100.3 316970.2 299063.7 274392.6 257307.1 255964.9 231599.2 220469.9 189314.7 167196.7 157718.1 134646.8 130687.6 116355.7 113107.6 106790.5 101311 114597.1 116747.3 99152.87 103043.1 98859.26 103244.7 91228.42 94308.65 88209.7 95764.53 100284.6 98828.32 90154.38 96298.6 96191.38 106517.5 102623.4 113753.6 102821.6 106978.2 115418.1 107366.7 110063.6 117969.6 109135.6 93044.87 98970.98 107936.1 90050.79 108607.7 109041.7 117286.9 94271.56 101408.6 123243 129411 118993.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.6351 170.5137 258.3004 369.2822 503.75 659.1867 828.6183 1001.276 1165.432 1311.21 1431.94 1524.57 1589.832 1631.899 1657.178 1672.563 1683.607 1692.519 1695.778 1682.113 1633.051 1528.405 1356.41 1123.537 856.7518 
125.308 204.0997 308.954 441.2619 601.1591 785.3597 985.2054 1187.506 1377.989 1544.684 1679.523 1778.803 1843.421 1878.574 1892.417 1893.999 1890.987 1887.169 1879.597 1856.266 1796.776 1678.524 1488.019 1231.799 938.9936 
145.7561 237.3437 359.1292 512.6026 697.7096 910.3171 1139.961 1370.889 1586.165 1771.678 1918.019 2020.956 2081.63 2106.168 2104.186 2086.539 2062.872 2038.865 2012.995 1973.803 1900.384 1768.874 1564.504 1293.319 985.0943 
164.3155 267.4297 404.37 576.6509 783.9964 1021.486 1277.019 1532.51 1768.554 1969.011 2123.16 2226.245 2279.649 2290.387 2269.375 2228.948 2180.318 2130.848 2080.773 2020.27 1929.623 1785.456 1572.731 1296.676 986.0183 
186.7813 303.892 459.2696 654.455 888.8561 1156.501 1443.199 1727.988 1988.559 2206.517 2369.795 2473.165 2518.325 2513.274 2470.346 2403.457 2325.422 2245.265 2165.033 2076.851 1962.84 1800.928 1576.481 1294.121 981.2185 
205.3523 333.8703 504.0894 717.4392 972.9501 1263.707 1573.747 1879.694 2156.786 2384.748 2550.491 2648.623 2681.418 2657.953 2591.811 2498.071 2390.569 2279.437 2168.293 2051.584 1914.383 1737.499 1507.995 1230.071 928.4664 
214.0477 347.939 525.1508 746.9913 1012.134 1312.904 1632.102 1944.835 2224.975 2451.381 2610.684 2697.713 2715.315 2673.336 2586.14 2469.404 2337.366 2200.632 2063.93 1924.01 1769.524 1585.292 1361.1 1100.9 825.7312 
229.5112 373.044 562.9521 800.5298 1084.148 1405.243 1744.909 2075.923 2369.782 2603.495 2762.675 2842.017 2845.045 2782.872 2671.351 2527.511 2366.632 2200.195 2034.057 1866.867 1690.144 1492.001 1264.647 1012.174 752.9536 
244.7448 397.5748 599.502 851.6602 1152.027 1491.177 1848.67 2195.238 2500.324 2739.373 2897.139 2968.178 2956.542 2874.422 2739.045 2568.787 2380.052 2185.256 1991.36 1798.769 1601.658 1391.262 1162.159 918.6347 676.4775 
249.7592 405.555 611.1696 867.509 1172.151 1515.026 1874.8 2221.244 2523.073 2755.473 2903.408 2961.948 2935.765 2837.649 2685.326 2497.544 2290.977 2078.38 1867.45 1660.147 1453.2 1240.897 1020.076 794.9951 578.49 
263.6045 427.8736 644.449 914.0533 1233.802 1592.649 1967.616 2326.378 2635.69 2869.451 3012.232 3059.545 3017.136 2899.214 2724.926 2514.163 2284.388 2048.959 1816.337 1589.791 1368.064 1147.806 927.6144 711.7904 510.9916 
264.283 428.8662 645.6901 915.2762 1234.413 1591.584 1963.235 2316.487 2617.749 2840.92 2970.962 3004.081 2946.894 2814.491 2626.747 2403.986 2163.786 1919.453 1679.586 1448.196 1225.549 1010.227 802.1972 605.4606 428.264 
