#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
62 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
62 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2898852 3056019 3704798 4232630 2974997 3248161 2264142 2343393 1911442 1401728 1417565 1455157 1174977 844872.1 667447.5 1000463 658791.9 638818.5 550696.3 667883.2 651821.4 566919.4 439833.6 519193.2 408097 535330.7 533400.7 584921.5 652300.3 509433.7 410500.9 559423.2 715016.8 797855.5 365563.8 418986.7 436531.7 450165.3 380790.6 755760.9 656285.5 527992.6 462190.5 560797 477713.2 467364.7 605808.2 415465.2 496434.1 524511.9 589800.1 686441.5 548356.8 666823.7 521528.4 598826.1 591153 847338.9 760331.4 721279.1 545300.2 845067.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3277996 2259948 3630966 4702367 2309799 2293226 2679813 2149168 2325892 1067879 1298306 1083579 871177.6 1065565 1075677 888973.4 726855 543718.2 612259 628770.4 709995.2 381341.3 625085.1 575558.3 722018.3 405381.9 391993.4 564327.8 489956.8 357498.5 693930 622772.7 645513.4 425080.4 619197.1 439855.5 369621.3 463900.4 640583.9 462112.2 523121.7 503246.7 580280.2 723475.9 506257.8 513761.5 575736.9 589338.7 415722.6 526588.5 515072.4 524620.5 573826.5 589373.9 602547.5 763400.2 684264.7 791610.9 557121.6 542333.7 564748.4 548402.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94308.29 156565.7 212761.2 211552.6 280904.3 285757.8 286259 301457.5 300108.4 283124.9 279621.3 242912.3 254667.4 237158.3 219402.1 205500.6 156823.2 140394.9 128984.6 132581.3 122992.4 120414.1 114835.1 103641 100944.2 104513.9 103025 97854.36 103012.2 95714.8 102171.9 103982.2 98122.1 93122.88 84908.03 86232.11 80176.72 88624.09 80210.55 84145.55 88519.05 93515.6 94666.08 96355.8 94945.57 96407.08 92760.51 85457.31 89283.61 78922.55 96783.06 99140.43 93365.21 93174.2 73795.59 106907.5 102552.9 133211.7 92449.37 73857.39 62382.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.9488 57.05436 86.6474 124.3009 170.3123 224.097 283.6175 345.5548 406.1775 462.2003 511.1946 551.7357 583.5182 607.3361 624.7892 637.7939 648.0006 656.0481 660.5835 657.3801 639.4546 599.1455 532.0462 440.8465 336.2258 
59.16368 96.49865 146.3696 209.6415 286.6866 376.3716 475.1163 577.2226 676.3947 767.2215 845.8573 910.2119 960.067 996.9797 1023.755 1043.621 1059.283 1071.738 1078.704 1073.21 1043.799 977.9254 868.3687 719.5019 548.7441 
81.04484 132.1375 200.3073 286.6373 391.472 513.02 646.0845 782.5735 913.6703 1031.948 1132.344 1212.401 1272.365 1314.939 1344.449 1365.617 1382.25 1395.7 1402.897 1394.599 1355.73 1269.834 1127.415 934.0685 712.3591 
104.1105 169.6792 257.0732 367.582 501.4939 656.2888 825.0034 996.9042 1160.325 1305.457 1425.688 1517.992 1583.084 1625.092 1650.368 1665.764 1676.809 1685.71 1688.969 1675.366 1626.503 1522.279 1350.974 1119.035 853.3191 
126.8218 206.5567 312.6595 446.5393 608.3439 794.7685 997.073 1201.919 1394.848 1563.713 1700.315 1800.897 1866.382 1902.053 1916.177 1917.902 1914.969 1911.195 1903.588 1879.995 1819.762 1700.006 1507.065 1247.568 951.0142 
149.3405 243.1607 367.8904 525.0349 714.515 932.0772 1166.995 1403.147 1623.225 1812.835 1962.393 2067.594 2129.604 2154.681 2152.656 2134.636 2110.487 2086.009 2059.623 2019.591 1944.512 1809.972 1600.864 1323.381 1007.993 
162.9211 265.1291 400.8291 571.4927 776.8152 1011.89 1264.702 1517.307 1750.48 1948.257 2100.082 2201.342 2253.503 2263.585 2242.424 2202.22 2154.035 2105.115 2055.658 1995.928 1906.419 1764.02 1553.871 1281.137 974.2061 
184.3643 299.9761 453.3812 646.1062 877.5608 1141.827 1424.858 1705.912 1962.927 2177.716 2338.359 2439.72 2483.532 2477.777 2434.721 2368.174 2290.824 2211.565 2132.388 2045.488 1933.206 1773.766 1552.73 1274.641 966.4575 
204.0353 331.7543 500.9467 713.0608 967.1648 1256.415 1564.965 1869.567 2145.561 2372.701 2537.857 2635.567 2668.034 2644.288 2577.908 2483.998 2376.44 2265.402 2154.537 2038.325 1901.896 1726.132 1498.131 1222.037 922.4118 
214.115 348.1476 525.6557 748.0194 1013.959 1315.799 1636.286 1950.447 2232.065 2459.909 2620.511 2708.58 2726.841 2685.054 2597.564 2480.113 2347.08 2209.246 2071.489 1930.638 1775.344 1590.357 1365.386 1104.349 828.317 
