#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
68 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
68 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
68 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
68 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3358906 3967989 2840545 3273390 3442009 3338954 2226712 2901905 1983517 1950878 1551360 1899121 1210247 1071788 683246.6 984808.5 655328.4 825474.9 795449.6 845487.8 532876.3 764843.3 812527.8 493499.3 548245.9 444523.1 453725.8 335334.5 426732 419861.7 519430.9 847663.4 723596.9 453277.1 471405.1 724990.5 535244.2 764853.6 602845.9 495919.4 634493.9 754559.5 894366.6 675260.4 616886.4 783815.8 502880.4 889456.9 919655.1 606130 754848.4 863341.1 887365.2 605125.4 873598.9 786053.8 865660.2 1067555 762003.4 930398.4 578592.8 929838.4 649501.2 672704.7 946975.9 1099102 1229237 1042325 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4757776 3124323 3272002 2336698 3383306 2670836 3242566 2377838 2508511 1650777 1147157 1256809 1098632 1429998 683660.8 1168241 631888.7 850845.7 727215.7 652759.5 593947.3 563413.9 641720.2 481017.4 608885.1 705023.3 284383.2 509114.9 632394.3 459785.2 446358.6 362349.8 731405.2 624026.3 605232.3 448586.3 499275.1 635341 606342.4 621933.8 793901.7 757066.9 639181.8 815406 408297.2 828576.8 751837.6 610033.4 456349.6 613216.8 598140.7 707320.5 667587 1005425 760602.1 769239.2 884225.3 606775.2 1095105 1006513 935906.7 970206.8 873915.5 731934.8 1029007 792147.9 854550.5 1320555 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 101082.6 151855.3 207488.3 226481.4 283821.8 280650.1 321843.2 253144.3 285688.9 297757.2 280192.6 267410.1 258589.8 214404.7 200370.8 179197.1 167958.5 137779.3 140336.6 131119 137441.8 107550.6 115641.5 108549.6 101291.5 109045.4 97038.83 94820.74 98202.76 93277.41 98823.19 96382.09 92893.01 99567.79 89968.81 103684.9 106074.3 92959.83 99722.61 101109.8 99002.55 104071.2 102428 107708.8 101888.2 109408.4 100381.9 108374.1 107847.5 71584.36 86953.02 100628.8 99911.43 107992 107799.7 106734.7 119929.8 110384.3 130315.5 121808 112598.7 123705.9 112800.4 102762.6 115761.3 130009 133291.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.45748 57.88428 87.90678 126.1058 172.7828 227.3442 287.7229 350.5517 412.0454 468.8717 518.5675 559.6882 591.9244 616.0819 633.7838 646.9737 657.3261 665.4885 670.0886 666.8388 648.6551 607.766 539.7012 447.1893 341.0634 
57.55798 93.87513 142.3818 203.9164 278.8403 366.0523 462.0732 561.3641 657.8031 746.1268 822.5938 885.17 933.6431 969.5288 995.5563 1014.866 1030.091 1042.198 1048.969 1043.624 1015.023 950.9653 844.4287 699.6659 533.6157 
82.17613 134.0087 203.1936 290.8446 397.3164 520.7813 655.9444 794.5718 927.7049 1047.809 1149.754 1231.056 1291.963 1335.218 1365.204 1386.713 1403.611 1417.273 1424.582 1416.155 1376.685 1289.461 1144.841 948.5057 723.3695 
101.3632 165.1539 250.1315 357.5321 487.644 638.0596 802.072 969.2955 1128.392 1269.78 1386.961 1476.936 1540.378 1581.314 1605.943 1620.947 1631.712 1640.386 1643.565 1630.331 1582.783 1481.36 1314.66 1088.955 830.3817 
126.5995 206.2496 312.2927 446.1559 607.9757 794.4011 996.6352 1201.318 1394.04 1562.762 1699.39 1800.208 1866.087 1902.202 1916.721 1918.741 1916.002 1912.346 1904.804 1881.234 1820.98 1701.153 1508.086 1248.414 951.6603 
144.7649 235.6977 356.5844 508.8998 692.6104 903.6624 1131.728 1361.202 1575.249 1759.795 1905.428 2007.933 2068.481 2093.214 2091.701 2074.686 2051.678 2028.253 2002.855 1964.081 1891.15 1760.343 1556.987 1287.116 980.3735 
169.7933 276.334 417.8071 595.7548 809.8587 1054.998 1318.65 1582.15 1825.531 2032.237 2191.296 2297.835 2353.25 2364.726 2343.49 2302.263 2252.607 2202.082 2150.866 2088.748 1995.317 1846.411 1626.51 1341.054 1019.779 
183.5802 298.6163 451.1669 642.6959 872.5834 1134.948 1415.852 1694.715 1949.639 2162.591 2321.806 2422.287 2465.859 2460.49 2418.318 2352.957 2276.896 2198.883 2120.835 2034.95 1923.638 1765.235 1545.398 1268.688 961.9713 
