#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
62 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
62 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3029481 2038417 1913710 2142312 2181839 2453547 1386309 1962069 1207859 809350.3 850363.5 643283.3 770366.9 500507.6 653024.9 636739.8 792677.6 812032.1 535840.1 541875 639452.7 486131.2 402815.3 673274.1 486785.4 567643.9 449509.7 539818.1 607871 507001.2 418914.7 655894.7 498465.3 493920.8 358576.8 623815.7 481237.4 591363.1 493508.9 528967.9 776492.9 529386.3 602657.9 587525.7 618542.3 272660.2 630736.9 767994.5 833680 857284.8 455104.1 486945.3 757705.8 554761.9 468763.9 390673 633625.5 382463 639975.7 502131.6 770417.9 508729.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3344295 1838079 1752614 1568889 1466032 1360837 1385108 1609182 1606036 813803.4 1248347 806611 983624.5 690134 825843.5 683229.5 813367 463890.8 467725.4 466734.5 579759.6 394677.4 642088.9 409357.3 600109.2 444609.6 432932.1 510560.3 586907.8 500495.3 672622.4 652487.7 636070.7 821772.7 432467.8 369222.3 615893.1 531248.1 376466 676623.2 549185.6 490412.2 448046.5 597300.3 345712.3 542492.3 659642.2 927507.5 783745.5 423314.7 489164.3 548073.7 625954.5 574876.8 925417.1 699623.1 484587.9 712078.3 828507.4 838412.2 578215.5 484108.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
234004.6 268314.7 295595.1 293623.9 283468.6 285153.5 306232.1 273668.3 260897.1 252490.8 258955.3 221601.6 182861.3 158634 161824.9 127167.3 125399.2 124121.1 125640 116560.8 107558.4 104905.1 99120.95 98624.66 101656 93111.19 99819.61 92174.37 90473.71 95060.16 99331.52 88299.33 88995.01 90184.13 87804.31 79377.95 89668.36 79482.5 90059.95 87132.34 88580.24 95844.03 84396.19 87332.95 86426.66 93440.23 37004.42 100094.6 139127.5 145551.2 80453.6 44016.76 72629.86 116846.5 94756.81 106087 70262.96 89330.77 96250.45 127940 115840.1 109996.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.7285 169.0243 256.0188 365.9728 499.1565 653.0582 820.7564 991.586 1153.956 1298.126 1417.53 1509.162 1573.732 1615.339 1640.3 1655.432 1666.245 1674.948 1678.074 1664.479 1615.884 1512.313 1342.116 1111.691 847.7165 
124.9132 203.4866 308.0813 440.1 599.68 783.5244 982.958 1184.779 1374.717 1540.824 1675.076 1773.83 1838.034 1872.905 1886.581 1888.06 1884.959 1881.041 1873.374 1850.012 1790.639 1672.736 1482.856 1227.511 935.7179 
146.0898 237.869 359.8942 513.6579 699.1217 912.179 1142.386 1373.979 1589.966 1776.135 1922.966 2026.156 2086.836 2111.191 2108.927 2090.984 2067.05 2042.816 2016.742 1977.343 1903.68 1771.86 1567.092 1295.429 986.6869 
165.9272 270.035 408.2725 582.1497 791.3672 1030.942 1288.659 1546.285 1784.289 1986.443 2141.97 2246.058 2300.037 2310.901 2289.613 2248.624 2199.296 2149.115 2098.357 2037.134 1945.57 1800.095 1585.551 1307.201 993.9977 
183.5297 298.6398 451.4021 643.3502 873.9032 1137.164 1419.13 1699.137 1955.217 2169.286 2329.526 2430.868 2475.05 2469.958 2427.687 2361.857 2285.019 2206.03 2126.934 2040.043 1927.833 1768.646 1548.115 1270.772 963.481 
201.3519 327.4233 494.4714 703.9575 954.9944 1240.854 1545.906 1847.194 2120.337 2345.288 2509.022 2606.109 2638.728 2615.823 2550.812 2458.576 2352.745 2243.28 2133.743 2018.692 1883.481 1709.273 1483.366 1209.898 913.1944 
217.6228 353.734 533.8739 759.3826 1028.951 1334.855 1659.719 1978.345 2264.23 2495.855 2659.502 2749.705 2769.12 2727.567 2639.556 2521.044 2386.606 2247.146 2107.559 1964.587 1806.697 1618.441 1389.433 1123.727 842.798 
230.5723 374.7037 565.3291 803.6941 1088.117 1409.981 1750.329 2081.912 2376.253 2610.456 2770.253 2850.414 2854.435 2793.298 2682.668 2539.402 2378.692 2212.023 2045.322 1877.317 1699.58 1500.24 1271.53 1017.601 756.9363 
243.8162 396.0793 597.2639 848.4879 1147.699 1485.435 1841.248 2185.912 2488.988 2726.112 2882.285 2952.32 2940.461 2858.957 2724.923 2556.48 2369.706 2176.731 1984.338 1792.895 1596.654 1386.975 1158.553 915.7363 674.3006 
250.3021 406.4582 612.5736 869.5746 1175.048 1518.901 1879.729 2227.172 2529.788 2762.607 2910.503 2968.566 2941.621 2842.702 2689.779 2501.747 2295.275 2082.977 1872.344 1665.156 1458.045 1245.287 1023.788 797.9076 580.5979 
