#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3071000 5019840 3100824 3032290 4060407 4530647 3858022 2525282 1406152 1653509 1284116 1216121 885511.3 980085.4 1288427 785974.7 745620.5 713882.5 591280.3 795522.8 679388.8 603752.4 527097.3 461735 410704.1 458159.5 577131.5 633685.6 490473.2 559800.9 688500.5 684211.5 553311.4 751779.4 620256.3 655994.6 744453.6 538412.2 674069.2 794845.8 704046.9 681513.9 594836.6 570156.1 730534.1 815927.8 469221.7 925127 582708.5 720295 710535.1 961871 804566.1 811935.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2291920 2936687 3206642 3941645 3002171 2289181 2394641 1807475 2329575 1586734 1828866 1527422 949332.4 1254161 1234275 679149.7 570079.6 366853.6 562719.3 543231.5 571273.6 544922.4 588510.7 512173.1 636525.7 487985.1 557444 612573.4 543518.3 617127.6 666238.1 660995 497630.7 592613.3 463477.2 475396.9 499953.8 591485.5 687540.3 566779.4 436507.9 502551.6 840104.9 686481.7 712233.3 883743.9 758976.5 550202.1 844512.7 765824.5 597396.4 538336.3 637967.7 934297.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96066.15 151795.9 189235.1 242793.4 287426.4 293666.3 317674.4 303863.6 295658.1 281458.1 281001 275293.1 246572.8 228136 202341.9 198766.8 170397.2 133349.4 139138.9 134463.3 119228.1 122135.5 124764.3 106977.8 108057.9 103394.9 102554.4 92332.46 103359.4 96528.8 91259.41 93639.32 91987.51 100607 96051.84 100592.2 98829.87 105970.5 105774.2 97452.13 103918.1 114803.8 103777.5 108266.4 104525.4 103948.4 103382.8 114587.1 111259 93056.24 88415.85 95297.26 92602.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.87616 56.93585 86.46756 124.0431 169.9595 223.6333 283.0313 344.8412 405.3395 461.2475 510.1416 550.5999 582.3176 606.087 623.5045 636.4827 646.6687 654.6998 659.2259 656.0292 638.1405 597.9143 530.9528 439.9406 335.5349 
58.25099 95.01377 144.1246 206.4378 282.3223 370.6627 467.9325 568.5189 666.2197 755.7038 833.1814 896.5917 945.718 982.0931 1008.479 1028.057 1043.492 1055.765 1062.629 1057.218 1028.247 963.3548 855.4306 708.7819 540.5683 
82.36184 134.2695 203.5111 291.1792 397.6223 521.0299 656.1396 794.7494 927.9144 1048.091 1150.129 1231.523 1292.509 1335.825 1365.861 1387.41 1404.341 1418.029 1425.355 1416.933 1377.446 1290.177 1145.477 949.0334 723.7721 
103.6679 168.9561 255.9717 365.991 499.2869 653.331 821.1717 992.1161 1154.565 1298.792 1418.261 1509.997 1574.722 1616.536 1641.736 1657.117 1668.166 1677.07 1680.346 1666.835 1618.234 1514.546 1344.114 1113.354 848.9878 
126.027 205.2512 310.6634 443.6575 604.378 789.5431 990.4707 1193.903 1385.461 1553.058 1688.546 1788.215 1853.026 1888.277 1902.207 1903.905 1901.033 1897.353 1889.869 1866.499 1806.734 1687.855 1496.304 1238.664 944.2289 
146.1651 238.0061 360.1217 513.9959 699.5583 912.645 1142.75 1374.082 1589.688 1775.46 1921.992 2025.042 2085.734 2110.197 2108.091 2090.336 2066.628 2042.658 2016.864 1977.725 1904.259 1772.545 1567.786 1296.049 987.18 
163.5847 266.2554 402.6225 574.2026 780.7231 1017.275 1271.788 1526.219 1761.219 1960.699 2113.99 2216.389 2269.313 2279.778 2258.67 2218.276 2169.774 2120.504 2070.702 2010.572 1920.457 1777.057 1565.39 1290.655 981.455 
187.8241 305.5369 461.6606 657.7179 893.1105 1161.868 1449.783 1735.844 1997.649 2216.689 2380.782 2484.623 2529.893 2524.638 2481.285 2413.863 2335.286 2254.643 2174.003 2085.454 1971.018 1808.497 1583.165 1299.649 985.4339 
203.8618 331.4818 500.5427 712.4707 966.2833 1255.062 1562.89 1866.513 2141.361 2367.378 2531.661 2628.914 2661.388 2638.039 2572.297 2479.108 2372.224 2261.743 2151.3 2035.409 1899.259 1723.788 1496.13 1220.426 921.2102 
213.8992 347.7655 525.0223 747.0335 1012.519 1313.825 1633.729 1947.27 2228.212 2455.287 2615.031 2702.242 2719.813 2677.672 2590.248 2473.245 2340.904 2203.839 2066.8 1926.563 1771.791 1587.287 1362.811 1102.298 826.7957 
229.8604 373.6299 563.8784 801.9341 1086.213 1408.2 1749.018 2081.437 2376.88 2612.214 2772.862 2853.326 2857 2794.97 2683.162 2538.733 2377.098 2209.835 2042.857 1874.83 1697.257 1498.216 1269.883 1016.357 756.0686 
245.7222 399.1085 601.7138 854.6462 1155.87 1495.959 1854.475 2202.15 2508.419 2748.711 2907.736 2979.959 2969.301 2887.813 2752.625 2582.104 2392.724 2197.025 2002.087 1808.393 1610.145 1398.563 1168.211 923.3946 679.9745 
