#Simulated generalized assessment 
# 
#start/end year 
5 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
48 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
48 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
48 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
48 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2731383 2784002 2139870 1460387 1270914 1767769 1600680 1570131 955009.4 1393440 883068 684878.9 724083.9 965328.3 629275.8 946456.6 774042 578671.2 512887.2 592573 425981.8 628366.4 485704.9 471058.6 478178.9 592548.7 674321.3 627430.8 619017.2 333387.3 376844 520476.8 635322.2 644317.7 559593.9 665303.2 546906.3 587521.6 646025.8 621847.1 527071.2 560296.7 587099.3 598208.8 776670.7 583561.8 624978.9 598412.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2880565 2418233 2468868 2409078 2141126 1338230 2611741 1540893 989428 1133310 1143538 573969.7 629046.7 738320.1 588429 454763.8 486254.5 448593.4 650320.1 598259.5 621790.6 545578.9 495610.3 433725.6 469942.5 733246.5 478903.2 547172 461109.8 475664.7 474017.1 691265.9 500728.7 681981.5 551896.7 799287.9 650624.6 957157.7 602299.4 763986.7 740469.1 506519 547189.5 775442.7 570343.6 745167.7 624164.2 516912.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
246534.2 274906.1 289726.6 277532.7 318756.1 272851.9 273477.5 257612.8 272081.8 222136.7 218779.5 225948.4 185131.6 176236.6 152711.8 146636.9 131002.2 124350.6 116989.4 110438.9 111145.2 106644.2 99297.85 107299.5 91855.66 98885.86 96342.56 94748.42 91963.26 95383.09 101829.1 90441.25 96039.37 113378 91137.93 102797.6 99904.54 114533.8 102332 105508.8 112090.5 111864.8 103527.2 114433 119518.1 101408.8 67489.49 80464.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.6162 168.8617 255.8121 365.7432 498.9386 652.8967 820.7059 991.7131 1154.342 1298.862 1418.704 1510.842 1575.947 1618.076 1643.508 1659.039 1670.172 1679.116 1682.403 1668.871 1620.206 1516.388 1345.747 1114.705 850.018 
126.9514 206.7456 312.9024 446.8146 608.6161 794.9944 997.2101 1201.934 1394.732 1563.493 1700.066 1800.736 1866.443 1902.455 1916.987 1919.123 1916.548 1913.045 1905.612 1882.099 1821.852 1701.981 1508.825 1249.027 952.128 
146.7936 239.0305 361.6714 516.2015 702.5378 916.4782 1147.446 1379.562 1595.799 1782.02 1928.846 2032.105 2093.003 2117.738 2115.99 2098.65 2075.353 2051.724 2026.146 1987.034 1913.332 1781.039 1575.314 1302.276 991.9237 
167.5844 272.7528 412.4223 588.133 799.5899 1041.747 1302.221 1562.514 1802.791 2006.577 2162.969 2267.212 2320.847 2331.165 2309.396 2268.154 2218.838 2168.868 2118.368 2057.223 1965.272 1818.673 1602.119 1320.966 1004.514 
187.2657 304.6611 460.3943 655.9926 890.8448 1158.948 1446.059 1731.143 1991.809 2209.589 2372.37 2474.929 2519.037 2512.832 2468.826 2401.109 2322.61 2242.368 2162.362 2074.594 1961.056 1799.586 1575.504 1293.43 980.7484 
200.543 326.0812 492.3856 700.8711 950.5983 1234.801 1537.857 1836.887 2107.652 2330.296 2491.979 2587.39 2618.731 2594.893 2529.236 2436.631 2330.763 2221.662 2112.927 1999.11 1865.543 1693.382 1469.899 1199.13 905.1883 
215.125 349.7942 528.1529 751.5975 1018.857 1322.235 1644.406 1960.266 2243.431 2472.504 2633.889 2722.236 2740.293 2697.91 2609.553 2491.096 2357.043 2218.278 2079.748 1938.284 1782.454 1596.875 1371.138 1109.123 831.974 
230.8139 374.9839 565.5564 803.7501 1087.936 1409.651 1750.146 2082.323 2377.683 2613.106 2773.982 2854.765 2858.785 2797.038 2685.339 2540.755 2378.684 2210.789 2043.14 1874.565 1696.666 1497.526 1269.263 1015.886 755.7552 
243.7573 395.9937 597.141 848.29 1147.329 1484.717 1839.949 2183.844 2486.146 2722.769 2878.941 2949.497 2938.455 2857.699 2724.025 2555.423 2368.042 2174.221 1980.99 1788.933 1592.439 1382.912 1154.991 912.8913 672.2346 
250.7894 407.2746 613.8528 871.4703 1177.718 1522.472 1884.235 2232.512 2535.708 2768.762 2916.569 2974.365 2947.172 2848.144 2695.207 2507.071 2300.212 2087.167 1875.518 1667.242 1459.177 1245.733 1023.841 797.8044 580.4781 
262.1666 425.6451 641.2951 909.9123 1228.68 1586.61 1960.786 2318.942 2627.86 2861.392 3004.005 3051.093 3008.364 2890.115 2715.678 2505.122 2275.964 2041.446 1809.824 1584.191 1363.233 1143.646 924.1174 708.9959 508.9172 
256.8001 416.8029 627.6944 890.0745 1200.934 1549.191 1912.029 2257.488 2552.787 2772.29 2901.027 2934.964 2880.293 2751.609 2568.334 2350.472 2115.416 1876.355 1641.778 1415.579 1197.951 987.4569 784.0658 591.7167 418.4944 
238.8475 387.8077 584.2845 828.8876 1118.771 1443.424 1781.259 2102.086 2374.95 2575.634 2689.999 2714.284 2654.477 2524.589 2343.246 2129.629 1900.422 1668.362 1441.895 1225.46 1020.386 826.5935 644.8369 478.417 333.0872 
227.2208 368.9636 555.9788 788.9245 1065.216 1375 1697.845 2004.985 2266.67 2459.286 2568.654 2590.523 2530.164 2400.833 2220.522 2008.008 1779.852 1548.935 1324.135 1110.636 910.7902 725.5585 556.2344 405.6309 277.8532 
216.2379 350.9507 528.5057 749.4368 1011.279 1304.798 1610.833 1902.354 2151.325 2335.356 2440.753 2462.979 2406.347 2282.747 2108.774 1902.135 1678.844 1451.779 1230.283 1020.375 825.4514 647.4493 488.1513 350.0048 235.8483 
