#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
56 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
56 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
56 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
56 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2484634 4013710 3719513 2079552 2596259 3047962 1888026 2118309 1972583 1507992 1662529 1228511 1477577 931012.7 795354.4 898622.8 714765.4 812671.1 732949.7 578936.8 841196.4 573500 528394.6 591064.3 449600.5 655344.4 485155.6 484587.4 493828.1 476516.6 590021.1 484647.9 620455.9 561993.6 678436.7 586302.4 421883.5 696590 599395.7 415501.5 536103.8 615121 514308.9 679576.4 554588.2 510757.1 571590.8 612853 592387.5 433949.9 775283.2 799765.9 612769.3 588884.3 773754.7 642842.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3780293 4592135 2506729 2860321 2624262 2471074 1987527 2554111 2219028 1904886 1264503 1467644 1354449 824129.8 669680.3 531073.7 737690.2 645788.1 550444.8 718476.3 755928.6 591760.1 518133.4 613422.9 453687.6 338179.3 659940.7 508439.6 603048.4 554788.9 617216 428840.7 547215.3 417145.7 429323.8 509094.2 613466.7 528996.5 637985 359495.4 550285.8 495218.8 493256.9 721736.9 513002.1 548909.6 721188 531226.2 650162.9 612676 671513.9 395476.8 569308.5 451068.2 518601.3 380977.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 92425.39 153777.2 210854.4 263877.4 262564.3 304586.5 309261.7 334770.6 279248.9 306513.4 261575.4 269990.2 264162.7 230629.5 210112 205069.8 154320.7 157381.4 135659.7 124787 134979.7 120275 125001.1 111423.7 106714.4 102291.7 105520.1 109751.6 99270.14 111837.9 99611.2 88919.4 93040.11 87344.05 92113.83 91744.77 93891.13 79601.91 86964.25 82820.33 79433.6 83306.63 93235.73 91450.27 90843.8 95421.37 100751.7 87883.25 92915.31 111124.3 142119.4 103740.4 103373.7 87912.66 116109.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.38516 57.76629 87.72774 125.8492 172.4316 226.8826 287.1393 349.8413 411.2112 467.9233 517.5194 558.5577 590.7295 614.8387 632.5052 645.6688 656.0005 664.1466 668.7375 665.4943 647.3473 606.5406 538.613 446.2877 340.3757 
58.69058 95.73849 145.2381 208.0545 284.5601 373.6265 471.6913 573.0886 671.5616 761.7364 839.7969 903.6715 953.1474 989.7741 1016.338 1036.047 1051.586 1063.943 1070.854 1065.398 1036.2 970.8048 862.0455 714.2625 544.7481 
82.27696 134.1412 203.3368 290.9645 397.3814 520.784 655.9146 794.5694 927.7933 1048.025 1150.093 1231.481 1292.424 1335.672 1365.63 1387.106 1403.976 1417.616 1424.911 1416.474 1376.99 1289.744 1145.09 948.7119 723.5265 
105.6556 172.1205 260.6255 372.4261 507.7834 664.1516 834.522 1008.09 1173.107 1319.696 1441.189 1534.521 1600.385 1642.916 1668.508 1684.075 1695.216 1704.176 1707.432 1693.65 1644.234 1538.862 1365.685 1131.217 862.6079 
125.8447 205.0439 310.507 443.6535 604.595 789.9402 990.8532 1193.957 1384.867 1551.621 1686.266 1785.26 1849.638 1884.67 1898.512 1900.164 1897.235 1893.473 1885.902 1862.489 1802.783 1684.12 1492.968 1235.891 942.11 
147.2839 239.8219 362.8697 517.9485 705.0419 920.0296 1152.38 1386.153 1604.112 1791.8 1939.527 2042.959 2103.363 2127.162 2124.308 2105.905 2081.704 2057.364 2031.246 1991.713 1917.633 1784.925 1578.692 1305.04 994.0171 
166.687 271.2343 410.0155 584.5237 794.4483 1034.799 1293.345 1551.826 1790.663 1993.556 2149.623 2253.934 2307.732 2318.021 2295.892 2254.004 2203.917 2153.226 2102.205 2040.871 1949.218 1803.559 1588.667 1309.808 995.9996 
184.283 299.8687 453.2602 645.9846 877.4295 1141.628 1424.471 1705.185 1961.735 2176.042 2336.334 2437.589 2481.542 2476.042 2433.146 2366.5 2288.76 2208.934 2129.192 2041.885 1929.442 1770.11 1549.43 1271.888 964.352 
199.917 325.0366 490.7676 698.5288 947.4263 1230.795 1533.151 1831.73 2102.325 2325.014 2486.858 2582.498 2614.166 2590.804 2525.753 2433.75 2328.278 2219.221 2110.174 1995.842 1861.797 1689.406 1466.057 1195.773 902.5431 
218.1639 354.7164 535.5445 762.0408 1032.89 1340.272 1666.627 1986.557 2273.418 2505.639 2669.513 2759.598 2778.574 2736.297 2647.345 2527.76 2392.202 2251.639 2111.025 1967.156 1808.544 1619.754 1390.373 1124.407 843.2829 
234.3564 380.7737 574.3463 816.3137 1104.99 1431.704 1777.309 2114.191 2413.385 2651.489 2813.845 2895.042 2898.642 2835.891 2722.801 2576.566 2412.651 2242.744 2072.897 1901.875 1721.192 1518.865 1287.029 1029.851 765.9798 
240.5078 390.7054 589.151 836.9205 1131.936 1464.792 1815.251 2154.48 2452.539 2685.554 2838.88 2907.457 2895.414 2814.721 2682.172 2515.627 2330.983 2140.26 1950.206 1761.246 1567.786 1361.379 1136.823 898.3533 661.3949 
