#Simulated generalized assessment 
# 
#start/end year 
5 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
60 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
60 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2791346 2139933 2414442 2666303 1794629 1412326 1607910 837415.4 1014337 1065834 1071442 961620.2 762946.9 746601.1 637933.7 606627.6 887158.7 776066.9 586630.3 616771.8 483211.9 894270.5 387368.9 550075.2 496996.3 795941.5 669323 565823.7 477774.6 548022.9 532019.9 597303.6 383335.1 384059.1 539714.7 632087.1 417253.3 544918.4 626198.5 816427.8 692635.3 616540.4 471950 577470.5 640669.7 493935.6 482929.2 663983.9 363259.1 638570.7 520380.7 362759.8 533536.7 573145.1 636820.6 466660.1 608595.3 431051.5 332313.7 489840 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4475292 2453749 3376726 1647540 1968393 1483518 1023126 1558376 1174752 864687.7 866411.3 967334.6 502580.1 534402.2 505658.3 722392.6 779678.6 296397.3 615681.8 648059.8 477716.2 531484.7 671909.2 334217.8 638544.2 431061.3 520926.7 502910.2 607139.3 647639.7 557845.3 467676.2 477393.4 519867.1 512229.9 437483.7 476426.1 572892.9 438903.3 571142.1 632629.7 438198 556675.5 628887.3 826538.4 717156.6 510009.8 491638.9 554121.1 649998.3 499019.8 742765.7 480738.1 592497.5 519867.2 647548.7 473318.4 447104.6 528384.7 497102.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
241867.6 307865.3 296222.5 289881.8 322416.3 268329.5 279006.5 289762 282677.2 258116 235392.7 201939.5 206244.8 164365 147273.2 135237.6 122813.8 128291.7 120765.4 113711.2 106166.1 115751.9 98506.11 98342.84 100706.3 97828.07 93741.77 98623.14 89453.48 102081.4 98641.31 87589.62 93510.81 88349.65 87906.13 95874.59 89397.23 88471.92 89684.12 93025.73 89054.68 92648.39 87587.97 92975.15 90600.45 92890.66 132507.7 99002.37 105247.5 81550.64 104048.2 100235.2 94948.6 84796.81 95842.33 115687.2 98643.79 97281.61 79411.01 73939.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.8795 172.529 261.3287 373.5701 509.5389 666.6851 837.9576 1012.474 1178.394 1325.75 1447.816 1541.517 1607.585 1650.223 1675.89 1691.54 1702.782 1711.848 1715.179 1701.38 1651.767 1545.928 1371.964 1136.422 866.5779 
124.8045 203.3172 307.838 439.771 599.2507 782.9751 982.2665 1183.93 1373.714 1539.697 1673.876 1772.613 1836.852 1871.799 1885.586 1887.213 1884.291 1880.57 1873.094 1849.894 1790.639 1672.808 1482.96 1227.615 935.8053 
147.4571 240.0853 363.2289 518.3896 705.5281 920.5049 1152.788 1386.475 1604.412 1792.253 1940.39 2044.487 2105.706 2130.304 2128.088 2110.099 2086.108 2061.849 2035.746 1996.18 1921.984 1789.017 1582.34 1308.073 996.3362 
164.898 268.3557 405.724 578.4963 786.3653 1024.367 1280.353 1536.201 1772.508 1973.171 2127.501 2230.739 2284.219 2294.905 2273.701 2232.991 2184.068 2134.363 2084.134 2023.527 1932.764 1788.399 1575.352 1298.854 987.6827 
182.2772 296.5632 448.192 638.6648 867.3985 1128.554 1408.265 1686.05 1940.114 2152.503 2311.468 2411.968 2455.726 2450.584 2408.561 2343.196 2266.959 2188.653 2110.302 2024.258 1913.096 1755.288 1536.545 1261.354 956.3853 
200.6862 326.4479 493.1964 702.4463 953.3256 1239.068 1543.975 1845.041 2117.888 2342.528 2506.015 2602.969 2635.571 2612.729 2547.823 2455.705 2350.005 2240.698 2131.359 2016.555 1881.635 1707.746 1482.165 1209.006 912.5745 
213.1356 346.4311 522.8502 743.74 1007.897 1307.877 1626.786 1939.996 2221.464 2449.89 2611.565 2700.932 2720.526 2680.023 2593.743 2477.419 2345.403 2208.428 2071.327 1930.909 1775.841 1590.92 1365.914 1104.787 828.6473 
228.6645 371.5891 560.6067 796.9547 1078.989 1398.224 1735.963 2065.322 2358.194 2591.941 2752.347 2834.002 2840.04 2781.034 2672.332 2530.639 2371.144 2205.411 2039.462 1872.113 1695.006 1496.32 1268.306 1015.095 755.1235 
243.5999 395.7633 596.8547 848.0145 1147.207 1484.981 1840.9 2185.777 2489.246 2727.05 2884.302 2955.864 2945.911 2866.479 2734.377 2567.429 2381.537 2188.814 1996.148 1804.049 1606.874 1396.027 1166.228 921.8776 678.8708 
250.7378 407.1328 613.5327 870.8567 1176.703 1521.008 1882.402 2230.539 2533.959 2767.654 2916.472 2975.514 2949.658 2851.973 2700.394 2513.671 2308.258 2096.57 1885.986 1678.286 1470.166 1255.999 1032.788 805.0249 585.8312 
259.6269 421.4627 634.8799 900.6216 1215.868 1569.741 1939.594 2293.571 2598.912 2829.883 2971.242 3018.497 2977.266 2861.578 2690.413 2483.513 2258.144 2027.358 1799.231 1576.68 1358.242 1140.547 922.3136 708.002 508.3901 
