#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3038233 4567609 2768386 3582416 3597981 3049370 2692191 2580185 1759137 1866377 1886772 1374477 911850.2 759278.2 727481.3 736027.7 658532.2 866015.3 566444.6 698317.3 466865.7 638944.4 588427.8 648923.8 621676.6 439812.3 401880.2 629591 412633.9 709662 617672.4 484988.8 513845.3 708598.5 763764 470920 740888.8 563971.6 639795 399460.3 551209.2 810059.7 427297.4 745759 425282.5 549119.1 505242.6 824471.2 521442.4 595040.6 487983.5 594978.4 664681.1 801180.4 562892.9 391146.2 527458 562181.2 533481.9 443248.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4202611 5781411 4074032 2148730 2678876 2290138 2037525 2042427 2599212 1413399 1443943 1291121 1255160 961640.6 1119356 1052327 695102 667100.8 740457.6 669591 514648.7 442760.9 460825 428522.2 451320.7 405200.6 581071.5 652029.5 510522 397694.2 577341.1 317181.6 377507.3 608997.8 394150.2 556103.2 619830 638344.6 454258.9 610287.6 594488.8 638692.3 594576.2 548458.1 850637.7 615498.4 396451.5 583275.7 724133.8 607373.8 608720.6 527153.5 569551.4 519736.4 714297.2 755095.9 746794.9 473411.7 434601.5 449829.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 105137.5 151849.8 208819.1 275709.3 274397.7 294158.9 311562.3 312635.4 313378.7 262488.9 288219.4 246218.7 248224.8 228787.9 214828.1 181740.6 153604 155463.2 134453.5 126307.7 125082.8 114904.8 115545.2 105889.6 105911 115455.4 101266.9 99277.71 98875.76 86575.48 98195.52 94429.98 94329.41 95824.85 86659.08 90897.79 86775.12 84471.6 90422.1 84383.68 80722.32 87081.79 88409.43 85114.37 94315.51 82763.4 87221.75 92601.82 93907.51 111522.5 92217.97 99591.2 111725 112564.4 110301 74384.14 99197.29 66581.48 62071.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.81312 58.4645 88.78722 127.3676 174.5098 229.6142 290.5927 354.0446 416.1471 473.5349 523.7209 565.2466 597.8 622.1948 640.0704 653.3899 663.844 672.0867 676.732 673.4498 655.0857 613.7911 545.0515 451.6225 344.4445 
57.92081 94.47771 143.3159 205.2855 280.7524 368.6038 465.3272 565.3358 662.4586 751.3946 828.3789 891.3684 940.154 976.2657 1002.454 1021.882 1037.201 1049.384 1056.197 1050.813 1022.013 957.5132 850.2426 704.4829 537.2894 
81.78151 133.3275 202.0917 289.163 394.8923 517.4848 651.7161 789.4371 921.7555 1041.166 1142.538 1223.375 1283.909 1326.87 1356.628 1377.958 1394.711 1408.256 1415.498 1407.113 1367.888 1281.218 1137.52 942.4399 718.7431 
104.2248 169.8651 257.352 367.9713 502.0013 656.9059 825.703 997.6483 1161.082 1306.221 1426.48 1518.844 1584.019 1626.108 1651.439 1666.855 1677.89 1686.764 1689.989 1676.347 1627.435 1523.139 1351.731 1119.658 853.7936 
126.5976 206.2268 312.2267 446.026 607.7816 794.1803 996.4592 1201.251 1394.075 1562.775 1699.169 1799.535 1864.84 1900.399 1914.48 1916.208 1913.29 1909.519 1901.9 1878.299 1818.091 1698.422 1505.648 1246.387 950.111 
147.7502 240.551 363.9093 519.3154 706.7135 921.9437 1154.455 1388.337 1606.456 1794.501 1942.884 2047.259 2108.744 2133.551 2131.468 2113.547 2089.584 2065.321 2039.182 1999.53 1925.176 1791.953 1584.91 1310.181 997.9331 
167.9388 273.2778 413.1126 588.9393 800.4198 1042.479 1302.732 1562.725 1802.721 2006.37 2162.868 2267.46 2321.578 2332.334 2310.795 2269.501 2219.876 2169.439 2118.434 2056.847 1964.579 1817.815 1601.24 1320.179 1003.887 
187.1184 304.3725 459.86 655.0592 889.3096 1156.571 1442.587 1726.346 1985.525 2201.787 2363.204 2464.749 2508.332 2502.107 2458.454 2391.237 2313.163 2233.147 2153.177 2065.387 1951.967 1790.942 1567.739 1286.946 975.7778 
203.3409 330.7164 499.5391 711.2779 964.963 1253.639 1561.305 1864.589 2138.803 2363.797 2526.641 2622.118 2652.666 2627.503 2560.307 2466.17 2358.858 2248.37 2138.209 2022.811 1887.372 1712.911 1486.627 1212.631 915.3006 
214.7987 349.1504 526.9763 749.6206 1015.823 1317.988 1638.953 1953.75 2236.017 2464.244 2624.67 2711.85 2728.576 2684.875 2595.44 2476.326 2342.096 2203.571 2065.558 1924.776 1769.787 1585.297 1361 1100.778 825.6248 
230.3663 374.4702 565.1697 803.779 1088.661 1411.201 1752.405 2084.965 2380.333 2615.496 2775.997 2856.349 2859.806 2797.249 2684.46 2538.624 2375.354 2206.514 2038.278 1869.467 1691.627 1492.791 1265.048 1012.373 753.0534 
