#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3064228 3338385 3098929 2534425 2891083 2091390 3227806 1656144 1866427 1368498 1555619 1528432 996617.5 1562972 1050296 759164.3 763969.1 497437.6 584508.4 671182.9 722208.8 796538.3 595172.1 541540 545656.9 384643.7 665052.4 556638.4 418320.2 389889.8 493957.7 607224 833897.3 679340.3 475000 493876.7 623028.9 416348.4 604758.8 478398 719267.8 623212.7 366510.7 339561.4 675676.8 541028.7 508687.4 552760 630599.1 637445.5 551779.5 352803.7 522266.2 707635.4 676498.1 558663.3 663652.1 405874.1 426482.3 519720.6 447855 516617.1 353081.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3627368 3508443 3742723 3137045 3521001 2836620 2187111 2382329 2075099 2023529 1955007 1222762 1044066 1202896 884734.3 897347.1 866170.7 417983 657604.4 677682.3 648419.4 529249.8 769406.7 436065.2 567617.7 461927.4 404954.4 719004.2 640772.9 577726.7 787593 447547.9 370973.8 566411.7 475762.9 607467.7 528699.6 436173.6 343354.5 674287 484629.5 370987.2 744419.5 468533.8 645659.4 618748.2 439884.9 675875.3 406233.9 519088.6 652515.8 859788.2 679831.4 701075.6 551885.5 531520.3 506616.3 410069 641919.9 495891.1 436614.4 447117.9 517763.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 99457.19 156975.9 203202 228289.5 289243.4 306285.6 291450.2 306538.6 298147.8 304012.2 269931.9 274619.7 251975.2 239001.8 196785 181344.8 172209.3 139683.1 136930.9 139117.9 119571.5 118588.5 109717.4 114035.3 106088.5 102526.6 109819 98712.36 102710.5 95903.09 104922 86942.72 93595.02 87185.81 91736.74 91455.91 82088.91 83666.66 75415.37 84535.06 89630.56 82665.87 90388.04 89338.66 92846 89340.85 97380.6 83925.35 94431.22 91089.7 102215.2 91818.79 103506.3 115884.7 110076.6 102435.2 114610.6 74794.51 85069.21 101590.6 71660.18 81146.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.12925 57.34877 87.09416 124.9412 171.1887 225.249 285.074 347.3275 408.2592 464.5671 513.8103 554.557 586.5005 610.4389 627.9803 641.0507 651.3091 659.3974 663.9557 660.7359 642.7187 602.2039 534.762 443.0968 337.9421 
59.97585 97.81456 148.3489 212.4494 290.4898 381.3216 481.3205 584.718 685.1397 777.1063 856.7245 921.8787 972.3492 1009.715 1036.816 1056.924 1072.778 1085.386 1092.437 1086.871 1057.085 990.3718 879.4203 728.6588 555.7277 
80.63914 131.4754 199.3009 285.1889 389.4737 510.3606 642.6654 778.3281 908.579 1026.044 1125.709 1205.154 1264.635 1306.851 1336.1 1357.078 1373.565 1386.902 1394.035 1385.778 1347.149 1261.793 1120.274 928.1518 707.8465 
104.5741 170.4508 258.2725 369.3445 503.9601 659.5807 829.1913 1001.981 1166.198 1311.968 1432.636 1525.174 1590.328 1632.281 1657.447 1672.727 1683.681 1692.524 1695.733 1682.038 1632.96 1528.311 1356.322 1123.462 856.6941 
126.177 205.4982 311.0441 444.2172 605.1739 790.646 991.962 1195.865 1387.961 1556.124 1692.141 1792.224 1857.265 1892.531 1906.287 1907.685 1904.473 1900.481 1892.742 1869.169 1809.216 1690.118 1498.283 1240.29 945.4634 
146.2392 238.1276 360.3071 514.2636 699.9276 913.1367 1143.387 1374.892 1590.713 1776.755 1923.618 2027.042 2088.099 2112.845 2110.87 2093.062 2069.135 2044.841 2018.697 1979.24 1905.512 1773.583 1568.634 1296.716 987.6747 
166.2175 270.5864 409.2565 583.7938 793.9264 1034.64 1293.615 1552.462 1791.484 1994.336 2150.212 2254.378 2308.31 2319.136 2297.878 2256.956 2207.665 2157.444 2106.558 2045.11 1953.186 1807.143 1591.766 1312.335 997.909 
185.3838 301.4596 455.3022 648.3595 880.0353 1144.506 1427.875 1709.526 1967.408 2183.227 2344.896 2447.134 2491.611 2486.316 2443.553 2377.156 2299.806 2220.388 2140.89 2053.52 1940.619 1780.399 1558.412 1279.231 969.8995 
200.2975 325.8331 492.2795 701.1043 951.3327 1236.049 1539.425 1838.442 2108.912 2331.215 2492.808 2588.57 2620.691 2597.899 2533.334 2441.679 2336.486 2227.71 2118.921 2004.705 1870.483 1697.521 1473.194 1201.615 906.9486 
215.8762 350.8486 529.4487 753.0201 1020.331 1323.837 1646.401 1963.007 2247.157 2477.174 2639.188 2727.773 2745.837 2703.502 2615.43 2497.501 2364.067 2225.807 2087.494 1945.87 1789.499 1603.063 1376.257 1113.089 834.8303 
