#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
67 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey years 
67 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#length freq from catch years 
67 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
67 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3019786 3228758 2805945 3990989 4229154 2299271 2697412 2202432 1575484 1112050 1743213 1840244 963026.5 943809.9 977042.5 766534.4 720323.1 498087.4 760521.1 668017.9 704202 640265.3 417328.6 600258.6 514676.7 432862.3 441801 495935.4 397252 826656.8 717253.6 568241.9 629820.8 684765.8 512484.7 647479.4 522045.8 846812.6 783066.2 848353.5 532041.5 537142.6 600092.6 573040.4 668610 873049.4 866664.5 899496.1 570633.8 622145.2 615785.2 836741.1 1044049 687398.5 909167.7 831487.5 782135.2 985077.3 944021 762378.7 1116707 654475.5 1014822 798698.6 595386.8 868144.8 1158305 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3143763 3308794 3374262 2924143 2331412 2649636 2800240 2377914 2141370 2028818 1441882 1209736 1346379 1318850 914953.6 766333.7 672712.9 599764.6 836118.1 473567.3 611450.7 529976.1 656486 447633 432371.8 459307.8 575890.8 435503 598743.8 553285.1 632287.2 782021.3 729404.3 549278.5 567037.5 461811.5 683921.7 582758.5 597966.3 650450.9 492370.6 732898.1 830411.4 747150.8 811532.1 635336.8 709723.4 583702.4 827583.8 924920.7 716296.1 766121 552986.3 697184.3 725125.4 801574.2 659060.8 816561.1 876743.8 1047942 657187.8 820835.1 768295.7 609761.6 654800.9 973436.8 991787 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96303.37 163134 203734 227647.8 261799.8 281624.6 311062.7 297148.5 313085.2 292854.7 285234.6 259158.5 279449.2 256278.2 202203.6 181490.6 159481.8 141686.4 147934.7 131266.6 116783.7 108466.9 113125.7 104837.2 110619.1 96260.48 104948.1 101647 97876.07 95801.26 102209.9 99415.02 92320.6 98540.9 97677.39 96218.07 110733.2 102501.2 107528.1 103853.3 97271.52 112992.8 114156.1 113204.1 103127.4 107676.5 107899.2 104221.5 109186.2 104670.1 101242.6 101553.5 111402.1 102445.5 99655.87 119502.4 91102.29 111972 129786.6 126631 135668.3 102818.5 124699.8 100193.2 88465.43 117150.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.0135 57.15992 86.80759 124.5304 170.6265 224.51 284.1398 346.1904 406.9239 463.049 512.1325 552.7474 584.5876 608.4487 625.9334 638.9617 649.1869 657.249 661.7927 658.5834 640.625 600.2422 533.02 441.6534 336.8412 
58.06321 94.71023 143.6693 205.7938 281.452 369.5312 466.5136 566.8013 664.2093 753.4221 830.6619 893.875 942.8465 979.1054 1005.406 1024.92 1040.305 1052.538 1059.381 1053.986 1025.102 960.4087 852.8144 706.6142 538.915 
82.84079 135.0376 204.652 292.7756 399.7575 523.7832 659.5739 798.8949 932.7586 1053.579 1156.171 1238.007 1299.321 1342.866 1373.055 1394.711 1411.725 1425.479 1432.839 1424.37 1384.675 1296.946 1151.487 954.0124 727.5693 
103.6057 168.8827 255.9112 365.9792 499.3573 653.4949 821.4054 992.3658 1154.769 1298.909 1418.282 1509.94 1574.616 1616.404 1641.591 1656.962 1667.998 1676.89 1680.156 1666.637 1618.037 1514.359 1343.946 1113.214 848.8808 
122.9435 200.2604 303.1725 433.0719 590.1334 771.1809 967.7499 1166.878 1354.472 1518.645 1651.358 1748.942 1812.343 1846.779 1860.351 1861.971 1859.139 1855.526 1848.197 1825.334 1766.88 1650.619 1463.291 1211.334 923.3949 
144.6149 235.4671 356.2583 508.4637 692.0442 902.9419 1130.847 1360.213 1574.303 1759.123 1905.258 2008.356 2069.378 2094.289 2092.628 2075.251 2051.837 2028.091 2002.502 1963.649 1890.708 1759.931 1556.628 1286.823 980.1527 
166.5309 271.0557 409.8885 584.57 794.8134 1035.61 1294.672 1553.67 1792.986 1996.359 2153.027 2258.221 2313.295 2325.216 2304.866 2264.614 2215.791 2165.908 2115.274 2053.959 1961.942 1815.46 1599.222 1318.55 1002.667 
185.1596 301.1788 455.0309 648.2017 880.0927 1144.82 1428.39 1710.098 1967.877 2183.514 2345.072 2447.432 2492.368 2487.868 2446.124 2380.803 2304.431 2225.803 2146.88 2059.859 1947.05 1786.605 1564.039 1283.96 973.5404 
