#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4613234 2861184 3682986 2384223 2808386 2660948 2395022 1620075 1950157 1550472 1516169 1382054 1428301 771340.4 795530.3 628587.1 817301.5 636540.9 597423.2 799097.5 728561.5 396073.6 381899.5 525585.7 389685.9 532254.4 646985.7 542398.1 562493.9 542912.6 606849 639059.5 519181.6 724796.4 705417.1 726924.9 407381 735667.1 532013.5 643369.8 490233.6 568101.6 395315.4 682649.5 760824.6 635845.8 612506.4 581440.7 610395.1 530358.2 539924.3 571199.6 636699.4 454569.9 394462.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2328844 3087375 2848244 3741556 2728024 2611326 2103572 1821664 1752334 1184123 1626369 1540389 1482866 787142.5 920013.9 528223.3 813522.2 673095.3 730676 550715.9 663519.5 471908 911250.9 487262.8 582873.4 357314.1 480032.4 681611.4 612634.8 538269.5 458837 588917.4 378736.3 580052.3 484980.6 756124.2 584181.2 506192.5 485893.1 543896.7 468081.9 430362.3 507671.8 764752.9 636420.4 646560.7 448368.9 450538.1 326843.3 499716.3 773959.4 714118.4 525537.6 403344.8 610840.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94507.52 170234.2 191544.4 277645 275755.2 299203.9 315290.9 305471.5 313920.1 311323.5 269638.4 251942.3 262418.6 237531.5 218494.9 187588.7 154334.5 157382.1 134982.4 131107.4 128744.4 118578.3 121930.5 116457.5 111656 113833.2 93962.94 99063.78 95540.67 103151.1 96549.21 98965.62 100634.2 98862.78 90107.97 96503.96 84921.42 84307.3 86558.53 81449.79 86886.63 88189.83 94790.03 87421.77 97656.96 93437.41 89232.77 97818.52 90346.99 85554.82 118584 117468.4 94183.75 38731.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.6087 58.13099 88.28115 126.6423 173.5171 228.3094 288.9432 352.0369 413.7895 470.8546 520.7588 562.0518 594.4229 618.6813 636.457 649.7021 660.0976 668.2942 672.9136 669.65 651.3896 610.328 541.9763 449.0744 342.5011 
59.06364 96.33245 146.1116 209.2619 286.1526 375.651 474.1822 576.0586 674.9966 765.5969 844.0244 908.1967 957.9003 994.6928 1021.376 1041.171 1056.78 1069.194 1076.136 1070.65 1041.307 975.5896 866.294 717.7825 547.4327 
80.47677 131.23 198.9664 284.7725 388.9942 509.8443 642.1429 777.831 908.1347 1025.67 1125.407 1204.914 1264.439 1306.678 1335.935 1356.91 1373.389 1386.716 1393.842 1385.582 1346.956 1261.612 1120.112 928.0173 707.7438 
103.4356 168.552 255.3173 365.0036 497.906 651.5536 819.0765 989.8517 1152.297 1296.636 1416.248 1508.076 1572.806 1614.539 1639.604 1654.829 1665.724 1674.497 1677.678 1664.127 1615.568 1512.031 1341.872 1111.492 847.5667 
124.331 202.5029 306.5266 437.7785 596.3921 779.1115 977.3591 1178.07 1367.117 1532.652 1666.687 1765.542 1830.067 1865.358 1879.447 1881.274 1878.436 1874.71 1867.195 1843.997 1784.873 1667.385 1478.131 1223.608 932.7465 
144.428 235.2246 356.0049 508.2737 691.9916 903.0529 1131.056 1360.35 1574.124 1758.388 1903.829 2006.278 2066.882 2091.71 2090.259 2073.241 2050.164 2026.629 2001.112 1962.245 1889.283 1758.539 1555.352 1285.745 979.3201 
166.7823 271.389 410.2576 584.9046 795.0631 1035.8 1294.928 1554.177 1793.89 1997.653 2154.516 2259.592 2314.259 2325.647 2304.85 2264.381 2215.583 2165.868 2115.415 2054.207 1962.208 1815.682 1599.381 1318.651 1002.726 
181.6637 295.5869 446.7521 636.6565 864.7013 1125.033 1403.802 1680.608 1933.805 2145.611 2304.403 2405.153 2449.49 2445.123 2403.97 2339.523 2264.226 2186.829 2109.277 2023.846 1913.081 1755.473 1536.789 1261.577 956.5559 
204.2634 332.1596 501.6259 714.1405 968.7926 1258.737 1568.091 1873.546 2150.37 2378.272 2544.127 2642.541 2675.81 2653.032 2587.767 2495.024 2388.551 2278.395 2168.115 2052.104 1915.393 1738.768 1509.301 1231.237 929.39 
218.1378 354.5897 535.1984 761.3128 1031.612 1338.326 1663.989 1983.288 2269.617 2501.392 2664.896 2754.728 2773.675 2731.716 2643.5 2525.059 2390.959 2252.027 2113.047 1970.617 1813.055 1624.77 1395.299 1128.729 846.6852 
232.1856 377.2722 569.1049 808.907 1094.975 1418.653 1760.899 2094.319 2390.254 2625.628 2786.041 2866.211 2869.688 2807.611 2695.873 2551.562 2390.044 2222.875 2055.936 1887.805 1709.838 1509.954 1280.249 1024.891 762.5333 
241.9619 393.1342 592.9433 842.5236 1139.823 1475.381 1828.79 2170.944 2471.594 2706.594 2861.133 2930.123 2917.806 2836.348 2702.771 2535.134 2349.501 2157.999 1967.384 1777.96 1583.888 1376.434 1150.207 909.4607 669.8736 
