#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3865883 2764929 3745555 2983906 2375510 3106405 1930872 2074327 1775188 2175902 1482688 1334812 1145443 1144108 850089 913659.9 654532.8 959278.6 756878.3 802317.7 829691.7 600964.4 419946.1 684780.8 502862.2 616547.8 660700.9 404544.2 466619.6 540128.2 471243.7 406767.5 476844.8 522900.3 737043.1 568368 620192.3 633390 525108.6 438182 424827.3 694014.9 602413.2 605471 697962.8 431325.1 420797.8 778595.5 559531.7 442599.9 551418.3 579726.7 577576.2 654060.1 501187.3 729293.9 557340.6 534037.4 621757.2 477682.5 602306.7 530405.1 663158.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3462536 3421782 4116807 2882813 3552920 2443126 2465351 1725412 2221083 2561458 1876875 1636619 1392494 1093399 1004740 964718.2 692273.2 604381.5 438000.6 715455.1 704980.7 523009.1 522734.1 493393.4 433985.4 548874.9 446455.2 748656 384974 520722.3 383982 792717.4 618182.1 447162.7 649079.1 394957.7 429999.2 924144 463769.9 583572.3 596010.8 483453.7 425449.7 575154.4 817448.4 482765.3 559207.6 603294.2 384657.4 796687.6 770531.5 418111.7 572747.3 601835 553272 581723 652013.6 487070.5 409939.3 614124.1 638637.8 486765 585237.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96893.93 148943.5 210371.8 225797.8 277548.5 280147.9 291149.4 321952.2 281786.4 278717.4 280520.8 262459.1 240820.5 229003.6 221556 179320.6 166136.4 149645.5 143448.9 133044.2 115313.8 121024.9 112880.4 116824.6 110740.7 111669.3 103521.8 98157.46 99856.09 106724.9 98237.28 90743.92 92878.69 93979.9 93650.23 89738.83 85474.67 81700.03 85891.05 81517.73 79930.49 97215.03 86730.25 86122.42 88547.57 88248.15 91082.78 82974.22 89943.42 95603.62 117386.7 61217.67 93673.22 114101.4 84170.95 122576.1 101504.2 57336.28 65347.47 86861.86 110045.4 80061.47 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.42193 57.82628 87.81876 125.9796 172.6101 227.1173 287.436 350.2025 411.6353 468.4055 518.0522 559.1324 591.337 615.4708 633.1552 646.3322 656.6744 664.8288 669.4244 666.1778 648.0122 607.1636 539.1662 446.746 340.7253 
58.02724 94.65115 143.5788 205.6622 281.2685 369.2843 466.1926 566.3977 663.7182 752.8427 829.998 893.1344 942.0399 978.2451 1004.504 1023.985 1039.346 1051.561 1058.392 1052.999 1024.141 959.5076 852.014 705.9508 538.409 
81.72681 133.2237 201.9066 288.8545 394.4131 516.7932 650.7864 788.2664 920.3624 1039.585 1140.813 1221.55 1282.027 1324.964 1354.718 1376.054 1392.813 1406.362 1413.61 1405.245 1366.078 1279.525 1136.019 941.1964 717.795 
104.6649 170.5863 258.4501 369.5439 504.1366 659.6625 829.0883 1001.611 1165.529 1311.045 1431.588 1524.167 1589.507 1631.726 1657.166 1672.678 1683.8 1692.752 1696.025 1682.361 1633.29 1528.627 1356.606 1123.699 856.8751 
127.3622 207.4556 314.0556 448.5895 611.2102 798.5876 1001.913 1207.739 1401.491 1570.924 1707.802 1808.402 1873.74 1909.212 1923.17 1924.799 1921.833 1918.058 1910.442 1886.773 1826.324 1706.133 1512.495 1252.06 954.4381 
148.6888 242.1151 366.3403 522.8793 711.6705 928.4929 1162.671 1398.137 1617.619 1806.715 1955.799 2060.518 2122.016 2146.573 2144.078 2125.702 2101.337 2076.776 2050.42 2010.538 1935.791 1801.855 1593.684 1317.444 1003.47 
168.4012 274.0055 414.1703 590.3902 802.3384 1044.959 1305.875 1566.599 1807.313 2011.55 2168.394 2273.03 2326.901 2337.187 2315.052 2273.13 2222.93 2172.023 2120.678 2058.864 1966.435 1819.513 1602.739 1321.423 1004.839 
183.7637 298.9625 451.7728 643.6713 874.0147 1136.847 1418.125 1697.173 1952.056 2164.77 2323.598 2423.56 2466.46 2460.237 2417.033 2350.509 2273.235 2194.065 2115.032 2028.456 1916.851 1758.614 1539.396 1263.667 958.1273 
201.1753 327.1818 494.1862 703.6585 954.6854 1240.464 1545.251 1845.979 2118.198 2341.872 2504.06 2599.468 2630.417 2605.975 2539.643 2446.351 2339.754 2229.828 2120.153 2005.318 1870.726 1697.591 1473.215 1201.641 906.9865 
213.9073 347.7965 525.1118 747.2529 1012.997 1314.766 1635.42 1950.05 2232.391 2461.038 2622.274 2710.598 2728.642 2686.221 2597.84 2479.427 2345.508 2206.936 2068.609 1927.362 1771.868 1586.912 1362.218 1101.669 826.2503 
