#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2468961 3462014 4136937 4838491 2506608 3020685 2990972 2296759 1982405 1718228 912883.1 1309310 977222.6 879595.7 1108457 734614.3 751319.7 618338.6 651926 626608.1 531417.1 465099.9 797400.8 512144.3 602624.1 535639.7 396075 577921.4 469655.6 566807.3 553326.8 532467.3 514510 454544.3 506574 516923.3 408432.7 536099.3 471970.2 619369.4 399410.3 420944.6 697019 768887.5 837560 524336.9 765038.5 621881.4 431177 665079.6 463419.3 391691.9 982738.8 762454.4 415396.1 707122.1 737068.8 753069.8 446519 385185.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3664048 3953421 4235499 3336049 2958972 2439209 3951351 2507053 1915717 1497851 1343048 938243.5 971109.5 1264942 615273.2 732387 692526.1 546390.6 608221.6 363367.7 463216.7 532683.2 628118.3 434797.7 441614 565669.8 485974.1 531000.9 474520.6 450720.9 528012.3 542164.7 435386.9 469296.5 563765.9 667868.4 490743.8 396530.3 511177.8 793140.5 466525.4 745080.9 573547.9 460599 729088.2 750081.2 677487.5 582417.3 340178.4 474045.4 505120.6 918201 525488.2 455870.9 395746 533386.4 630006.5 558076.9 485042.7 496327.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 101952.1 148372.2 200849.1 235695.5 278953.2 262342.3 291338.3 301260.4 293156.3 273578.3 272275.1 259888.2 255820 234339.9 218457.5 179086.7 173523.3 153111.1 135267.1 122883.1 133107.5 122906.6 111754 112417.5 108790.1 106654.6 99872.23 97275.22 96925.44 105705.9 96277.18 104387 93257.87 87011.48 92892.68 93293.06 88173.87 90102.76 89004.49 89122.72 86913.83 94002.89 85928.18 87714.99 87553.42 92749.1 84359.83 92914.36 91474.79 84187.04 85533.03 114582.3 135749 107515.1 40087.93 100850.6 142224.3 104881.4 39708.88 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.08789 57.2813 86.99177 124.7944 170.9878 224.985 284.7402 346.9213 407.7821 464.0247 513.2108 553.9105 585.8171 609.7278 627.249 640.3043 650.5509 658.6298 663.1829 659.9669 641.9707 601.503 534.1396 442.5811 337.5488 
58.85671 95.99864 145.6125 208.559 285.2088 374.4342 472.6727 574.255 672.9169 763.2749 841.5031 905.5223 955.1159 991.8336 1018.466 1038.226 1053.806 1066.194 1073.123 1067.657 1038.398 972.8649 863.875 715.7785 545.9044 
82.48243 134.4737 203.8341 291.6607 398.3011 521.9334 657.2739 796.0947 929.4295 1049.725 1151.832 1233.251 1294.231 1337.524 1367.529 1389.05 1405.96 1419.634 1426.95 1418.507 1378.97 1291.601 1146.74 950.0788 724.5691 
103.7743 169.1272 256.2274 366.3538 499.7838 653.9939 822.0323 993.1951 1155.859 1300.265 1419.849 1511.616 1576.296 1618.01 1643.085 1658.344 1669.289 1678.114 1681.334 1667.776 1619.126 1515.37 1344.84 1113.952 849.4432 
127.1729 207.1371 313.5538 447.8399 610.1428 797.1393 1000.048 1205.468 1398.883 1568.094 1704.882 1805.494 1870.885 1906.384 1920.31 1921.849 1918.765 1914.88 1907.189 1883.507 1823.136 1703.143 1509.84 1249.861 952.7615 
142.1153 231.4065 350.1296 499.7329 680.1638 887.4003 1111.256 1336.39 1546.301 1727.227 1869.965 1970.349 2029.454 2053.246 2051.126 2033.728 2010.494 1986.983 1961.705 1923.478 1851.912 1723.747 1524.584 1260.316 959.9546 
166.9089 271.6948 410.902 586.0964 797.0097 1038.631 1298.634 1558.609 1798.824 2002.88 2159.887 2265.004 2319.598 2330.746 2309.498 2268.381 2218.825 2168.37 2117.302 2055.652 1963.366 1816.65 1600.196 1319.315 1003.23 
182.7936 297.3487 449.2822 640.0823 869.1836 1130.803 1411.146 1689.777 1944.887 2158.429 2318.518 2419.974 2464.435 2459.728 2417.917 2352.6 2276.298 2197.836 2119.238 2032.835 1921.161 1762.632 1542.925 1266.56 960.3151 
201.5519 327.7338 494.9021 704.4824 955.5289 1241.239 1545.922 1846.633 2119.105 2343.5 2507.002 2604.281 2637.454 2615.291 2551.02 2459.4 2354.03 2244.893 2135.586 2020.683 1885.532 1711.276 1485.201 1211.456 914.4042 
218.6809 355.5232 536.7029 763.6037 1034.913 1342.816 1669.737 1990.21 2277.483 2509.89 2673.725 2763.686 2782.678 2740.745 2652.504 2533.888 2399.373 2259.764 2119.903 1976.487 1817.928 1628.7 1398.368 1131.031 848.3193 
235.1573 382.0613 576.2587 818.973 1108.487 1436.073 1782.506 2120.088 2419.793 2658.198 2820.64 2901.722 2905.057 2842.009 2728.76 2582.644 2419.168 2249.928 2080.794 1910.323 1729.838 1527.224 1294.577 1036.149 770.7895 
