#Simulated generalized assessment 
# 
#start/end year 
5 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
53 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey years 
53 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#length freq from catch years 
53 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
53 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2773085 2783567 2509174 1708484 2152733 1610634 1271814 1229644 1122151 942160.8 861176.3 730057.8 675655.9 658149.4 742018.7 705545.8 633163.6 602649.8 590535.2 457565.5 666790.1 576569.2 714914 289669.8 585239.8 421791 544992.5 596967.9 454399.8 450747.9 422830.4 717833.2 471060.1 661601.7 488961.5 500003.8 625360.5 976446.6 546821.1 585104.7 480158.6 600541.5 410544.8 614236.4 586015.4 717490.2 585933.3 639462.5 588357.1 675554.3 475272.9 659719.6 706609.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3088856 1880891 2923313 2016658 1502197 1779255 1510136 1117446 1046798 1074659 1258321 687768.2 664031 510799.6 479482.2 549852.1 507891.2 393320.7 654454.9 666167.1 587860.4 557665.3 547773.8 351352 638170 530840.4 596343.8 621850.3 518852.1 469596.6 473084.5 596609 431888.4 492733.1 569111.5 608303.1 553898.8 311020.1 514888.9 550364.1 633047.1 543057 644161.2 516661 455679.8 840865 384886.5 507747.9 552954.5 513102.8 427273.7 535274.9 564488.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
239936.3 302381.7 314505.3 323406.1 309168.9 348877.3 261819.9 281260.3 264721.4 255462.1 230937.7 210864.3 173885.6 169593.4 154981.3 169468.3 122197.6 122300.5 120305.1 112117.1 116048.6 98845 98194.43 103211.4 96939.15 92736.58 100191.4 103044.1 97496.61 94004.95 97977.07 90538.54 89134.87 83302.5 89040.15 88008.01 83083.73 82203.75 89159.3 92667.29 92952.73 97199.43 91067.22 90821.22 90936.05 84743.53 138361.6 53332.97 94401.45 90702.81 88042.78 52473.79 103775.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.7726 169.1249 256.2281 366.3692 499.8421 654.1464 822.3528 993.7647 1156.74 1301.473 1421.347 1513.331 1578.145 1619.928 1645.035 1660.31 1671.269 1680.109 1683.337 1669.768 1621.062 1517.183 1346.45 1115.286 850.4605 
126.0605 205.3264 310.8154 443.934 604.8319 790.2229 991.4164 1195.153 1387.066 1555.084 1691.05 1791.206 1856.435 1891.962 1905.999 1907.659 1904.668 1900.844 1893.224 1869.724 1809.8 1690.689 1498.801 1240.724 945.7966 
146.9919 239.3231 362.0616 516.6872 703.1324 917.2364 1148.478 1381.017 1597.832 1784.737 1932.268 2036.156 2097.516 2122.477 2120.69 2103.074 2079.339 2055.218 2029.183 1989.697 1915.692 1783.123 1577.105 1303.734 993.0264 
165.0181 268.5869 406.1405 579.1945 787.4479 1025.912 1282.378 1538.639 1775.218 1975.968 2130.228 2233.327 2286.722 2297.468 2276.487 2236.096 2187.49 2138.012 2087.882 2027.242 1936.318 1791.665 1578.205 1301.189 989.4495 
186.4206 303.2744 458.2802 652.9602 886.721 1153.616 1439.503 1723.464 1983.205 2200.319 2362.732 2465.253 2509.67 2504.09 2460.919 2394.076 2316.311 2236.547 2156.751 2069.024 1955.526 1794.265 1570.67 1289.359 977.6106 
204.9026 333.2039 503.2017 716.3543 971.695 1262.278 1572.094 1877.735 2154.444 2381.984 2547.297 2645 2677.353 2653.431 2586.86 2492.791 2385.131 2274.032 2163.087 2046.694 1909.892 1733.49 1504.559 1227.29 926.3768 
211.8588 344.4154 519.9062 739.6702 1002.448 1300.695 1617.414 1927.941 2206.313 2431.442 2589.924 2676.52 2694.011 2652.186 2565.349 2449.122 2317.717 2181.737 2045.928 1907.079 1753.91 1571.318 1349.133 1091.246 818.5048 
231.193 375.7394 566.9522 806.1235 1091.629 1414.902 1757 2090.614 2387.114 2623.349 2784.744 2865.782 2869.803 2807.824 2695.726 2550.676 2388.175 2219.929 2051.975 1883.043 1704.619 1504.699 1275.39 1020.777 759.3633 
242.8604 394.4674 594.7244 844.7159 1142.4 1478.408 1832.479 2175.64 2477.691 2714.421 2870.853 2941.661 2930.827 2850.289 2716.912 2548.725 2361.885 2168.712 1976.204 1784.892 1589.11 1380.222 1152.86 911.2529 671.0342 
249.9441 405.8914 611.7414 868.4142 1173.477 1516.809 1876.996 2223.715 2525.634 2757.951 2905.716 2964.124 2937.97 2840.107 2688.232 2500.97 2294.829 2082.43 1871.414 1663.781 1456.351 1243.502 1022.139 796.5531 579.6004 
259.3911 421.0584 634.236 899.6677 1214.557 1568.077 1937.637 2291.407 2596.586 2827.346 2968.369 3015.162 2973.414 2857.231 2685.6 2478.185 2252.162 2020.586 1791.666 1568.537 1349.953 1132.664 915.3654 702.3622 504.2001 
254.2965 412.8721 622.0209 882.4109 1191.081 1536.991 1897.408 2240.541 2533.843 2751.919 2879.979 2914.061 2860.309 2733.176 2551.89 2336.244 2103.42 1866.436 1633.675 1409.014 1192.685 983.3095 780.9 589.4077 416.9077 
240.5323 390.5598 588.4765 834.9451 1127.181 1454.706 1795.873 2120.303 2396.719 2600.512 2717.183 2742.758 2683.205 2552.69 2370.075 2154.763 1923.606 1689.437 1460.751 1242.006 1034.547 838.3227 654.1472 485.4173 338.0112 
