#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
58 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey years 
58 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#length freq from catch years 
58 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
58 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3200801 4472796 4287997 2750498 3939640 2657865 2069791 2406357 1939059 1501969 1687139 952076.5 1636421 494634.6 1136242 949219.4 707767.9 607181.5 507707.7 636096.8 837490.2 734184.7 451210.8 668343.7 524210.7 481688.6 673177 418321.4 511231.1 539605.6 431640.6 601875.1 573340.1 537998.5 691125.4 608529.4 585111.7 684393.7 703575.2 477395.5 562874.3 540214.8 777419.8 505777.3 565125.4 553689.6 840265.2 351603.5 549413.7 664220.2 567167.8 503394.2 519704.6 472662.6 603167.8 779036.9 641010.9 819214.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3273025 3599507 3728627 2306415 2669685 4105954 1979381 1977940 1673896 1955697 1154184 971641.8 1368725 940405.1 937233 836107.7 665651.8 903927.4 622179.1 674740.5 604046.6 487244.6 352732.4 534629.8 406194.2 663216.3 539846.3 471692.7 438879.2 527590.2 503173 392825.1 716665 591433.8 631386 618968.2 592183.7 420523.8 499083.8 570216.5 494760.2 548606.3 538664.7 495770.1 577648.6 578689.9 502055.3 460224.8 746167.6 712062.6 449058.4 479582.4 424331.2 627854.6 661394.1 624986.2 598886.1 400670.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 86774.24 157155 199596.1 247315.8 292824.7 309515.6 312435 290611.5 311257.9 304919.1 258619.5 277503.4 263820.1 241494.2 208229.2 180301.2 169576.1 149319.6 131427.4 127534.4 131092.7 112917.7 104755.5 105192.2 110847.1 106968.8 101990.1 101702.1 91443.74 107357.2 100017 100679.2 85979.38 101268.5 94748.71 88883.18 83901.07 100037.9 83983.87 86460.3 87286.18 84750.93 83765.23 86252.54 93183.89 89051.2 85736.53 101068.6 97499.92 112375.3 98517.34 91409.05 74836.61 89019.39 101687.6 117883 109305.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.72528 58.32119 88.56977 127.056 174.0833 229.0535 289.8839 353.1819 415.1341 472.3832 522.4482 563.8739 596.3489 620.6851 638.5178 651.8053 662.2342 670.4572 675.0913 671.8171 653.4976 612.3031 543.7301 450.5276 343.6095 
57.89723 94.43771 143.2523 205.19 280.6161 368.4192 465.0899 565.0457 662.1196 751.0134 827.9638 890.9275 939.6948 975.7941 1001.974 1021.396 1036.71 1048.889 1055.7 1050.319 1021.533 957.0638 849.8437 704.1524 537.0374 
80.04957 130.5122 197.8398 283.1042 386.6519 506.7251 638.2048 773.1077 902.7234 1019.701 1119.017 1198.223 1257.547 1299.657 1328.833 1349.749 1366.176 1379.457 1386.559 1378.35 1339.93 1255.033 1114.272 923.1794 704.0544 
103.0423 167.9269 254.3973 363.7234 496.1894 649.3096 816.2112 986.2981 1148.051 1291.784 1410.954 1502.549 1567.239 1609.067 1634.287 1649.666 1660.681 1669.531 1672.767 1659.293 1610.894 1507.667 1338.004 1108.29 845.1255 
125.9471 205.1792 310.6625 443.824 604.8207 790.3514 991.6928 1195.551 1387.542 1555.604 1691.624 1791.895 1857.345 1893.207 1907.655 1909.737 1907.114 1903.565 1896.115 1872.677 1812.703 1693.418 1501.226 1242.733 947.3281 
148.5061 241.7811 365.7709 521.9777 710.3544 926.7334 1160.523 1395.741 1615.163 1804.397 1953.805 2059.032 2121.219 2146.62 2145.051 2127.575 2103.982 2080.002 2054.02 2014.315 1939.556 1805.418 1596.86 1320.078 1005.479 
166.8894 271.6354 410.7527 585.7687 796.3659 1037.481 1296.753 1555.778 1794.892 1997.826 2153.839 2258.216 2312.394 2323.464 2302.456 2261.847 2212.985 2163.302 2112.976 2051.969 1960.213 1813.952 1597.932 1317.498 1001.868 
187.3426 304.6575 460.1497 655.2721 889.3878 1156.545 1442.613 1726.681 1986.443 2203.474 2365.707 2467.992 2512.184 2506.447 2463.215 2396.41 2318.772 2239.212 2159.67 2072.189 1958.843 1797.556 1573.709 1291.94 979.6072 
203.1257 330.3849 499.0638 710.6167 964.0326 1252.295 1559.356 1861.869 2135.275 2359.636 2522.22 2617.896 2649.035 2624.69 2558.371 2465.075 2358.543 2248.784 2139.302 2024.493 1889.489 1715.239 1488.911 1214.645 916.8955 
217.2563 353.1524 533.0311 758.2591 1027.566 1333.264 1657.969 1976.373 2261.747 2492.293 2654.127 2741.865 2758.514 2714.357 2624.288 2504.463 2369.476 2230.151 2091.274 1949.473 1793.116 1606.674 1379.683 1116.089 837.2163 
229.4426 372.968 562.9002 800.5459 1084.27 1405.485 1745.264 2076.397 2370.43 2604.417 2763.934 2843.513 2846.443 2783.672 2671.07 2525.865 2363.635 2196.127 2029.355 1862.004 1685.536 1487.949 1261.325 1009.634 751.151 
