#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4459191 3457731 3850337 2869836 4546346 2473774 2787843 2339934 2316494 2094677 1296641 1434440 1400266 1381959 721376.7 1122762 769956.7 621021.3 490941.4 602677.3 497885.9 579458 550242.2 598959.1 567765.5 574188.4 436895.8 612641.9 553929.9 547331 552159.4 472888.2 487120.3 758533.6 579341.8 526287.3 700189.4 798415.5 683812.7 447917.3 709059.1 827178.1 660370.9 542368.1 805646.5 549254.7 950291.3 518172.1 955283.3 587468.2 899049.2 627156.1 772671.8 845556 1144477 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3081481 3148041 3550613 3331174 3272157 3560415 2647467 1916394 1613471 1945063 1059884 1468895 1573905 1093434 1204145 843560.5 731547.4 451969.3 599111.7 609364.8 687881.3 658059.7 556307.9 536355.7 775515.7 709653.8 431149.4 590250.2 521255.8 690204.3 481341.9 649307.9 383953 743865.9 492437.3 557053.9 529053.2 468016.3 594165.3 554868.5 553158.1 413624.3 631435.4 653686.6 865613.6 576962.4 589969.1 538690.7 537298.8 608269 478124.8 634417 644139.3 1171912 925981.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 93253.99 159371.7 226553.3 240197.3 264290.2 273526.4 313292.5 314472.3 296411.7 292922.9 280269.8 263355.3 257793.2 248880.4 222886.2 189517.6 166045.8 157472.8 134721.1 136995.4 119511.3 116370.5 115197.9 109619 109287.5 97061.72 102690.7 91915.83 105759.9 99173.05 90610.27 96073.39 98138.3 98026.89 93015.43 91083.84 100749.4 98648.91 92598.1 100348.7 104740 108140.5 102867.8 105300.9 109492.6 103788.9 109361.3 102897.8 105808 66269.31 78087.22 78530.64 94140.99 111618.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.89853 56.97234 86.52294 124.1225 170.0681 223.7761 283.2118 345.0609 405.5975 461.5409 510.4659 550.9497 582.6874 606.4716 623.9002 636.8865 647.0789 655.115 659.644 656.4452 638.5452 598.2934 531.2895 440.2195 335.7477 
59.20867 96.58018 146.5086 209.8648 287.024 376.85 475.7532 578.0227 677.3506 768.3172 847.0721 911.5234 961.4533 998.4215 1025.237 1045.133 1060.819 1073.293 1080.27 1074.768 1045.314 979.3451 869.6293 720.5464 549.5407 
82.48492 134.4812 203.8532 291.703 398.3851 522.0851 657.5251 796.4768 929.9656 1050.421 1152.674 1234.212 1295.277 1338.626 1368.666 1390.21 1407.138 1420.827 1428.151 1419.702 1380.132 1292.69 1147.707 950.8802 725.1803 
105.4811 171.8508 260.2447 371.9257 507.159 663.3984 833.6318 1007.05 1171.904 1318.312 1439.616 1532.761 1598.458 1640.859 1666.364 1681.888 1693.014 1701.976 1705.246 1691.498 1642.156 1536.925 1363.969 1129.798 861.5259 
126.3034 205.7777 311.5946 445.1752 606.6376 792.5974 994.2137 1198.082 1389.768 1557.243 1692.485 1791.903 1856.519 1891.625 1905.432 1907.003 1903.998 1900.185 1892.578 1869.09 1809.184 1690.111 1498.286 1240.297 945.4704 
145.3715 236.672 358.0347 510.9352 695.3411 907.19 1136.117 1366.437 1581.196 1766.179 1911.848 2013.924 2073.613 2097.197 2094.448 2076.306 2052.4 2028.342 2002.543 1963.541 1890.501 1759.674 1556.364 1286.588 979.9656 
165.9168 270.0669 408.4091 582.4757 791.9651 1031.858 1289.88 1547.745 1785.902 1988.132 2143.658 2247.637 2301.349 2311.769 2289.905 2248.321 2198.498 2148 2097.115 2035.916 1944.47 1799.157 1584.789 1306.613 993.5731 
183.4487 298.4228 450.9205 642.4369 872.3991 1134.984 1416.31 1695.826 1951.602 2165.514 2325.656 2426.888 2470.906 2465.581 2423.001 2356.796 2279.56 2200.226 2120.921 2034.022 1922.039 1763.323 1543.489 1267.01 960.6545 
199.2808 324.1177 489.5872 697.1511 945.903 1229.101 1531.168 1829.317 2099.448 2321.845 2483.753 2579.862 2612.276 2589.725 2525.372 2433.886 2328.771 2219.96 2111.082 1996.85 1862.829 1690.391 1466.933 1196.494 903.0894 
221.7497 360.4237 543.943 773.6795 1048.327 1360.067 1691.236 2016.159 2307.761 2543.997 2710.801 2802.602 2822.198 2779.7 2689.932 2569.108 2431.993 2289.645 2147.072 2001.031 1839.871 1647.917 1414.603 1144.026 858.0066 
232.4212 377.6624 569.6996 809.7418 1096.047 1419.895 1762.176 2095.467 2391.155 2626.275 2786.541 2866.722 2870.332 2808.416 2696.759 2552.352 2390.488 2222.688 2054.873 1885.758 1706.907 1506.447 1276.611 1021.566 759.8394 
235.0515 381.9154 576.0445 818.5597 1107.495 1433.687 1777.324 2110.109 2402.582 2631.191 2781.48 2848.508 2836.464 2757.25 2627.432 2464.515 2284.012 2097.618 1911.861 1727.086 1537.759 1335.573 1115.438 881.5422 649.0593 
