#Simulated generalized assessment 
# 
#start/end year 
5 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
53 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey years 
53 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#length freq from catch years 
53 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
53 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2825703 1933308 2508436 2115905 1540293 1976700 1628578 1257536 1283253 615332.2 766233.9 514350.5 716692.6 790710.1 426273.2 472080.3 459932.3 754826.3 761235.2 455973.5 394501.1 500084.6 443756 592293.7 487252.4 592060.6 635764 451259.4 543557.5 589337.5 511377 448588.1 691572.7 742639.9 446551.9 631617.6 1205298 600463.8 544151.4 673397.4 508422 679362.3 760425.3 680634.2 699415.5 844082.8 873329.9 809533 652396.9 913858 856978.2 662962.1 779371.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3899413 2390331 2532039 2337758 1816489 1524643 1551117 1891413 1009654 966930.1 849402.6 831300.9 507182.6 797597.1 637885.3 643477.9 432718.8 537555.9 410974.9 527590.6 424708.3 554102.9 633764.9 493838.4 541365.3 696823 562352.6 472951.7 663284.6 518448.9 680310.7 507118.8 403688.5 461225.3 737550.4 659025.6 799778.4 584338.8 662089.8 778589.6 683904.6 491589.3 630348.2 912859.8 606633.1 761088.9 638943.4 512426.8 631944.4 682699.1 778569.2 791746.5 645740.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
230010.8 244812.1 315155.2 318252.6 297039 304696.1 298720.1 294968.7 260153.5 266097.4 251312.3 215604.6 196509.1 165462.1 146337.5 144537.5 121649.9 123105.8 114633.1 111023.2 115794.3 101730.3 108077.3 95896.62 99549.18 104128 96939.55 96139.43 91424.57 100788.6 87578.51 94493.29 103221 101899.8 94079.6 99974.99 97168.41 102010.8 106768.9 110918.1 111458.7 112812.6 111333.8 102213.6 107976.1 121309.8 91425.75 97604.84 106140.3 92196.36 100626.2 120771.7 115505.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.0087 167.8631 254.2804 363.5157 495.8327 648.7218 815.2901 984.9344 1146.151 1289.294 1407.874 1498.928 1563.164 1604.635 1629.592 1644.787 1655.678 1664.448 1667.65 1654.206 1605.953 1503.042 1333.9 1104.89 842.5331 
124.097 202.1859 306.1685 437.4622 596.2232 779.1826 977.7095 1178.656 1367.799 1533.217 1666.906 1765.239 1829.187 1863.975 1877.72 1879.373 1876.494 1872.8 1865.346 1842.222 1783.192 1665.837 1476.771 1222.488 931.8957 
148.0141 240.9722 364.5362 520.2086 707.9611 923.673 1156.826 1391.508 1610.532 1799.483 1948.653 2053.609 2115.437 2140.382 2138.296 2120.298 2096.241 2071.897 2045.687 2005.931 1931.364 1797.736 1590.041 1314.433 1001.177 
165.9456 270.0422 408.2356 582.0086 791.0301 1030.288 1287.558 1544.63 1782.047 1983.693 2138.897 2242.911 2297.046 2308.22 2287.302 2246.676 2197.679 2147.8 2097.327 2036.371 1945.041 1799.757 1585.35 1307.091 993.9422 
184.6739 300.4856 454.1589 647.2181 879.0548 1143.707 1427.059 1708.293 1965.303 2179.928 2340.361 2441.626 2485.593 2480.28 2437.854 2371.949 2295.088 2216.093 2136.969 2049.964 1937.455 1777.662 1556.136 1277.434 968.5747 
201.8616 328.2355 495.664 705.5939 957.1145 1243.458 1548.932 1850.503 2123.713 2348.465 2511.729 2608.121 2639.92 2616.214 2550.567 2457.957 2352.034 2242.706 2133.441 2018.702 1883.77 1709.76 1483.948 1210.473 913.6835 
216.9375 352.6865 532.4159 757.4976 1026.633 1332.08 1656.427 1974.448 2259.633 2490.47 2653.268 2742.59 2761.136 2718.783 2630.122 2511.198 2376.653 2237.408 2098.322 1956.069 1799.057 1611.804 1383.904 1119.369 839.5975 
234.2572 380.6984 574.391 816.6189 1105.704 1432.93 1779.064 2116.416 2415.986 2654.389 2816.988 2898.363 2902.031 2839.196 2725.88 2579.353 2415.201 2245.22 2075.506 1904.772 1724.395 1522.226 1290.283 1032.712 768.2458 
245.6155 398.961 601.5272 854.4024 1155.484 1495.222 1853.023 2199.49 2504.032 2742.192 2898.928 2969.024 2956.704 2874.228 2738.781 2568.618 2380 2185.249 1991.307 1798.62 1601.425 1390.994 1161.907 918.4314 676.3325 
253.0689 410.8721 619.0688 878.5233 1186.727 1533.427 1896.97 2246.691 2550.883 2784.443 2932.257 2989.538 2961.287 2860.706 2705.899 2515.851 2307.312 2092.989 1880.484 1671.672 1463.226 1249.4 1027.025 800.3892 582.4079 
260.9729 423.7234 638.4175 905.8212 1223.059 1579.069 1950.882 2306.257 2612.109 2842.54 2982.335 3027.195 2983.021 2864.14 2689.784 2479.87 2251.798 2018.758 1788.985 1565.54 1347.037 1130.08 913.2417 700.7348 503.0415 
257.5875 418.0495 629.5142 892.5681 1204.189 1553.27 1916.928 2263.074 2558.738 2778.092 2906.039 2938.563 2882.033 2751.328 2566.155 2346.723 2110.516 1870.743 1635.881 1409.801 1192.645 982.8896 780.3876 588.9541 416.5685 
240.0701 389.7575 587.1506 832.8261 1123.886 1449.736 1788.667 2110.352 2383.724 2584.497 2698.495 2721.941 2660.828 2529.239 2345.961 2130.399 1899.46 1666.047 1438.689 1221.829 1016.749 823.2842 642.076 476.3009 331.5994 
