#Simulated generalized assessment 
# 
#start/end year 
5 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey years 
54 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#length freq from catch years 
54 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3961851 2585170 2376406 1962142 1713185 1294160 1633557 874225.4 1226593 1021413 782897.4 764036.6 683237.4 700460.1 701431.8 674534 683984 496152.2 577847.3 602530.1 480863 336063.6 496250.8 486079.3 471745.3 528701.5 637516.3 647822.6 804852.1 452978.3 690842 819452.6 320476.6 715794.2 656162.9 525513 552051.3 568512.9 581878.3 556899.9 434758.1 619083.6 631904.7 467702.3 657998.8 811388 394363.3 587333.8 555766.8 959039.6 605271.7 692569.2 784850.8 731365.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2428504 3624640 2903995 2122829 1897624 1410778 1408364 1349082 834851.5 967471.2 1145882 892929.5 1024691 640414.7 511282.6 481081 652704.6 478548.3 511918.6 495660.1 572368.2 496852.7 429507.3 612737.8 503629 536404 388394.4 663427.3 511158 747572.7 511237.2 583430.9 425750 470630.1 525178 639383.1 565166 502554.2 679481.8 468875.6 498379.2 582066.2 556149.4 631738.4 504785.8 662853.6 464164.3 567048.5 642598 687856.1 594102.3 462032.9 514688.2 822470.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
236558.4 260071.5 281708 313537.7 308540.1 333139.9 291782.1 279980.6 249270 249782.1 253270 215813.4 179206 176025.3 139816.2 139413.3 135805 128221.5 111796.6 109614.8 103166 112860.6 100201.9 93134.79 97434.04 91299.73 92877.87 95229.25 90651.77 88280.58 92490.27 90405.53 89960.63 86871.79 81717.77 90304.28 91914.66 95188.15 84838.27 87012 86488.36 90977.6 88946.07 89738.68 85530.78 86402.9 125963.4 38053.69 92963.74 101223.3 148601.7 90117.29 74952.95 113590.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
102.4363 166.9373 252.8961 361.578 493.2721 645.5158 811.4791 980.6126 1141.426 1284.239 1402.509 1493.242 1557.151 1598.329 1623.057 1638.096 1648.888 1657.599 1660.782 1647.395 1599.344 1496.858 1328.413 1100.347 839.0687 
126.6404 206.2738 312.2539 445.9931 607.6382 793.8809 995.9837 1200.625 1393.381 1562.139 1698.72 1799.35 1864.906 1900.62 1914.731 1916.393 1913.371 1909.514 1901.85 1878.239 1818.042 1698.39 1505.63 1246.379 950.1077 
145.7451 237.2662 358.9 512.0985 696.7905 908.8632 1137.911 1368.256 1583.036 1768.191 1914.335 2017.235 2078.005 2102.726 2100.959 2083.514 2060.003 2036.102 2010.3 1971.172 1897.85 1766.514 1562.415 1291.592 983.7782 
164.3311 267.5254 404.6395 577.2129 784.9503 1022.85 1278.69 1534.276 1770.178 1970.323 2124.119 2226.938 2280.232 2291.019 2270.17 2229.956 2181.535 2132.229 2082.256 2021.788 1931.111 1786.847 1573.96 1297.69 986.7889 
182.2526 296.498 448.0576 638.4478 867.14 1128.394 1408.451 1686.886 1941.844 2155.19 2314.953 2415.935 2459.848 2454.652 2412.54 2347.18 2271.08 2192.985 2114.824 2028.853 1917.586 1759.467 1540.214 1264.36 958.6568 
201.6618 327.9598 495.3359 705.2565 956.8108 1243.214 1548.772 1850.513 2124.122 2349.676 2514.229 2612.297 2645.866 2623.665 2559 2466.803 2360.863 2251.295 2141.721 2026.643 1891.279 1716.648 1489.966 1215.397 917.4044 
215.7006 350.6564 529.3222 753.0683 1020.634 1324.379 1647.06 1963.638 2247.755 2477.997 2640.743 2730.623 2750.354 2709.709 2623.019 2505.995 2373.007 2234.863 2096.474 1954.646 1797.916 1610.88 1383.168 1118.805 839.1879 
234.3327 380.7694 574.4 816.4753 1105.303 1432.185 1777.956 2115.02 2414.49 2653.075 2816.19 2898.409 2903.207 2841.721 2729.889 2584.857 2422.046 2253.08 2083.941 1913.311 1732.605 1529.732 1296.772 1037.965 772.1795 
243.0525 394.807 595.2783 845.5411 1143.502 1479.685 1833.686 2176.403 2477.595 2713.141 2868.263 2937.904 2926.308 2845.605 2712.742 2545.68 2360.374 2168.858 1977.841 1787.639 1592.484 1383.743 1156.128 913.9956 673.1224 
255.4279 414.8124 625.2159 887.586 1199.433 1550.389 1918.51 2272.72 2580.885 2817.567 2967.463 3025.753 2997.558 2896.315 2740.398 2549.026 2339.085 2123.313 1909.238 1698.589 1487.866 1271.19 1045.392 814.9448 593.111 
261.8237 424.9785 640.0812 907.8486 1225.417 1581.813 1954.194 2310.404 2617.328 2848.916 2989.745 3035.342 2991.549 2872.754 2698.333 2488.357 2260.332 2027.466 1797.91 1574.573 1355.895 1138.352 920.4928 706.63 507.4424 
257.3487 417.7151 629.0983 892.0843 1203.604 1552.456 1915.657 2261.096 2555.924 2774.548 2902.118 2934.739 2878.727 2748.78 2564.429 2345.788 2110.343 1871.343 1637.271 1411.933 1195.353 985.8889 783.3356 591.5415 418.6002 
240.9547 391.301 589.683 836.7591 1129.673 1457.778 1799.194 2123.315 2398.754 2600.957 2715.615 2738.993 2677.281 2544.812 2360.565 2144.03 1912.132 1677.773 1449.485 1231.702 1025.655 831.1091 648.6616 481.5182 335.4305 
