#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3160684 2534778 2831817 2664372 3859224 2523881 1932581 2338214 1346861 2017468 1278579 1208764 1251184 1019058 831419.4 893287.4 923391.7 797453.7 573364.2 589356.4 494691.2 443012.9 825212 541761 559096.9 742141 792575.9 519728.9 642456.6 550951.2 474477.6 722747.8 504576 606636.1 537052.3 528941.9 772201 695853.2 584309 786395.9 511437.8 479404.8 476587.7 474209.3 584468.3 514764 450046.1 651148.9 489609.1 1061433 872920.6 628313.1 639551 464212.5 368611.8 485607.5 366409 399837.1 561577.1 536621.7 442000.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4211352 3651485 2795379 2731853 2675447 2271399 2046544 2214979 1744306 1492757 1386640 1435909 962846.8 835061.9 639329.4 438044.2 1030371 662003 608322.6 409320.1 686715.5 459894.6 757196 537129.3 595335.2 832354.2 298941.8 388995 485248.1 495990.9 579358.6 704416.4 567432.1 598947.6 650133 721717.8 449416.6 733933.7 610334.6 412711 608655.8 584838 431842.2 526717.5 495788.3 772286.9 693996.5 562192.6 525911.5 883941.3 588513.7 619512.8 447568.6 325931.4 362723.9 477296.4 599573.5 590385.1 779186.3 412294.7 471046.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94031.43 147301.6 200151.3 230939.1 269286 274153.8 296765.7 311662.8 296677.9 289532.7 274662.8 286589.6 246296.9 241439 198770.8 174147.9 178855.7 156022.6 137156.1 127433.2 117406.2 119596.2 110284.7 110185.8 100444.3 114774.6 104067.9 100294.1 103396.7 89464.14 96673.8 101838.7 101079.3 100362.7 89175.34 94220.97 84528.42 81098.17 78497.86 90698.65 92138.99 84558.53 97102.27 90052.47 101336.2 94484.66 94159.26 100306.4 93368.16 154288.1 131473.7 128920.1 101919.7 75912.37 58787.27 73779.34 88467.29 75876.83 107884.3 96616.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.44153 57.85826 87.86729 126.0492 172.7053 227.2424 287.5942 350.395 411.8614 468.6625 518.3363 559.4388 591.6609 615.8077 633.5017 646.6859 657.0337 665.1925 669.7906 666.5422 648.3666 607.4957 539.4611 446.9904 340.9117 
59.47938 97.01587 147.1582 210.7767 288.2451 378.4209 477.7001 580.3496 680.0369 771.3223 850.3425 915.0007 965.0819 1002.155 1029.043 1048.991 1064.719 1077.228 1084.223 1078.697 1049.134 982.9225 872.8054 723.1777 551.5475 
81.61662 133.0899 201.7891 288.8182 394.5306 517.117 651.3264 788.9849 921.1893 1040.442 1141.636 1222.295 1282.675 1325.512 1355.179 1376.445 1393.154 1406.669 1413.895 1405.515 1366.333 1279.76 1136.225 941.3665 717.9243 
104.8824 170.8811 258.791 369.882 504.441 659.9657 829.5092 1002.328 1166.708 1312.761 1433.785 1526.687 1592.159 1634.35 1659.667 1675.024 1686.007 1694.851 1698.047 1684.315 1635.159 1530.362 1358.138 1124.965 857.8397 
125.0044 203.6226 308.2598 440.3017 599.8632 783.6241 982.8963 1184.492 1374.195 1540.134 1674.354 1773.232 1837.675 1872.824 1886.747 1888.41 1885.429 1881.588 1873.972 1850.641 1791.275 1673.348 1483.409 1227.974 936.0732 
145.5598 237.0194 358.6325 511.8905 696.7496 909.097 1138.49 1369.181 1584.21 1769.423 1915.384 2017.892 2078.166 2102.419 2100.311 2082.677 2059.091 2035.165 2009.345 1970.192 1896.857 1765.545 1561.526 1290.838 983.1954 
166.5596 271.0645 409.8314 584.3807 794.4203 1034.959 1293.742 1552.459 1791.472 1994.444 2150.504 2254.804 2308.714 2319.335 2297.769 2256.575 2207.159 2156.984 2106.254 2044.987 1953.203 1807.24 1591.887 1312.447 997.9967 
184.4693 300.157 453.6726 646.5478 878.1908 1142.672 1425.924 1707.192 1964.414 2179.43 2340.36 2442.09 2486.333 2481.002 2438.274 2371.9 2294.558 2215.189 2135.833 2048.716 1936.177 1776.419 1554.995 1276.461 967.8138 
199.4473 324.3097 489.7375 697.1649 945.7026 1228.681 1530.622 1828.795 2099.063 2321.588 2483.491 2579.413 2611.518 2588.655 2524.1 2432.584 2327.629 2219.14 2110.679 1996.867 1863.185 1690.946 1467.541 1197.044 903.5223 
218.3275 354.9398 535.8063 762.3064 1033.137 1340.522 1666.962 1987.103 2274.299 2506.935 2671.248 2761.766 2781.17 2739.324 2650.799 2531.618 2396.428 2256.201 2115.891 1972.255 1813.723 1624.762 1394.909 1128.202 846.186 
