#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5381491 3145714 3923435 2622996 3756626 2885899 2507929 1736444 1758854 1433229 1101357 996125.9 1509410 1160249 840347 1131009 976543.8 682071.8 547116.4 510375.2 550097.9 674522.4 549758.2 569929.1 475438.5 699368.8 569426.7 539766.4 570528.7 584488.5 497669.4 510784.4 523424 404256.5 501928.1 544923.5 531192.5 395977 522227.8 572306.2 638481.6 458558.4 578407.1 399789.8 421928.6 709392.4 390612.8 774875.8 606995.3 620155.2 517679.5 869024.9 514724.5 569637.1 551104.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3783987 3162363 3048047 2564808 1958935 3814949 2610520 1678251 1616368 1673717 1630591 1397071 1594077 1118969 856877 792202.3 851084.4 692677.1 326293.8 627750.7 573620.3 443608 530893.3 608196.2 613223.1 528325.7 470056.1 795285 502456.4 653185.1 450913.9 527045 602867.9 415563.5 562902.6 418902.5 753169.8 600003.3 425073.4 563885.1 539330.4 438355.2 575334.3 511710.9 519785.8 653158.2 640882.8 674750.3 577598.3 570106.1 730098.2 614189.8 740860 480970.1 799649.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94105.33 149849.6 204673.4 240811.5 268375.3 299095.7 289311.5 288045.6 296602.8 270517.6 270147.1 261896.9 245037.5 204782.5 218293.4 182193.3 172367.1 152023 136088.6 145026.4 109191.9 126448.8 113256.4 109013.7 101228.9 108191.1 103235.5 100989.1 100207.9 98020.11 95039.6 99586.48 93181.52 97769.41 90831.52 87798.09 78108.51 80990.89 89765.62 88963.26 87575.91 92553.55 88105.82 89791.12 82933.57 88367.65 90596.53 93723.45 97262.12 85745.37 97892.66 115784.2 90464.37 59509.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.83255 56.8647 86.3596 123.8884 169.7477 223.3549 282.6793 344.4128 404.8364 460.6755 509.5095 549.9181 581.5969 605.3371 622.7333 635.6957 645.8691 653.8903 658.4109 655.2182 637.3516 597.1751 530.2965 439.3967 335.1201 
58.52906 95.47712 144.8458 207.4998 283.8127 372.6608 470.4926 571.6578 669.9161 759.9058 837.8175 901.581 950.98 987.5568 1014.089 1033.775 1049.296 1061.637 1068.539 1063.099 1033.966 968.7129 860.1884 712.7241 543.5749 
82.81477 134.9863 204.5585 292.6198 399.5217 523.4607 659.175 798.4455 932.29 1053.116 1155.723 1237.572 1298.891 1342.433 1372.615 1394.263 1411.27 1425.02 1432.378 1423.911 1384.229 1296.529 1151.117 953.7057 727.3353 
104.7368 170.6859 258.5659 369.6489 504.1883 659.6065 828.8665 1001.173 1164.848 1310.129 1430.48 1522.93 1588.207 1630.412 1655.867 1671.405 1682.554 1691.529 1694.824 1681.187 1632.161 1527.578 1355.678 1122.931 856.2906 
126.4008 205.9043 311.7328 445.3063 606.7692 792.7924 994.5962 1198.798 1390.911 1558.793 1694.304 1793.805 1858.359 1893.357 1907.098 1908.681 1905.752 1902.044 1894.529 1871.091 1811.168 1691.99 1499.965 1241.692 946.5358 
148.1282 241.2068 364.9771 520.9581 709.1035 925.2253 1158.699 1393.509 1612.409 1800.987 1949.587 2053.837 2114.891 2139.064 2136.285 2117.745 2093.329 2068.802 2042.546 2002.843 1928.413 1795.013 1587.649 1312.464 999.681 
165.8235 269.8346 407.9112 581.5452 790.4332 1029.609 1286.892 1544.076 1781.637 1983.33 2138.351 2241.877 2295.247 2305.482 2283.583 2242.057 2192.331 2141.941 2091.189 2030.183 1939.036 1794.176 1580.437 1303.049 990.8738 
183.2733 298.1708 450.5924 642.0275 871.8624 1134.198 1415.072 1693.901 1948.815 2161.828 2321.188 2421.843 2465.493 2459.963 2417.292 2351.084 2273.911 2194.691 2115.54 2028.848 1917.161 1758.875 1539.624 1263.861 958.2809 
201.1538 327.187 494.2705 703.9019 955.1861 1241.321 1546.556 1847.816 2120.662 2345.077 2508.135 2604.518 2636.489 2613.015 2547.493 2454.761 2348.428 2238.483 2128.558 2013.302 1878.146 1704.288 1479.006 1206.357 910.5464 
219.4069 356.5482 537.9696 764.9933 1036.324 1344.269 1671.442 1992.531 2280.793 2514.39 2679.311 2769.928 2788.934 2746.336 2656.894 2536.777 2400.7 2259.648 2118.571 1974.238 1815.11 1625.683 1395.5 1128.578 846.427 
227.21 369.2203 557.0112 791.7753 1071.807 1388.565 1723.344 2049.331 2338.582 2568.698 2725.742 2804.565 2808.491 2748.172 2638.935 2497.384 2338.561 2173.878 2009.254 1843.508 1668.409 1472.329 1247.632 998.3525 742.568 
241.5061 392.4628 592.0697 841.525 1138.844 1474.621 1828.477 2171.286 2472.718 2708.514 2863.773 2933.394 2921.652 2840.731 2707.58 2540.108 2354.226 2162.001 1970.262 1779.496 1584.112 1375.61 1148.745 907.802 668.3687 
