#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
69 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey years 
69 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#length freq from catch years 
69 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
69 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3577003 3466748 2945723 3446577 2636414 3260956 2976724 2913781 1378512 1519084 1136756 1419707 1320723 1239928 774643.8 943525.1 766867.7 585468.1 626827.3 498388.2 641847.7 823401.5 561169.6 516176.2 461152.2 645884.1 418016.1 552436 409447.1 471107.8 613157 374056.6 518270.6 442269.1 589893.3 590760.2 591566 514653.3 809485.1 528347.7 754279 554409.2 761862.7 506729.5 650333 579960.1 772385.1 980700.2 726452.4 642439.7 763919 650171.8 773002.7 1244035 780772.6 675133 624419.6 846462.5 673775.6 790903.6 767424.5 1130711 1050310 1356561 725404.4 1064916 908508.3 1193586 945206.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4323129 2452970 3726209 2766790 2758994 2455175 3107698 1693247 2167147 2024312 1763278 1001889 1153845 840452.6 1141993 983373.7 844246.2 818441.8 604863.9 583154.7 547638 551622.6 567078.6 465291.3 521188 675902.7 660624.3 601591.2 485060.7 717984.1 562209.2 605419.5 479461.4 762958.3 819240.4 374656.6 580821.3 653265.5 683388.8 533529.5 634868.2 580753.9 405349.5 537567.4 622069.7 794098.2 566613.9 862424.3 535786.8 746376.9 1033429 687542.7 904459.7 681447.5 827880 577277.2 523094.2 771707.2 753724.4 723987.4 894079.7 916211 942122.6 1094356 780526.7 747765.2 1093613 880335.8 1018844 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 86128.03 150809.9 197338.4 220954.8 283629.2 277677.2 296546.8 310446 295178.1 299968.1 278608.9 254043.2 254178.6 256958.6 205798.8 199386.3 156893.1 153089.2 142518.7 129821.1 121051.2 123617.9 104493.4 105535.9 105685 108082.9 100228.1 99341.79 90290.09 100128.8 98567.54 94019.01 90134.82 105587.2 92609.05 96948.92 87509.02 92979.5 102928.8 101508.4 104872.6 105453.9 104066.2 98583.23 103676 115252.1 108927.4 114775.1 115416.2 78098.49 108018.3 106172.8 110925 126965.1 116951 93362.31 78618.42 101220.7 86446.32 98957.94 105202.1 126987.5 136491.8 142575.5 125199.7 133035.1 131164.7 130021.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.23934 57.52839 87.36673 125.3318 171.7234 225.9518 285.9625 348.409 409.5292 466.011 515.406 556.2782 588.3199 612.3318 629.927 643.0375 653.3274 661.4406 666.0129 662.7831 644.71 604.0696 536.4188 444.4696 338.9891 
58.25926 95.01464 144.1021 206.3675 282.1751 370.4114 467.5581 568.0136 665.5857 754.9498 832.3203 895.6386 944.6891 981.0041 1007.344 1026.887 1042.294 1054.547 1061.399 1055.993 1027.053 962.2359 854.4368 707.9583 539.9401 
81.42531 132.7583 201.2482 287.9801 393.2936 515.3794 649.0065 786.0408 917.631 1036.334 1137.083 1217.429 1277.62 1320.367 1350.004 1371.267 1387.974 1401.483 1408.711 1400.379 1361.35 1275.098 1132.088 937.9404 715.312 
104.4344 170.2214 257.9213 368.8367 503.2595 658.655 828.0192 1000.559 1164.545 1310.122 1430.653 1523.121 1588.272 1630.28 1655.538 1670.924 1681.975 1690.894 1694.161 1680.516 1631.504 1526.959 1355.128 1122.475 855.9425 
126.7359 206.4178 312.453 446.2552 607.9824 794.346 996.6251 1201.492 1394.483 1563.419 1700.06 1800.614 1865.99 1901.488 1915.412 1916.952 1913.874 1910.005 1902.35 1878.747 1818.545 1698.866 1506.054 1246.73 950.3757 
147.7273 240.473 363.7105 518.8928 705.9298 920.6436 1152.493 1385.617 1602.968 1790.341 1938.249 2042.386 2103.837 2128.723 2126.726 2108.829 2084.819 2060.475 2034.278 1994.647 1920.446 1787.548 1581.023 1306.976 995.4972 
165.4982 269.4114 407.4617 581.1795 790.24 1029.573 1286.837 1543.691 1780.574 1981.351 2135.437 2238.26 2291.349 2301.788 2280.493 2239.775 2190.834 2141.042 2090.641 2029.781 1938.663 1793.798 1580.071 1302.725 990.6182 
180.7436 294.0723 444.4454 633.38 860.349 1119.629 1397.519 1673.689 1926.398 2137.62 2295.482 2394.878 2437.593 2431.627 2389.158 2323.784 2247.904 2170.165 2092.466 2007.141 1896.888 1740.374 1523.45 1250.578 948.2003 
