#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3462869 3322812 4403529 2996510 4370719 1980183 2193071 1713922 2584804 1636828 1561676 1417386 1036850 956629.8 922364.6 1195947 874510.3 575227.4 476462.6 684638.3 551297.5 735899.1 377225.4 472542.5 739008.6 457096.9 513775.1 524234.1 509606.1 469463.1 382273.6 472394.8 397911.6 407788 591161.2 488719.3 465928.7 561158.8 491066.8 413314.1 541780 468363.2 457006 520581.7 740204.9 589461.5 809000.5 675929 430724.3 651457.7 556189.2 949071.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3084741 3468695 2359511 3234436 3071757 2823907 2408727 2277868 1592293 1821862 2118199 1028364 1359280 1174541 677917.2 543868.5 748327.4 801992.5 591928.6 704926 560966 465804.5 486162.6 445892.9 640714.3 568385.5 501845.6 619874.6 447744.8 495643.9 362009.8 627618.2 512247.7 638461.3 1033549 555111.7 460465.7 613794.4 707599.1 564759 556135.8 508665.6 520671.3 558362.8 402372.8 506807.4 689979.6 620216.5 590688.4 480993.7 399676.5 602059.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98428.1 138682.6 188388.9 253583.7 262194.9 303155.1 310062.8 296528.5 290061.7 298622.1 258670.3 249131.6 247437.5 230623.3 223232.1 217135.1 159573.4 143116.9 134079.9 131814.5 123175.6 111191.1 106600.4 114659.8 110070.3 99960.67 107516.2 109409.2 96780.24 97095.3 95774.6 98851.15 96658.76 97276.03 93875.22 92676.83 88256.21 90842.52 87909.6 82589.73 85123.59 88469.04 85390.78 86656.35 92437.19 92127.05 94358.6 84427.18 87967.86 88554.21 64747.62 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.07085 57.25349 86.94957 124.7339 170.9051 224.8761 284.6026 346.7538 407.5855 463.8012 512.9638 553.644 585.5354 609.4348 626.9476 639.9967 650.2384 658.3135 662.8644 659.6499 641.6624 601.2141 533.8831 442.3685 337.3867 
58.13308 94.8259 143.8479 206.0545 281.8148 370.0139 467.1281 567.5506 665.0873 754.4157 831.7535 895.0452 944.0762 980.3783 1006.71 1026.247 1041.65 1053.898 1060.748 1055.346 1026.424 961.6473 853.9143 707.5255 539.61 
82.15481 133.9409 203.0306 290.5214 396.768 519.9682 654.8717 793.2904 926.2895 1046.329 1148.254 1229.554 1290.461 1333.713 1363.695 1385.199 1402.093 1415.75 1423.058 1414.645 1375.22 1288.09 1143.624 947.4978 722.6009 
105.298 171.5844 259.9012 371.5289 506.7415 662.9875 833.2407 1006.68 1171.554 1317.993 1439.349 1532.577 1598.387 1640.918 1666.554 1682.194 1693.413 1702.444 1705.759 1692.033 1642.69 1537.431 1364.422 1130.174 861.8132 
125.6326 204.6526 309.835 442.5852 603.036 787.8674 988.3515 1191.21 1382.094 1549 1683.882 1783.11 1847.672 1882.836 1896.783 1898.538 1895.719 1892.069 1884.605 1861.289 1801.679 1683.123 1492.103 1235.184 941.5744 
147.4221 240.0064 363.0666 518.0843 705.002 919.671 1151.563 1384.791 1602.234 1789.581 1937.259 2040.958 2101.857 2126.232 2123.901 2105.903 2081.99 2057.855 2031.891 1992.47 1918.456 1785.754 1579.462 1305.696 994.5261 
167.4828 272.6085 412.2368 587.9034 799.2874 1041.298 1301.513 1561.443 1801.333 2004.831 2161.132 2265.475 2319.284 2329.683 2307.785 2266.185 2216.361 2165.848 2114.881 2053.427 1961.376 1814.914 1598.732 1318.141 1002.353 
185.1095 301.082 454.8561 647.9068 879.6285 1144.133 1427.419 1708.759 1966.038 2180.98 2341.598 2442.753 2486.246 2480.138 2436.735 2369.847 2292.153 2212.568 2133.123 2046.042 1933.66 1774.168 1553.092 1274.952 966.7036 
199.9411 325.1964 491.2195 699.4627 948.9825 1232.957 1535.688 1834.26 2104.48 2326.603 2487.911 2583.158 2614.531 2590.86 2525.433 2433.054 2327.335 2218.254 2109.401 1995.391 1861.679 1689.547 1466.346 1196.102 902.8393 
218.3971 355.0976 536.1381 762.9511 1034.291 1342.418 1669.816 1991.014 2279.15 2512.345 2676.638 2766.529 2784.849 2741.704 2651.874 2531.503 2395.292 2254.239 2113.329 1969.34 1810.711 1621.893 1392.381 1126.147 844.6549 
228.8487 371.859 560.9665 797.4111 1079.576 1399.025 1737.093 2066.856 2360.053 2593.798 2753.633 2834.03 2838.215 2777.022 2666.127 2522.506 2361.498 2194.707 2028.148 1860.639 1683.847 1485.984 1259.276 1007.741 749.6007 
243.5284 395.5595 596.3781 847.0593 1145.525 1482.334 1837.124 2180.835 2483.244 2720.2 2876.816 2947.834 2937.227 2856.863 2723.513 2555.137 2367.872 2174.067 1980.779 1788.618 1591.999 1382.356 1154.363 912.2661 671.6861 
255.6322 415.0515 625.3991 887.5584 1198.999 1549.362 1916.765 2270.239 2577.788 2814.116 2964.044 3022.803 2995.447 2895.21 2740.174 2549.266 2339.191 2122.691 1907.49 1695.627 1483.924 1266.736 1040.979 811.0544 590.0444 
