#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3379771 2498175 3084806 4590496 1905771 2341650 2336306 1800919 1843229 2041865 1023024 1234614 977937.3 950926 669337 790476.9 769039.6 652194.2 730844.6 585972.1 454597.1 592609.7 470840.2 425333.4 456870.8 525875.4 402703.6 613240.6 586559.3 517047.1 736694.8 514921.6 452215.2 629213.7 610394.2 614973 764740 596240.7 754924.5 612265.9 684351 418580.3 877538 692688.3 814587.4 599212.1 607870.9 737956.7 785572.2 869850.2 538499.9 684597.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2597886 4781539 4276449 3034204 3036143 3005573 3196719 1651736 2252905 1554588 1173199 1138179 1040124 756491 1054353 824505.7 888699.1 709440.2 570529.7 742632.3 485572.5 461358.8 470075.6 420193.1 542459.4 515141.4 409391.2 566026.1 523716.5 578033.5 620831 468482 546238.7 453935.1 396618.9 560135.1 734650.6 438269.8 602247.3 506841 725598.7 844979.5 601243.5 626032.4 1433651 520480.3 540438.2 558141.9 888162.7 641961 711341.7 580095.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 101580.9 166612.7 206541.6 226413.3 264814.4 268876.3 294511.3 293072.6 313185.2 291258 289095.5 275605.3 218370.9 243809 205605.8 189714.3 158151.6 146346.6 142533 148352 122244 129608.1 124115 114581.6 103273.3 100223.7 99806.99 104672.1 97123.52 95758.89 98585.98 93158.4 91557.02 86208.61 94456.75 105835.8 100594.8 97307.1 107173.1 105468.2 104554.1 105473.4 109696.2 103255.7 110750 107003.2 106831.2 117438.7 109091.1 92931.5 92514.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.29388 57.61737 87.50175 125.5253 171.9883 226.2999 286.4026 348.9447 410.1583 466.7263 516.1964 557.1308 589.2211 613.2694 630.8913 644.0217 654.3272 662.4526 667.0319 663.7971 645.6964 604.9938 537.2395 445.1496 339.5077 
58.98253 96.19949 145.9088 208.97 285.7526 375.1266 473.5244 575.2683 674.0844 764.5804 842.9248 907.0356 956.6969 993.4623 1020.128 1039.912 1055.51 1067.915 1074.853 1069.376 1040.069 974.4301 865.2647 716.9298 546.7824 
80.83764 131.7946 199.7775 285.8622 390.3879 511.5656 644.2116 780.2573 910.9142 1028.782 1128.819 1208.582 1268.316 1310.72 1340.105 1361.178 1377.736 1391.126 1398.289 1390.011 1351.266 1265.651 1123.7 930.9903 710.0113 
102.4242 166.9235 252.8841 361.5698 493.2608 645.4786 811.3764 980.3998 1141.076 1283.758 1401.944 1492.659 1556.613 1597.868 1622.674 1637.772 1648.597 1657.321 1660.504 1647.115 1599.068 1496.597 1328.179 1100.152 838.9198 
128.1847 208.8308 316.2032 451.7587 615.6592 804.5426 1009.523 1217.057 1412.485 1583.508 1721.839 1823.688 1889.994 1926.105 1940.391 1942.114 1939.115 1935.263 1927.533 1903.621 1842.615 1721.344 1525.977 1263.22 962.9447 
148.8575 242.2946 366.4371 522.7528 711.1749 927.5398 1161.276 1396.421 1615.757 1804.88 1954.134 2059.138 2121.016 2146.015 2143.966 2125.964 2101.854 2077.42 2051.094 2011.187 1936.391 1802.393 1594.15 1317.824 1003.758 
166.4607 270.9712 409.804 584.4849 794.6681 1035.235 1293.767 1551.838 1789.834 1991.595 2146.521 2250 2303.5 2314.076 2292.68 2251.717 2202.496 2152.457 2101.84 2040.715 1949.154 1803.532 1588.656 1309.805 996.0011 
186.1619 302.8375 457.594 651.9509 885.327 1151.804 1437.266 1720.791 1980.029 2196.488 2358.049 2459.572 2502.988 2496.559 2452.778 2385.561 2307.598 2227.754 2147.977 2060.4 1947.25 1786.608 1563.94 1283.825 973.412 
199.2693 324.0755 489.4777 696.9174 945.4713 1228.388 1530.09 1827.796 2097.402 2319.173 2480.316 2575.479 2606.765 2582.99 2517.497 2425.174 2319.689 2211.003 2102.638 1989.14 1855.95 1684.392 1461.873 1192.439 900.059 
213.6311 347.3277 524.3681 746.1403 1011.422 1312.656 1632.744 1946.833 2228.715 2457.048 2618.188 2706.697 2725.223 2683.506 2595.902 2478.198 2344.849 2206.73 2068.791 1927.894 1772.685 1587.901 1363.237 1102.588 826.9828 
233.7256 379.7495 572.8046 814.1334 1102.071 1428.008 1772.917 2109.356 2408.539 2647.175 2810.572 2893.122 2898.086 2836.425 2723.991 2577.972 2413.947 2243.771 2073.661 1902.488 1721.789 1519.525 1287.744 1030.547 766.5754 
240.9033 391.3322 590.0675 838.1792 1133.588 1466.887 1817.843 2157.625 2456.312 2690.069 2844.302 2913.973 2903.157 2823.671 2692.095 2526.094 2341.477 2150.318 1959.518 1769.668 1575.28 1367.922 1142.359 902.8065 664.7352 
249.1427 404.6439 609.9702 866.0909 1170.631 1513.526 1873.404 2219.943 2521.734 2753.857 2901.271 2959.19 2932.561 2834.45 2682.701 2495.951 2290.576 2078.988 1868.652 1661.479 1454.312 1241.63 1020.442 795.1017 578.4611 
