#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3521764 3500203 3562078 2793718 3121157 2902007 2362832 2926424 1591871 1734886 1143055 1376875 1182179 1080657 882832.4 767660.2 1105007 571873.9 589328.9 520741.7 523291.3 488796.9 390068.1 644370.1 601673.8 510622.4 542563.4 633677.2 459985 369613.1 711706 626301.6 528197.6 557771.7 623583 680239.3 840779.4 566463.9 503224.9 507775.9 470143.4 618645.6 579829.2 495270.5 952062.2 856516.5 650775.8 669247.3 685207.5 450939.3 453193.6 700079.9 668454.4 559284.3 1068118 1116189 950245.3 996288 961260.4 1096238 920720.5 955158.7 972828.7 1224105 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5244173 3944794 2763753 3011761 3090878 1462838 2919544 1709264 1628052 1427311 1502749 939027.9 1221206 1077622 783498.3 958513.5 723335.7 694279.9 645323.9 401077.9 676224 477654.6 727323.1 434375.2 532710.9 479098.5 689724.8 614978.1 876238.7 634047 682936 714989.3 386335.6 531534.4 509839.4 510683.5 510764.1 694203.2 494859.6 414846.5 915479 856528.1 577772 868910.6 813163.5 547134.4 656652.8 650375.2 551684.8 709073.4 456578.7 667044.6 731257.2 939975 1004887 942174.6 1029886 863442.5 667660.3 626973.9 1028565 870353 1019370 723240.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 99420.25 157080 201611.8 232403.4 297147.5 283977.4 282113.7 323446.7 307935.2 311805.7 263576.2 274893.7 261969.7 247890.9 221636.7 172970 167698.3 147292.1 137163.9 132216.5 126491.8 125600 112651.7 106677 109455.1 102048.2 90801.21 93308.18 104233.8 106972 91437.83 97460.82 92127 99579.4 94346.63 101077.2 98347.95 102454.9 100648.3 103322.1 100794.4 100807.9 104965.7 102278.8 102310.7 108551.4 111719.5 112966.7 101868.2 66262.26 55370.07 67374.03 84177.24 87219.22 118476 133278.4 134086.7 131700.8 130129.7 114513.3 127638.2 119313.3 130892.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.76794 56.75929 86.19963 123.6591 169.4339 222.9424 282.1578 343.778 404.0909 459.828 508.5728 548.9078 580.5289 604.226 621.5906 634.5294 644.6843 652.6909 657.2033 654.0165 636.1827 596.0799 529.3239 438.5909 334.5055 
58.98743 96.22757 145.9894 209.1459 286.0741 375.6406 474.2633 576.2447 675.293 766.004 844.5385 908.8109 958.604 995.4725 1022.217 1042.06 1057.705 1070.145 1077.102 1071.618 1042.251 976.4757 867.0816 718.4355 547.9308 
82.72024 134.8482 204.3796 292.4126 399.3048 523.2525 658.9883 798.2853 932.1539 1052.995 1155.607 1237.448 1298.75 1342.271 1372.432 1394.063 1411.057 1424.797 1432.149 1423.681 1384.004 1296.318 1150.928 953.5495 727.2162 
105.1585 171.354 259.5438 370.999 505.98 661.9224 831.7964 1004.795 1169.204 1315.203 1436.193 1529.157 1594.799 1637.232 1662.809 1678.405 1689.584 1698.578 1701.873 1688.169 1638.934 1533.914 1361.299 1127.587 859.8407 
125.7584 204.8666 310.1754 443.0962 603.7616 788.8388 989.5713 1192.64 1383.658 1550.594 1685.403 1784.483 1848.871 1883.88 1897.716 1899.403 1896.546 1892.871 1885.386 1862.047 1802.402 1683.793 1492.693 1235.671 941.9451 
146.9391 239.1967 361.7988 516.211 702.3759 916.1751 1147.143 1379.472 1596.1 1782.743 1929.822 2033.009 2093.475 2117.498 2114.907 2096.747 2072.757 2048.609 2022.691 1983.409 1909.71 1777.6 1572.243 1299.725 989.9765 
165.0344 268.6515 406.3044 579.5199 787.9819 1026.655 1283.268 1539.574 1776.102 1976.753 2130.894 2233.825 2286.916 2297.146 2275.446 2234.247 2184.905 2134.899 2084.495 2023.812 1933.023 1788.645 1575.575 1299.041 987.8258 
182.3185 296.5856 448.1505 638.5101 867.1138 1128.199 1407.987 1686.039 1940.505 2153.279 2312.442 2412.849 2456.233 2450.53 2407.874 2341.892 2265.111 2186.371 2107.723 2021.536 1910.39 1752.748 1534.304 1259.511 954.9885 
203.6758 331.2322 500.2693 712.2567 966.2533 1255.374 1563.732 1868.091 2143.881 2370.993 2536.398 2634.616 2667.718 2644.564 2578.602 2484.886 2377.306 2266.076 2154.915 2038.388 1901.703 1725.786 1497.738 1221.676 922.1272 
