#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3375604 3842897 2646645 3287390 3538660 4237594 2515420 2161114 2159202 1576852 1545835 1139409 801636.7 847980.6 1033695 973971.5 717410.8 694471.3 681502.3 526391.5 720330.6 622928.3 471361.6 491230.8 674570.5 486424.7 596597 616332.4 492961.3 563698.6 571870.8 583800 724624.7 698666.4 547193.7 597402.2 798686.6 696136.6 1011893 496478.8 621734.3 597745 670723.1 711806.7 739985.9 585610.7 714505 901988 846756.6 714986.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2791639 4075020 3132946 3653914 2302652 1692300 3137832 2388877 2993148 2040603 1731360 1424490 1503480 1042411 1147572 912805.5 874910.2 691533.1 449710.2 541130.5 585012.5 430272.3 672448.8 477772.5 442598.5 450307.6 408065.4 475611.8 368762.2 534522.2 483616.6 689736.6 478286.7 383715.9 547944.3 764208.9 479933.5 382851.3 715910 495086.2 843218.2 564035.4 770522.5 746162.5 946988.6 706927.6 866151.3 607241.4 740272.7 756018.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95248.85 151951.1 192751 240164.2 285171.3 299579.5 295264 305106.1 275368.6 284178.1 255922.4 243808.7 239578.1 217104.9 209068.5 203514.8 166236.9 149041.7 135678.2 134089.5 124730.5 107003.5 113281.5 110481.1 115046.7 108690.9 101160.9 114212.3 100056.4 88106.02 98227.34 96969.18 95534.93 88490.25 95899.43 97272.37 90792.28 109342.3 103563.2 100676.9 107211.1 112471.6 102566.1 102143.1 103084.9 110500.5 122687.6 108932.1 102286.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.79468 58.43442 88.74158 127.3022 174.4203 229.4965 290.444 353.8635 415.9344 473.2932 523.4538 564.9585 597.4954 621.878 639.7446 653.0573 663.5061 671.7447 676.3877 673.1071 654.7524 613.4788 544.7742 451.3927 344.2692 
59.3592 96.81194 146.8339 210.2882 287.5446 377.464 476.4546 578.8021 678.1934 769.2043 847.9828 912.4384 962.3579 999.3076 1026.103 1045.981 1061.656 1074.123 1081.094 1075.582 1046.103 980.082 870.2828 721.0875 549.9532 
80.86895 131.8767 199.9597 286.2131 390.9831 512.467 645.4478 781.8153 912.7459 1030.82 1130.992 1210.825 1270.577 1312.964 1342.315 1363.351 1379.879 1393.25 1400.396 1392.089 1353.277 1267.53 1125.366 932.3693 711.0626 
104.1132 169.642 256.9423 367.2876 500.9739 655.5228 824.0346 995.8285 1159.247 1304.441 1424.728 1517.025 1582.027 1623.876 1648.958 1664.155 1675.019 1683.772 1686.924 1673.269 1624.426 1520.312 1349.217 1117.574 852.2035 
124.761 203.2209 307.6442 439.4168 598.6651 782.0982 981.0747 1182.458 1372.067 1538.033 1672.371 1771.407 1835.996 1871.242 1885.203 1886.853 1883.831 1879.942 1872.288 1848.946 1789.614 1671.785 1482.018 1226.819 935.192 
146.1198 237.9042 359.9197 513.6445 699.0242 911.9365 1141.927 1373.234 1588.89 1774.741 1921.351 2024.496 2085.355 2110.087 2108.311 2090.85 2067.303 2043.324 2017.388 1978.046 1904.386 1772.53 1567.691 1295.928 987.0691 
164.7574 268.1719 405.5312 578.3567 786.3561 1024.556 1280.774 1536.841 1773.31 1974.049 2128.373 2231.565 2285.031 2295.807 2274.829 2234.45 2185.878 2136.449 2086.353 2025.726 1934.814 1790.211 1576.873 1300.057 988.5704 
186.2481 303.0173 457.9375 652.5484 886.2719 1153.173 1439.117 1723.194 1983.115 2200.474 2363.189 2466.046 2510.798 2505.505 2462.534 2395.792 2318.049 2238.259 2158.408 2070.6 1956.985 1795.562 1571.763 1290.223 978.2437 
200.4789 325.9691 492.2036 700.598 950.2254 1234.35 1537.399 1836.552 2107.625 2330.786 2493.187 2589.474 2621.785 2598.949 2534.265 2442.538 2337.37 2228.71 2120.098 2006.071 1871.992 1699.073 1474.661 1202.876 907.9302 
217.4501 353.5122 533.6473 759.2232 1028.929 1334.998 1659.968 1978.551 2264.185 2495.348 2658.392 2747.964 2766.844 2724.928 2636.74 2518.2 2383.843 2244.549 2105.216 1962.576 1805.067 1617.193 1388.526 1123.098 842.3836 
231.1487 375.6487 566.7771 805.805 1091.083 1414.018 1755.638 2088.616 2384.323 2619.66 2780.166 2860.5 2864.179 2802.324 2690.797 2546.632 2385.131 2217.825 2050.635 1882.249 1704.172 1504.448 1275.237 1020.672 759.2852 
244.2285 396.7498 598.2763 849.9281 1149.652 1487.977 1844.438 2189.79 2493.577 2731.412 2888.241 2958.778 2947.148 2865.518 2731.011 2561.851 2374.274 2180.556 1987.568 1795.693 1599.141 1389.203 1160.507 917.3633 675.5571 
253.7536 411.9839 620.7503 880.9361 1190.061 1537.9 1902.808 2254.095 2559.985 2795.267 2944.696 3003.349 2976.113 2876.121 2721.468 2531.19 2322.128 2107.088 1893.737 1683.956 1474.375 1259.196 1035.243 806.8785 587.1658 
256.4683 416.4769 627.6288 890.7274 1202.984 1553.536 1919.794 2270.046 2571.749 2799.429 2938.094 2983.456 2941.223 2825.375 2654.72 2448.778 2224.646 1995.325 1768.966 1548.619 1332.938 1118.581 904.1617 693.8885 498.1863 
