#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
66 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
66 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
66 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
66 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3255482 3395799 3955825 2704607 2549575 2916531 2093798 1792296 1309580 1617911 1493619 1294906 1314674 946584.3 829958.9 827061.8 620195.8 683209.3 673264.5 876814.3 531962.7 502519 321186.4 515440.5 555399.6 387164.9 466852.4 912636.5 659766.6 639128.9 439857.8 583323.2 442420.9 483394.2 362851 528460.2 739638.3 596316.2 687661.8 464470.6 610221.8 621140.6 569937.7 649020.7 846144.4 498074.9 645426.3 723305.1 732949.1 565690.6 788849.6 849011.8 773294.4 710999.5 565812.8 828191.1 798088.4 736791.5 642166.5 978647.7 675409.4 882112.8 889168.5 939727.6 1084055 1252527 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3083083 4106912 2381716 2569015 2898683 1867832 2604805 1648743 1910339 1268583 1720917 1191887 1148935 1197429 748934.2 758212.7 690851.5 675878.4 566870.9 588609.8 662473.1 490203.2 436799.5 544987 430635.1 491137.1 395765 485161.8 429238.9 540277 418080.4 451259.7 600679.4 530781.3 573419.4 683626.2 382862.7 749664.8 483843.8 645947 771143.4 784916.1 561921.1 747461 621863.6 506916.6 712820.6 688482.5 820797.5 742826.1 539125.3 559771 729775.6 696107.3 872823 828171.5 991344.8 983619 925755.1 922602 894437.4 930945.5 1168215 790500.7 886674.8 1084689 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 89481.32 148421.6 199476.5 247735.7 254362.3 276648.7 304736.5 297580.4 322629.8 263063.3 269897 262132 252372.8 242810.7 211842.4 209317.5 163835.8 143218.4 139203.7 134836.5 123088 127402.1 115821.3 114999.7 104556.4 104987.2 103603.3 97501.42 102749.2 105402.1 94590.7 92664.5 96365.01 99104.24 86543.68 95690.94 94157.93 95183.26 87143.28 104018.2 111029.5 108790.4 108634.5 104475.5 113404.3 110832.5 111213 108770.7 115775.9 87997.75 87776.31 94125.18 97931.2 100440.2 99289.28 112582.2 121068.9 126248.8 112998.8 126778.1 112583.5 126885.8 126569.9 131010.8 142065.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.29239 57.61494 87.49806 125.52 171.981 226.2904 286.3906 348.9301 410.1411 466.7067 516.1749 557.1075 589.1965 613.2438 630.8649 643.9948 654.2999 662.425 667.0041 663.7694 645.6695 604.9686 537.2171 445.131 339.4936 
59.14797 96.47054 146.3222 209.5655 286.5714 376.206 474.8907 576.9301 676.0318 766.7879 845.3563 909.6497 959.4521 996.3215 1023.063 1042.902 1058.545 1070.985 1077.942 1072.45 1043.058 977.2307 867.7515 718.9903 548.3539 
80.43346 131.1523 198.8354 284.5644 388.6832 509.4084 641.5702 777.1227 907.3046 1024.74 1124.406 1203.867 1263.371 1305.607 1334.872 1355.858 1372.348 1385.683 1392.816 1384.57 1345.976 1260.696 1119.3 927.345 707.2312 
102.4977 167.0135 252.967 361.6104 493.2292 645.3724 811.2359 980.3029 1141.111 1283.993 1402.403 1493.325 1557.439 1598.803 1623.675 1638.806 1649.649 1658.381 1661.565 1648.167 1600.088 1497.551 1329.025 1100.853 839.4542 
125.6334 204.6427 309.7988 442.5008 602.8816 787.6338 988.0607 1190.932 1381.956 1549.167 1684.517 1784.316 1849.45 1885.082 1899.332 1901.226 1898.426 1894.732 1887.202 1863.807 1804.083 1685.35 1494.068 1236.806 942.8096 
145.4126 236.7766 358.2584 511.3444 695.9874 908.0789 1137.197 1367.634 1582.486 1767.659 1913.752 2016.557 2077.248 2101.969 2100.316 2083.087 2059.845 2036.204 2010.609 1971.612 1898.349 1767.012 1562.867 1291.968 984.0653 
168.9422 274.9966 415.8777 593.1587 806.5517 1050.966 1313.91 1576.743 1819.505 2025.623 2184.114 2290.122 2345.088 2356.238 2334.811 2293.498 2243.819 2193.303 2142.13 2080.136 1986.998 1838.653 1619.642 1335.372 1015.45 
181.2719 294.8444 445.4428 634.521 861.502 1120.646 1398.275 1674.134 1926.6 2137.782 2295.913 2395.892 2439.401 2434.269 2392.528 2327.711 2252.248 2174.851 2097.446 2012.334 1902.128 1745.406 1527.984 1254.361 951.094 
204.0378 331.8462 501.2404 713.6976 968.2595 1257.985 1566.893 1871.649 2147.625 2374.723 2539.997 2638.088 2671.179 2648.191 2582.582 2489.374 2382.417 2271.867 2161.359 2045.329 1908.842 1732.709 1503.998 1226.902 926.1199 
