#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
47 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
47 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
47 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
47 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2679883 3482800 1687309 2205857 1846676 1827065 1240643 1234069 935231.6 990015.4 1126971 621824.2 667020.4 659016.8 642543.4 684066.1 902069.8 536518 492776.1 525273.5 574566.1 627659.5 392941.4 424485.8 441464 541990.4 559676 341601.5 638894 513725.1 527450.2 622747.9 641451.3 730300.2 655106.9 503319.9 707907.4 483117.3 434650.8 466780.8 570212.7 461319 419646.4 536899.2 702874.9 607598.7 525775.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2736913 2689738 2940561 2173156 1776604 1521885 1834044 1454731 883202.9 1097846 727303 761909.5 563794.3 617599.8 810976.9 758389.5 858265.6 414427.4 511874.9 510786 362985.7 852766.7 538121.3 674186.1 534352.9 452291.4 433740.9 454668.5 458930.6 566285.4 694450.1 549842 693380.1 633921.3 628432.5 441573 435139.1 539772.7 560024.8 368707.7 594841 522892.6 633012.8 625761.2 598737.7 576915.1 377929 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
224223.3 266585.8 297616.9 293811.6 324149.5 278403.7 290641.3 276265.5 235995.4 252639 230958 208520.4 176742.9 166775.5 156589.2 141940.5 136686 128113.4 120588.3 122040.2 103351 105029.6 102618.5 99760.96 94912.23 92588.96 87237.31 97577.94 92249.97 89850.09 93538.74 86846.01 93583.8 91413.49 88929.18 84212.3 93152.91 88447.5 86288.29 82498.17 97872.22 97220.24 89443.01 90758.22 90154.39 90055.98 126233.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.1041 169.6245 256.9048 367.2008 500.7764 655.1112 823.2721 994.5846 1157.459 1302.165 1422.145 1514.382 1579.555 1621.721 1647.168 1662.701 1673.836 1682.787 1686.076 1672.514 1623.744 1519.701 1348.687 1117.141 851.8755 
127.3465 207.4422 314.0519 448.5934 611.1897 798.4599 1001.542 1206.971 1400.218 1569.151 1705.664 1806.124 1871.558 1907.296 1921.595 1923.554 1920.857 1917.276 1909.787 1886.202 1825.814 1705.68 1512.104 1251.742 954.1972 
149.1177 242.7506 367.1853 523.9053 712.8371 929.7705 1164.045 1399.583 1619.064 1808.025 1956.813 2061.129 2122.24 2146.555 2144.038 2125.84 2101.772 2077.528 2051.438 2011.733 1937.062 1803.105 1594.822 1318.4 1004.204 
166.9479 271.7478 410.9515 586.0885 796.826 1038.061 1297.369 1556.278 1795.069 1997.438 2152.635 2255.954 2308.871 2318.563 2296.179 2254.336 2204.492 2154.135 2103.45 2042.393 1950.911 1805.286 1590.283 1311.191 997.0742 
184.5205 300.1407 453.467 645.9853 877.1053 1140.963 1423.593 1704.3 1960.986 2175.361 2335.405 2435.957 2478.817 2472.073 2428.081 2360.714 2282.701 2202.992 2123.621 2036.816 1924.929 1766.189 1546.142 1269.271 962.4085 
199.605 324.7254 490.6525 698.8895 948.5276 1232.751 1535.842 1834.853 2105.551 2328.147 2489.858 2585.36 2616.767 2592.868 2526.962 2433.923 2327.481 2217.734 2108.371 1994.054 1860.236 1688.162 1465.131 1195.121 902.1098 
216.9023 352.5756 532.1681 757.0712 1026.076 1331.609 1656.442 1975.439 2261.982 2494.279 2658.309 2748.429 2767.303 2724.866 2635.746 2515.981 2380.227 2239.519 2098.941 1955.417 1797.535 1609.869 1381.954 1117.677 838.2952 
233.551 379.4706 572.3816 813.499 1101.104 1426.511 1770.637 2106.061 2404.122 2641.743 2804.429 2886.659 2891.634 2830.163 2717.952 2572.102 2408.159 2237.981 2067.811 1896.592 1715.97 1514.019 1282.841 1026.502 763.5168 
236.9734 385.0076 580.6454 824.983 1116.002 1444.438 1790.322 2125.182 2419.447 2649.557 2801.123 2869.262 2858.132 2779.501 2649.743 2486.199 2304.344 2115.991 1927.912 1740.729 1549.113 1344.848 1122.833 887.2184 653.1772 
252.3536 409.8025 617.6482 876.8582 1185.054 1532.129 1896.561 2247.746 2553.904 2789.708 2939.749 2998.992 2972.321 2872.954 2719.048 2529.594 2321.258 2106.635 1893.268 1683.083 1472.909 1257.207 1033 804.7191 585.3604 
255.3523 414.5534 624.5325 886.0524 1196.375 1544.834 1909.175 2258.065 2559.241 2787.302 2927.116 2974.112 2933.679 2819.537 2650.363 2445.653 2222.516 1993.94 1768.022 1547.79 1331.959 1117.341 902.7267 692.442 496.9226 
254.612 413.3249 622.6005 883.0946 1191.876 1537.986 1898.801 2242.615 2536.891 2756.164 2885.522 2920.874 2868.237 2741.939 2561.097 2345.44 2112.183 1874.458 1640.788 1415.145 1197.806 987.413 784.0125 591.6155 418.3583 
245.7167 398.8363 600.6715 851.7867 1149.253 1482.351 1829.055 2158.516 2439.051 2645.82 2764.266 2790.45 2730.422 2598.454 2413.541 2195.237 1960.551 1722.484 1489.698 1266.802 1055.248 855.0626 667.1346 494.9716 344.5932 
229.6199 372.7849 561.5771 796.5634 1075.006 1386.822 1711.281 2019.347 2281.163 2473.241 2581.699 2602.608 2541.47 2411.636 2231.08 2018.479 1790.255 1559.146 1333.912 1119.676 918.7981 732.3041 561.5973 409.6218 280.6088 
216.2058 350.9664 528.6482 749.8024 1011.928 1305.671 1611.684 1902.724 2150.607 2332.932 2436.176 2456.138 2397.555 2272.699 2098.385 1892.318 1670.312 1444.938 1225.217 1016.912 823.2695 646.181 487.4667 349.6555 235.674 
