#Simulated generalized assessment 
# 
#start/end year 
5 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
49 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey years 
49 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#length freq from catch years 
49 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
49 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2948186 2787933 2049302 1629452 1864672 1472264 1810803 1708219 1027954 1046007 1343883 646478.6 851394.8 531724 693624.2 524157.9 530949.5 437878.7 502002.5 558851.6 467893.8 503922.2 735170 481817.4 541285.1 405085.6 617124.8 569075.9 524361.8 289029.2 603488.9 456589.5 656682.8 754111.8 507770 573588.3 741367.8 430181.9 462125.3 532442.5 526820.2 481465.7 641241.9 521470.8 460363.7 387530.8 654969.5 570558 647886.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3091203 3025044 1535283 1935637 2238054 2118249 1535498 1424156 1181185 889547.8 770291 926027.4 734026.8 526122.1 728449.5 715299.7 696592.2 858341.9 475677.4 408490.3 574626.7 479800.5 514762.6 464623.8 561031.8 688433.5 452710 497553.8 657101.2 587579.5 701241.6 389107.2 645971.4 498126.7 515574.4 553172.7 505265.6 557985.9 448169.5 682063.3 584942 572494.9 563774.7 625608.2 498674.5 500674.7 472559 565044.7 710201.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
239648 279508.6 274058 292214.1 301948.5 307664.4 310905.1 298071.7 273979.4 243758.8 219184.5 216737 191488.6 178174.4 143309 150037.9 137115.3 114216.6 124987.3 121332.1 116122 101207.3 112973.5 92224.32 105309.6 93845.98 86908.23 95930.85 92672.37 85636 93512.44 89357.23 85482.31 80456.14 84855.08 78329.93 98847.12 87184.6 89308.39 86165.82 97079.64 85920.61 96243.02 93132.83 104679.3 97442.91 66345.13 88016.62 94078.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.1361 169.7233 257.1451 367.6939 501.6589 656.5158 825.2842 997.1968 1160.538 1305.455 1425.314 1517.117 1581.65 1623.126 1647.962 1663.034 1673.859 1682.619 1685.797 1672.177 1623.384 1519.347 1348.366 1116.872 851.6686 
123.6113 201.3785 304.9184 435.6405 593.7115 775.9071 973.6769 1173.967 1362.625 1527.736 1661.236 1759.395 1823.081 1857.47 1870.704 1871.815 1868.449 1864.382 1856.703 1833.536 1774.708 1657.876 1469.698 1216.627 927.4251 
145.3673 236.6588 358.0021 510.8684 695.2259 907.0287 1135.958 1366.416 1581.57 1767.311 1914.135 2017.653 2078.838 2103.683 2101.744 2083.904 2059.891 2035.496 2009.292 1969.893 1896.441 1765.106 1561.123 1290.504 982.9417 
162.9749 265.2861 401.195 572.2135 778.0517 1013.783 1267.355 1520.817 1754.992 1954.006 2107.358 2210.38 2264.352 2276.032 2256.024 2216.406 2168.263 2118.973 2068.897 2008.412 1918.018 1774.528 1562.997 1288.598 979.8529 
182.4104 296.7746 448.51 639.1388 868.1228 1129.69 1410.041 1688.723 1943.903 2157.524 2317.726 2419.397 2464.263 2460.194 2419.205 2354.759 2279.201 2201.219 2122.793 2036.289 1924.323 1765.391 1545.222 1268.371 961.6505 
199.4914 324.4638 490.1225 697.9482 947.0668 1230.779 1533.549 1832.613 2103.854 2327.5 2490.716 2588.111 2621.746 2600.359 2537.153 2446.83 2342.865 2235.077 2126.915 2012.901 1878.452 1704.869 1479.587 1206.814 910.8575 
219.0112 355.9617 537.1906 764.052 1035.268 1343.144 1670.287 1991.403 2279.814 2513.792 2679.451 2771.254 2791.892 2751.27 2663.972 2545.983 2411.873 2272.512 2132.727 1989.13 1830.013 1639.765 1407.952 1138.787 854.1166 
233.1694 378.9466 571.7666 812.8875 1100.586 1426.105 1770.23 2105.403 2402.898 2639.684 2801.458 2882.993 2887.809 2826.951 2716.199 2572.549 2411.301 2243.972 2076.423 1907.217 1727.69 1525.754 1293.56 1035.431 770.2825 
240.1485 390.0102 587.907 834.88 1128.895 1460.692 1810.244 2148.882 2446.684 2679.664 2833.055 2901.795 2890.159 2810.302 2679.111 2514.391 2331.873 2143.364 1955.382 1768.12 1575.761 1369.693 1144.677 905.081 666.6054 
253.1932 411.3616 620.3452 881.1823 1191.431 1540.732 1907.166 2259.77 2566.617 2802.5 2952.257 3011.039 2983.78 2883.681 2728.955 2538.784 2330.094 2115.653 1902.968 1693.69 1484.219 1268.598 1043.622 813.7743 592.3601 
254.8745 413.657 622.9767 883.5759 1192.797 1540.18 1903.738 2252.306 2553.554 2781.792 2921.567 2968.167 2927.101 2812.356 2642.851 2438.214 2215.604 1988.026 1763.547 1545.063 1331.035 1117.956 904.3569 694.4745 498.8413 
257.5569 418.1397 629.903 893.496 1205.896 1555.921 1920.606 2267.89 2565.019 2786.471 2917.331 2953.418 2900.585 2773.057 2590.057 2371.636 2135.428 1894.938 1658.91 1431.349 1212.383 1000.398 795.2064 600.736 425.243 
238.6713 387.4705 583.692 827.9435 1117.427 1441.741 1779.437 2100.432 2373.78 2575.196 2690.464 2715.809 2657.241 2528.738 2348.779 2136.322 1907.872 1676.125 1449.615 1232.91 1027.417 833.0511 650.5192 483.1145 336.6703 
235.6817 382.6235 576.404 817.6313 1103.555 1423.919 1757.561 2074.763 2344.877 2543.67 2656.657 2679.536 2617.738 2484.879 2299.447 2080.733 1845.722 1607.608 1375.494 1154.733 947.7989 755.7344 579.9169 423.3049 290.2273 
