#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4000844 2297505 3554593 3441775 2456393 3192012 2745580 1798930 2173269 2307560 1428454 1161516 1109106 1169751 1025523 975697.6 717624.2 521234.7 649332.3 484647.3 568562.3 519682.4 471281.9 418407.9 388301.2 382183.3 389916.9 638978.2 481700 485594.7 435003 433713.4 593163.4 466730.1 774364.3 600497 547675.4 707760.8 467778.8 533869.5 506712.7 842180.7 431114.4 445426.1 654253.3 607305 805919.3 927321.4 536946.6 614969.2 730609.4 707155.4 691932.1 657146 642240.2 696643 916167.9 856929.2 1148452 983014.5 784961.6 1177652 1118021 986601.8 1151649 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3063410 3047348 3335060 2381995 2425401 2267095 2867495 2148202 1565608 1929224 1550567 1035254 1213550 1105450 717231.4 907907.7 663622.9 689351.3 861646.2 535853.2 603220.4 522241.4 550039.2 616353.2 512578.5 427415.8 530043.5 545304.4 394641.7 441295 384840.3 524904.5 576197 535978.9 609000.5 702600.8 605431.8 745725.9 580729.8 665554.1 454941.8 641054.5 667860.3 699002.6 638139.6 761910.5 527455.6 626918.9 453355.2 602103.6 541018.1 852852.5 932141.5 972794.2 893377.9 662567 530108 969067.8 875444.1 829287 674336.5 1030188 1073691 706218.8 1077566 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91345.81 138200.9 190319.2 225025.8 291041.5 288282.2 289385.8 292695.9 301982.1 314670.6 303977.2 277584.4 273198.5 227551 204837.7 191134.1 166099.6 158299.1 133729.4 132299.7 128324.9 110811.1 111725.2 109144.6 106369.3 97169.83 105709.6 98634.85 96586.67 106925.8 89508.56 98292.66 91570.06 92611.12 100293.9 99328.61 100892.2 92788.48 104585.7 105333.7 101784.7 99387.5 115078.4 105921.7 110349.8 105896.9 105738.8 106779.9 114642.5 66531.48 72019.67 95121.99 111415.7 106770.7 103154.6 104755 91539.67 122815.9 123639.5 125217.7 113372.2 137063.5 147741.9 127100.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.91822 57.00446 86.57168 124.1923 170.1638 223.9018 283.3707 345.2544 405.8247 461.7992 510.7513 551.2576 583.0128 606.8102 624.2484 637.2419 647.4399 655.4804 660.0119 656.8114 638.9013 598.6272 531.5859 440.4651 335.935 
58.46146 95.36616 144.6762 207.2546 283.4743 372.2128 469.923 570.9617 669.0961 758.9712 836.7825 900.4626 949.7958 986.3228 1012.819 1032.477 1047.976 1060.301 1067.194 1061.759 1032.663 967.4919 859.1041 711.8256 542.8897 
81.12016 132.2474 200.4519 286.8155 391.691 513.3076 646.4941 783.1761 914.534 1033.115 1133.816 1214.146 1274.328 1317.064 1346.687 1367.934 1384.624 1398.116 1405.337 1397.031 1358.098 1272.054 1129.386 935.7022 713.6052 
102.712 167.3708 253.5195 362.4079 494.3045 646.7234 812.8175 982.0421 1142.947 1285.918 1404.471 1495.625 1560.046 1601.744 1626.925 1642.311 1653.346 1662.215 1665.483 1652.099 1603.931 1501.161 1332.236 1103.515 841.4853 
127.8877 208.3297 315.409 450.5599 613.9217 802.1191 1006.273 1212.871 1407.317 1577.401 1714.94 1816.243 1882.31 1918.48 1933.049 1935.168 1932.569 1929.053 1921.58 1897.89 1837.153 1716.286 1521.513 1259.534 960.1383 
143.85 234.2325 354.411 505.8591 688.5364 898.3869 1125.106 1353.151 1565.774 1748.987 1893.439 1994.936 2054.649 2078.726 2076.762 2059.526 2036.513 2013.247 1988.12 1949.743 1877.437 1747.638 1545.781 1277.867 973.3347 
166.7675 271.3888 410.2961 585.0045 795.2214 1035.961 1294.977 1553.965 1793.294 1996.625 2153.084 2257.805 2312.122 2323.105 2301.832 2260.882 2211.706 2161.805 2111.383 2050.389 1958.726 1812.618 1596.793 1316.582 1001.184 
184.8731 300.755 454.4637 647.4928 879.2237 1143.721 1426.929 1708.115 1965.248 2180.202 2341.134 2442.96 2487.401 2482.357 2439.972 2373.961 2296.981 2217.968 2138.961 2052.159 1939.83 1780.091 1558.432 1279.417 970.1255 
201.6374 327.8501 495.0367 704.6134 955.6329 1241.296 1545.903 1846.461 2118.619 2342.438 2505.057 2601.211 2633.186 2609.958 2544.911 2452.863 2347.389 2238.419 2129.494 2015.144 1880.669 1707.166 1481.877 1208.904 912.567 
