#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3131989 3136294 3043689 4257536 2035389 3520140 2353183 1754028 2961416 2085622 1231815 1399410 901321.3 1091104 1113900 804552.3 747935.7 848558.5 644054.2 737875.7 483147.9 392267.2 639077 614313.5 337349.4 495437.1 564558 653673.3 961595.2 582158.2 520477.1 654085.5 515251 898304.8 470615.5 424247.9 535263.4 516588 569515.8 442198.2 303565.6 426428.1 486857.1 475498.9 464193.9 600014.2 544777.3 624139.8 863198.9 498766.9 665366.6 575238.1 466027.2 409832.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3559542 3253039 3779718 2710456 2516895 2288825 1947935 1671475 1763258 1514376 1644153 998057.1 977212.7 1183519 693649.2 929211.7 652981.2 859070 465215 524721.1 459232.5 433150.5 756219.3 413729.3 633765.4 622999.1 500325 454691.9 559626.4 489683.4 454030.9 471974.8 477563.9 432960.2 770111.9 379291.6 533911.1 339137.5 615433.1 533834.9 466712.9 707089.5 655802 517403.8 688279 861638 563356 401973 754590.4 766969.9 473146.9 478375.3 406717.2 351646.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96561.11 155148.1 215064.3 220666 285050.8 309525.2 309245.7 319198.9 308876.7 305903.9 289052.9 260413.2 260705 261267.6 221887.7 179238.3 183487.5 149151.9 148174.6 132209.2 115604.8 119266.2 113385.9 112263.2 98848.59 103979.1 106126.6 94714.92 101894.7 97374.03 92970.24 96283.66 87328.06 89721.81 93308.04 84838.99 89436.78 79426.89 83221.97 81784.39 87117.2 90848.34 87793.41 79485.64 87513.12 83308.09 88180.31 88151.54 84409.65 127385.1 126213 95130.55 79121.04 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.90368 56.98075 86.53569 124.1408 170.0932 223.809 283.2534 345.1116 405.657 461.6085 510.5405 551.0303 582.7725 606.5602 623.9913 636.9795 647.1733 655.2106 659.7403 656.541 638.6383 598.3808 531.3671 440.2838 335.7967 
58.73409 95.80701 145.3376 208.1905 284.7388 373.8556 471.98 573.4465 671.9967 762.2531 840.3949 904.3457 953.8886 990.571 1017.179 1036.922 1052.487 1064.864 1071.786 1066.328 1037.106 971.6549 862.8008 714.8885 545.2256 
81.1448 132.314 200.6019 287.1056 392.1823 514.0472 647.4991 784.4286 915.9912 1034.725 1135.534 1215.935 1276.163 1318.929 1348.571 1369.833 1386.537 1400.041 1407.268 1398.948 1359.961 1273.798 1130.935 936.9848 714.5833 
104.1231 169.6456 256.9225 367.2142 500.8035 655.2039 823.5198 995.0953 1158.321 1303.407 1423.724 1516.202 1581.509 1623.728 1649.182 1664.709 1675.84 1684.793 1688.083 1674.505 1625.677 1521.51 1350.293 1118.472 852.8901 
125.1384 203.862 308.6623 440.9416 600.8236 784.982 984.7048 1186.769 1376.925 1543.28 1677.879 1777.114 1841.918 1877.451 1891.781 1893.855 1891.262 1887.753 1880.379 1857.154 1797.695 1679.411 1488.816 1232.464 939.5024 
146.7231 238.8618 361.325 515.5895 701.6086 915.2714 1146.118 1378.344 1594.895 1781.509 1928.65 2032.058 2092.955 2117.614 2115.79 2098.402 2075.076 2051.421 2025.814 1986.677 1912.966 1780.685 1574.996 1302.012 991.722 
166.648 271.2499 410.1825 584.9739 795.3056 1036.116 1295.053 1553.737 1792.533 1995.186 2150.95 2255.074 2308.96 2319.693 2298.34 2257.443 2208.396 2158.644 2108.348 2047.458 1955.916 1809.994 1594.462 1314.647 999.7057 
187.2409 304.5394 460.0615 655.2923 889.6149 1157.074 1443.513 1727.981 1988.127 2205.492 2367.979 2470.418 2514.642 2508.8 2465.327 2398.173 2320.143 2240.221 2160.402 2072.744 1959.299 1797.956 1574.062 1292.238 979.8397 
203.0899 330.2706 498.7916 710.0873 963.164 1251.073 1557.873 1860.315 2133.88 2358.59 2521.616 2617.722 2649.202 2625.062 2558.8 2465.416 2358.68 2248.65 2138.894 2023.869 1888.741 1714.47 1488.206 1214.06 916.4534 
218.0056 354.4445 535.1136 761.4125 1032.052 1339.245 1665.444 1985.181 2271.647 2503.07 2665.639 2754.016 2771.175 2727.32 2637.27 2517.156 2381.607 2241.524 2101.778 1959.054 1801.735 1614.254 1386.108 1121.247 841.0712 
231.0913 375.5245 566.5339 805.3775 1090.412 1413.079 1754.465 2087.298 2382.961 2618.294 2778.696 2858.651 2861.541 2798.471 2685.439 2539.72 2376.871 2208.608 2040.94 1872.569 1694.973 1496.148 1268.175 1015.056 755.1551 
242.6256 394.0432 593.9997 843.5388 1140.583 1475.747 1828.788 2170.788 2471.629 2707.193 2862.573 2932.476 2920.86 2839.623 2705.611 2536.884 2349.671 2156.372 1964.047 1773.256 1578.344 1370.667 1144.806 904.8824 666.362 
