#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
53 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey years 
53 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#length freq from catch years 
53 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
53 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4391547 3712495 3503634 3176952 2817032 4124171 2687765 2678058 1799554 1515601 1363093 1117826 1242756 1167936 779024.5 922799.8 814965.1 503600 640139.9 492555 626035.8 438651.1 387581.6 747777.2 586675.9 692922.8 616015.2 500142.6 481013.2 547318.8 635770 744740.1 449025.6 529823.4 543735.3 579404.8 639279.6 580121.4 536335.3 523159.5 550991.7 825191.9 640711.5 496054.1 579310.1 658959.1 649844.4 466718.3 837829.5 822430.2 653899 838126.4 983272.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6144870 3590414 3504371 1980590 2566059 2001366 1643709 1855755 2195156 1444649 1827911 1504381 1301968 1041676 926730.9 800063.7 785922.1 437267.9 538169 447497.4 556199.2 457192.6 636325.7 777251.5 619269.3 465344.1 480830.3 481118.1 533989.6 487987.6 639633.6 367940.6 563058.1 623088.1 609258.6 350556.8 577536.8 584986.6 625498.1 525925.2 945899.4 631050.6 506971 640168.5 988954.9 604710.3 565070.7 737857 668066.1 426498.5 549309.9 605781.5 725833.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96372.26 150256.4 186451.2 241477.9 277542.9 278450.2 280954.8 311588.4 305016.2 267373.7 300151.7 273139.1 266577.6 244525.6 201735.8 183859.8 163528.8 158183.9 149253.8 120955.6 119590.3 122163.9 123001.9 116282 101369.2 108538.8 105855.3 106287 100445.3 96232 95310.19 103238.8 88733.47 98086.74 91769.37 90783.39 100313.1 108996.3 108754.3 99188.9 103060.7 100309.4 96167.76 112886.8 105707.5 105899.4 102677.6 107658.6 106982.6 72432.58 71744 92446.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.11247 57.32139 87.05261 124.8816 171.1072 225.1418 284.9385 347.1626 408.0656 464.347 513.567 554.2947 586.2232 610.1503 627.6835 640.7478 651.0014 659.0859 663.6421 660.4238 642.4152 601.9194 534.5094 442.8875 337.7825 
58.78301 95.86937 145.3994 208.2269 284.7193 373.7527 471.7765 573.1383 671.5898 761.7589 839.8265 903.7159 953.2096 989.8537 1016.433 1036.153 1051.701 1064.065 1070.98 1065.525 1036.324 970.9219 862.1497 714.349 544.8141 
80.77615 131.7127 199.6872 285.7846 390.3459 511.5731 644.266 780.3411 911.0047 1028.863 1128.889 1208.649 1268.395 1310.821 1340.233 1361.334 1377.916 1391.324 1398.498 1390.226 1351.479 1265.853 1123.88 931.1396 710.1254 
103.0907 168.0223 254.575 364.0352 496.702 650.0956 817.3316 987.7773 1149.855 1293.809 1413.049 1504.556 1569.045 1610.631 1635.635 1650.862 1661.793 1670.611 1673.842 1660.362 1611.939 1508.649 1338.878 1109.015 845.6791 
126.5834 206.1724 312.0866 445.7382 607.2837 793.4373 995.4925 1200.154 1393.005 1561.918 1698.682 1799.495 1865.218 1901.081 1915.324 1917.102 1914.181 1910.405 1902.796 1879.213 1819.006 1699.302 1506.443 1247.053 950.6227 
146.2642 238.1824 360.4178 514.4687 700.2768 913.6834 1144.178 1375.959 1592.061 1778.373 1925.495 2029.187 2090.559 2115.689 2114.161 2096.827 2073.353 2049.448 2023.593 1984.288 1910.532 1778.348 1572.897 1300.263 990.3853 
170.8077 277.9015 420.0249 598.6878 813.5663 1059.558 1324.147 1588.619 1832.893 2040.269 2199.682 2306.274 2361.543 2372.796 2351.326 2309.847 2259.892 2209.016 2157.418 2094.904 2001.042 1851.611 1631.04 1344.766 1022.593 
183.967 299.2364 452.076 643.9186 874.0846 1136.602 1417.438 1695.953 1950.278 2162.489 2320.954 2420.761 2463.758 2457.903 2415.337 2349.682 2273.419 2195.269 2117.117 2031.168 1919.88 1761.649 1542.172 1265.993 959.9072 
202.7331 329.7499 498.1224 709.3335 962.4307 1250.482 1557.518 1860.202 2133.874 2358.408 2520.906 2616.201 2646.784 2621.889 2555.168 2461.654 2355.044 2245.279 2135.81 2021.025 1886.088 1712.005 1485.993 1212.192 915.0044 
217.2007 353.0652 532.9063 758.0949 1027.37 1333.066 1657.84 1976.446 2262.216 2493.369 2655.944 2744.391 2761.515 2717.472 2627.171 2506.895 2371.402 2231.624 2092.383 1950.29 1793.691 1607.045 1379.889 1116.18 837.2387 
230.2389 374.183 564.5857 802.7102 1086.899 1408.568 1748.811 2080.435 2374.997 2609.558 2769.695 2849.924 2853.471 2791.173 2678.774 2533.431 2370.744 2202.568 2035.048 1866.962 1689.797 1491.537 1264.243 1011.889 752.7799 
241.5845 392.4214 591.691 840.4922 1136.806 1471.309 1823.813 2165.439 2466.07 2701.56 2856.984 2927.075 2915.848 2835.211 2701.929 2533.899 2347.202 2154.183 1961.955 1771.194 1576.35 1368.826 1143.208 903.5877 665.3911 
249.9759 406.1082 612.3823 869.8297 1176.079 1520.98 1882.986 2231.594 2535.277 2769.068 2917.88 2976.815 2950.636 2852.237 2699.407 2510.882 2303.274 2089.303 1876.731 1667.683 1459.087 1245.366 1023.398 797.4056 580.1736 
