#Simulated generalized assessment 
# 
#start/end year 
1 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
51 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
51 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
51 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
51 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2603947 3857320 3182836 3087121 3429107 1882967 2438239 2006518 1567249 1830957 991915 958260.9 1232937 803866.7 843715.5 692663.8 488562.5 791781.6 879001.2 672703 594695.8 540213.6 736190.2 587284.1 313059.6 611040.7 560562.6 496048 455994.9 531405.3 312357.4 613335.4 456193.7 497568.3 511307.9 501221.4 466613.9 698512.4 586594.7 839420.3 733926.9 361202.7 486094.8 595460.5 889515.1 833243.9 660519.3 472999 542114.5 645573.7 591441 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4441062 3956869 3325222 3840476 2295074 2763719 2015460 3507364 1673842 1791834 1789060 1374418 1324956 628520.5 1087757 930031.9 768127.3 425360.4 633417.1 711324.2 488766.5 624704.7 611324 450071 395708.3 603584 531230.2 431907.6 434025.6 576948.2 693972.8 505877 485255.2 627484.6 463519.4 563332.9 510935.7 556788.5 585701.1 618609.7 479561 599898.6 765310.7 749511.4 696524.8 591758.4 620256.4 540612.1 479723.7 691595.5 541075 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96216.9 156856 181710.9 249475.6 287290.5 271505.7 330111.5 295445.6 300062.4 274974.9 281829.8 280130.5 235521.3 236408.5 195339.2 173725.1 163450.8 152473.7 143586.9 132245.2 134711.6 114545.2 112438.1 106462.9 122947 111593.2 95651.38 93142.24 97764.56 99846.22 86989.4 91315.45 98519.15 96898.31 102082 101119 92723.48 99882.97 101315.6 100686.3 115533.1 108017.8 106922.6 109638.7 109089.9 108087.3 114951.3 114670.4 100051.7 53107.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.62784 58.16221 88.32853 126.7102 173.6101 228.4316 289.0976 352.2249 414.0102 471.1056 521.0362 562.3509 594.7391 619.0103 636.7953 650.0474 660.4484 668.6493 673.2711 670.0058 651.7356 610.6523 542.2642 449.313 342.6831 
59.1672 96.49386 146.3423 209.5699 286.5443 376.1323 474.7589 576.7343 675.7706 766.4633 844.9724 909.2123 958.9686 995.8 1022.511 1042.328 1057.953 1070.38 1077.329 1071.837 1042.462 976.6711 867.2542 718.5782 548.0395 
79.77774 130.0808 197.2055 282.2202 385.4594 505.1459 636.1441 770.471 899.4419 1015.755 1114.446 1193.117 1252.019 1293.82 1322.778 1343.541 1359.856 1373.052 1380.108 1371.929 1333.683 1249.18 1109.075 918.8728 700.7698 
104.7501 170.7359 258.7027 369.9616 504.8156 660.7366 830.7155 1003.935 1168.622 1314.865 1435.973 1528.884 1594.329 1636.49 1661.794 1677.163 1688.173 1697.05 1700.27 1686.535 1637.323 1532.392 1359.942 1126.46 858.9803 
125.5574 204.5222 309.6286 442.2929 602.6802 787.5297 988.1892 1191.443 1382.955 1550.66 1686.39 1786.365 1851.454 1886.867 1900.808 1902.381 1899.305 1895.401 1887.725 1864.234 1804.444 1685.661 1494.33 1237.017 942.9678 
146.3212 238.2305 360.4097 514.3381 699.9618 913.1617 1143.493 1375.214 1591.391 1777.888 1925.244 2029.148 2090.648 2115.799 2114.189 2096.696 2073.022 2048.91 2022.871 1983.424 1909.587 1777.395 1572.012 1299.511 989.8031 
167.8166 273.1131 412.9295 588.7869 800.3659 1042.598 1303.094 1563.386 1803.726 2007.758 2164.687 2269.774 2324.466 2335.863 2314.98 2274.267 2225.067 2174.849 2123.866 2062.133 1969.578 1822.382 1605.222 1323.44 1006.358 
185.2835 301.4094 455.4287 648.832 880.9986 1145.982 1429.695 1711.334 1968.772 2183.787 2344.492 2445.848 2489.721 2484.198 2441.566 2375.559 2298.733 2219.855 2140.833 2053.827 1941.163 1781.052 1559.065 1279.804 970.349 
202.0457 328.5457 496.1443 706.2732 957.9782 1244.414 1549.8 1851.043 2123.711 2347.81 2510.449 2606.347 2637.806 2613.88 2548.092 2455.416 2349.526 2240.343 2131.309 2016.833 1882.145 1708.349 1482.738 1209.476 912.9164 
217.4892 353.5977 533.8191 759.5397 1029.462 1335.814 1661.104 1979.975 2265.762 2496.824 2659.418 2748.162 2765.905 2722.701 2633.276 2513.743 2378.756 2239.221 2099.974 1957.645 1800.582 1613.241 1385.182 1120.42 840.3864 
229.1649 372.3958 561.8179 798.6818 1081.362 1401.376 1739.97 2070.098 2363.386 2596.878 2756.129 2835.71 2838.997 2776.982 2665.456 2521.462 2360.373 2193.791 2027.681 1860.747 1684.509 1487.037 1260.488 1008.888 750.534 
242.8439 394.4708 594.7829 844.8741 1142.692 1478.832 1832.982 2176.123 2478.046 2714.56 2870.712 2941.19 2929.967 2848.975 2715.104 2546.438 2359.201 2165.776 1973.192 1781.982 1586.453 1377.925 1150.979 909.8014 669.9869 
254.2876 412.9251 622.3056 883.3531 1193.587 1542.716 1908.957 2261.465 2568.347 2804.355 2954.27 3013.224 2986.133 2886.114 2731.194 2540.335 2330.347 2114.096 1899.394 1688.305 1477.601 1261.545 1036.94 808.0922 588.0084 
