#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
47 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
47 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
47 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
47 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3662177 2566154 2991165 2410585 1694664 2584597 1711356 1510555 928546.3 1419622 1056623 924950 787742.5 610006.8 619918.9 636103.5 559994.4 1079931 594565 551732.8 510680.9 529887.2 607786 577417 628140.7 474722.5 604054.3 792261.3 632638.3 499443.7 710152.1 609114.2 554642.6 549178.9 707979.5 560522.6 535600.8 449339.8 623734.6 457444.5 515787.6 896073.7 496077.7 574683 578976.4 636532.6 528726.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3174007 2154093 2527197 2495677 1967408 1176227 1225579 1569625 815624.3 1254968 923918.3 684223.7 948259.8 861539.4 493187 747302.8 482005.7 505595.4 549547.4 516910.4 428637.9 416189.5 498941.2 612742.3 596018.5 558053.7 893536.7 494209.2 667679.4 668830.8 599948.8 599294.5 624159.9 534577.7 367490 642906.7 698136.7 514295.4 442104.5 557927.5 427803.4 684271.1 608747.5 474682.2 479091 545174.2 480969.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
247610.6 267476.4 273403.4 304833.2 288025.7 276059.5 300787.8 282970.4 280256 270540.6 227227 207747.7 167355.5 168067.5 157126.8 141563.8 144063.7 128343.4 118621.6 108289.5 104858.3 105024.3 100659 99502.01 92469.3 96862.74 104302.6 96905.49 94064.42 97179.57 92546.13 97569.53 83889.07 91414.79 83036.75 82972.91 91411.69 85413.79 85438.55 84300.3 90801.43 97605.11 91624.36 89537 98245.16 90460.28 98689.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.0212 171.1438 259.2507 370.6193 505.5127 661.3645 831.1411 1004.035 1168.335 1314.231 1435.131 1528.018 1593.596 1635.971 1661.488 1677.018 1688.129 1697.058 1700.301 1686.575 1637.363 1532.431 1359.977 1126.489 859.002 
125.1101 203.7729 308.4513 440.5314 600.1459 784.0082 983.4579 1185.295 1375.231 1541.288 1675.432 1774.048 1838.143 1872.995 1886.763 1888.423 1885.542 1881.833 1874.331 1851.075 1791.741 1673.806 1483.825 1228.322 936.3401 
148.3005 241.4746 365.3552 521.4469 709.6836 925.8525 1159.305 1394.014 1612.749 1801.148 1949.624 2053.866 2115.054 2139.481 2137.018 2118.781 2094.594 2070.194 2043.969 2004.223 1929.7 1796.168 1588.64 1313.265 1000.283 
167.0471 271.8868 411.1266 586.3022 797.1131 1038.517 1298.159 1557.603 1797.105 2000.274 2156.257 2260.273 2313.771 2323.916 2301.843 2260.14 2210.257 2159.709 2108.732 2047.324 1955.444 1809.35 1593.782 1314.032 999.2135 
181.7494 295.6752 446.7977 636.603 864.5167 1124.748 1403.517 1680.435 1933.764 2145.538 2303.947 2403.874 2447 2441.181 2398.502 2332.579 2255.945 2177.426 2099.055 2013.198 1902.486 1745.468 1527.903 1254.236 950.9751 
199.3899 324.3271 489.9672 697.8011 946.9475 1230.674 1533.387 1832.254 2103.105 2326.136 2488.51 2584.852 2617.238 2594.405 2529.574 2437.511 2331.844 2222.608 2113.471 1999.109 1865.01 1692.455 1468.788 1198.044 904.2773 
217.6276 353.7395 533.8907 759.4539 1029.185 1335.458 1660.985 1980.591 2267.685 2500.554 2665.268 2756.222 2776.045 2734.59 2646.4 2527.44 2392.307 2251.982 2111.491 1967.704 1809.167 1620.427 1391.043 1125.008 843.7666 
228.9427 372.0297 561.247 797.8177 1080.074 1399.492 1737.319 2066.604 2359.183 2592.396 2752.057 2832.837 2837.993 2778.217 2668.928 2526.825 2367.029 2201.024 2034.801 1867.22 1690.02 1491.488 1263.923 1011.424 752.3107 
239.6997 389.4781 587.4731 834.8407 1129.595 1462.419 1813.153 2152.995 2451.975 2686.137 2840.762 2910.768 2900.293 2821.273 2690.375 2525.257 2341.635 2151.435 1961.413 1772.056 1577.839 1370.361 1144.467 904.4739 665.9444 
252.903 410.7169 619.0695 878.9493 1187.991 1536.08 1901.66 2254.08 2561.508 2798.572 2949.81 3010.111 2984.275 2885.457 2731.811 2542.388 2333.952 2119.177 1905.612 1695.1 1484.334 1267.65 1042.036 812.0138 590.7894 
259.5396 421.2683 634.492 899.9326 1214.782 1568.224 1937.719 2291.528 2596.968 2828.317 2970.271 3018.225 2977.656 2862.453 2691.495 2484.489 2258.738 2027.391 1798.65 1575.543 1356.693 1138.781 920.5441 706.417 507.1172 
255.652 414.9705 624.9861 886.2968 1195.879 1542.639 1903.792 2247.495 2541.174 2759.467 2887.672 2921.936 2868.47 2741.711 2560.794 2345.399 2112.639 1875.532 1642.493 1417.404 1200.454 990.2168 786.706 593.9575 420.1937 
240.7888 390.9383 588.965 835.4805 1127.63 1454.849 1795.411 2118.896 2394.071 2596.472 2711.818 2736.362 2676.252 2545.742 2363.672 2149.327 1919.376 1686.467 1458.949 1241.188 1034.475 838.7401 654.8017 486.1003 338.5871 
226.1702 367.3146 553.5985 785.7052 1061.063 1369.825 1691.586 1997.644 2258.353 2450.212 2559.131 2580.899 2520.785 2392.028 2212.612 2001.303 1774.612 1545.305 1322.091 1109.976 911.1789 726.5968 557.5388 406.8976 278.8941 
218.8993 355.2941 535.0967 758.8757 1024.169 1321.656 1631.954 1927.676 2180.373 2367.283 2474.442 2497.2 2439.925 2314.706 2138.424 1929.091 1702.989 1473.184 1249.105 1036.758 839.4649 659.0942 497.4222 356.976 240.7336 
