#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3573675 3971782 3115689 2498463 2675014 3064358 2249261 3310108 1668498 1983267 1133471 1158507 777886 1316083 1119346 716484.9 496928.1 520865.8 464165.8 690650.6 699431.4 560626.1 886841.8 372936.7 461427.9 609784.1 672158.5 486607.4 519085.7 578318.4 482664 791350.2 570032.8 905927.7 661585.7 712957.1 565417.4 677398.4 671676.6 610773.5 496380.8 616627.5 490828.1 471765.4 644616.1 551744.5 590240.4 970584.4 464438.6 670209.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3459335 3066994 3497003 2838581 3231209 1786484 1748079 2775033 2118005 1927388 1270223 1535474 987859.3 1164885 769107.6 678714.2 772984.5 618673.7 793518.3 581666.4 565464.8 485819.1 502929.9 613772.6 477415.8 453166.6 656494.2 686405.2 477472.2 572735.9 639550 441844.7 625885.1 611772.4 475312.6 540050.3 440854.4 445866.6 436560.5 504111.3 1023927 631885.3 459954.9 744205.3 578639.6 641591 507692.7 543217 487206.1 550949.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97528.19 167978.5 198962.6 260708.4 263431.6 323507.8 316335.2 295914.1 307310.2 276174.3 273865.4 252021.5 238608.4 225926.3 207486.5 187499.3 168428.7 167829.5 138240.1 116903.1 118673.7 134964.5 115941.4 110324.2 101700.8 99904.2 102819.2 100982.9 96305.23 89903.59 95822.34 99809.63 91822.77 82011.08 90473.87 86726.32 95140.7 95575.54 84859.19 80844.1 82661.19 82618.95 91711.76 84243.77 89348.51 92306.11 87849.94 88934.19 95549.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.43768 57.85197 87.85775 126.0355 172.6866 227.2178 287.5631 350.3572 411.817 468.612 518.2805 559.3786 591.5972 615.7415 633.4336 646.6164 656.9631 665.121 669.7186 666.4706 648.297 607.4304 539.4032 446.9424 340.8751 
58.86342 95.99373 145.5751 208.4578 285.0067 374.0971 472.1774 573.5931 672.0931 762.3025 840.4001 904.309 953.8131 990.4609 1017.041 1036.76 1052.308 1064.673 1071.588 1066.128 1036.909 971.4696 862.6357 714.7515 545.121 
81.3913 132.7285 201.2499 288.0536 393.4803 515.7043 649.464 786.5935 918.2231 1036.91 1137.603 1217.872 1277.981 1320.653 1350.226 1371.438 1388.108 1401.591 1408.803 1400.459 1361.422 1275.162 1132.144 937.9858 715.3463 
103.4844 168.6438 255.48 365.2756 498.3322 652.1766 819.9218 990.9113 1153.518 1297.926 1417.488 1509.161 1573.673 1615.185 1640.071 1655.179 1666.015 1674.768 1677.948 1664.399 1615.837 1512.286 1342.101 1111.683 847.712 
125.882 205.0497 310.4217 443.4074 604.1544 789.369 990.3584 1193.877 1385.591 1553.466 1689.368 1789.525 1854.775 1890.292 1904.262 1905.804 1902.674 1898.722 1891.008 1867.468 1807.576 1688.59 1496.931 1239.172 944.6114 
147.5518 240.2443 363.4749 518.7398 705.9826 921.0355 1153.338 1386.98 1604.85 1792.683 1940.959 2045.389 2107.102 2132.251 2130.51 2112.818 2088.918 2064.58 2038.3 1998.521 1924.103 1790.9 1583.956 1309.385 997.325 
166.3572 270.7343 409.3273 583.6449 793.376 1033.506 1291.76 1549.83 1788.118 1990.366 2145.825 2249.771 2303.65 2314.556 2293.481 2252.827 2203.86 2153.969 2103.379 2042.181 1950.483 1804.692 1589.629 1310.581 996.5788 
183.8333 299.1024 452.0418 644.1666 874.8824 1138.285 1420.364 1700.439 1956.51 2170.458 2330.439 2431.396 2475.123 2469.611 2427.068 2361.192 2284.529 2205.863 2127.126 2040.533 1928.512 1769.397 1548.84 1271.4 963.9731 
197.0719 320.4346 483.8613 688.7603 934.2473 1213.735 1511.94 1806.419 2073.34 2293.105 2452.978 2547.642 2579.216 2556.459 2492.538 2402.082 2298.495 2191.549 2084.695 1972.533 1840.66 1670.603 1449.927 1182.689 892.6876 
217.3188 353.34 533.4678 759.1038 1028.969 1335.321 1660.719 1979.894 2266.288 2498.358 2662.376 2752.86 2772.441 2730.909 2642.766 2524 2389.26 2249.539 2109.797 1966.775 1808.881 1620.577 1391.409 1125.416 844.1146 
226.1055 367.4143 554.2884 787.9686 1066.875 1382.684 1716.953 2043.054 2333.026 2564.237 2722.443 2802.289 2807.077 2747.558 2639.14 2498.427 2340.404 2176.43 2012.403 1847.128 1672.325 1476.292 1251.343 1001.531 745.0369 
240.5565 390.8181 589.3976 837.4278 1132.916 1466.564 1818.248 2159.212 2459.516 2695.183 2851.372 2922.772 2913.262 2834.604 2703.461 2537.652 2353.128 2162.027 1971.218 1781.193 1586.332 1378.096 1151.219 910.008 670.1314 
249.101 404.5221 609.6913 865.5624 1169.786 1512.391 1872.152 2218.923 2521.436 2754.826 2903.987 2963.954 2939.409 2843.136 2692.777 2506.901 2301.949 2090.466 1880.02 1672.545 1464.824 1251.246 1028.786 801.8668 583.5204 
259.3041 420.964 634.1831 899.7391 1214.863 1568.748 1938.826 2293.314 2599.482 2831.567 2974.249 3022.933 2983.117 2868.694 2698.496 2492.118 2266.74 2035.434 1806.41 1582.77 1363.225 1144.506 925.3682 710.2682 509.9828 
