#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
59 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
59 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2760108 3016557 2799265 1757523 2451339 2326610 3044458 2341971 2247267 1289393 1847336 1184313 1452182 801038.9 1152875 906304.5 762596.6 1204937 498647.5 788606.4 625129.5 527896.5 430481.6 601637.1 547927.8 389412.1 566014.1 552608.3 513803.5 540724.6 604678.7 405664.1 522670.7 725089.8 672789.3 600172.9 466629.9 608489.9 622166.5 527173.8 655253.3 624025.9 408691.2 702815.4 691378.7 741612.5 786716.6 520664.2 541618.3 610078.8 700558.7 480494.1 516909.7 553088.7 716899.1 388859.6 545076.2 714506 623923.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3439575 2274094 3961705 3096987 3625438 2661738 3267549 2508503 1840854 1045305 1739086 1229598 1187753 997186.4 876189.3 560165.2 657072.6 801160.7 452706.7 564653.2 525484.8 774111.6 489401.3 534674.9 664089.9 892666.1 653918.5 370326.6 573453.4 647009.8 506975.7 673666.2 395453.4 696485.5 418044.1 534034.8 390110.9 363601.9 680547.5 571021.1 445314 698757.6 692879.4 848420.3 634422.2 572942.9 475997 405067 956405.7 642182.6 596781.7 393361.8 425061.2 453519.5 623682.1 426162.4 470640.5 673451.1 431977.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97486.12 156863.4 211335.6 236810.7 303273.4 286866.5 323433.4 305656.1 320042.3 283716.6 267937 282658.1 260393 221284.9 210620.1 179898.3 172639.3 154993.3 133687.7 131531.7 125292.4 106762.2 106999.5 108829.8 104442.1 104681.9 117857.9 95774.2 99364.67 90086.83 97316.92 95219.51 91558.25 100202.9 106150 90997.89 82568.82 89986 80616.43 85632.95 91622.43 92651.08 89082 89053.79 94163.75 91231.76 95481.08 87270.62 93014.42 136077.8 118043.3 86368.74 76294.68 84726.25 99362.79 80482.15 81674.71 111690.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.74458 58.35268 88.61754 127.1244 174.177 229.1767 290.0397 353.3715 415.3566 472.6363 522.7278 564.1755 596.6677 621.0168 638.859 652.1535 662.5879 670.8152 675.4518 672.1758 653.8465 612.6301 544.0205 450.7682 343.7929 
59.08863 96.36168 146.1342 209.2598 286.104 375.536 473.9885 575.7831 674.6437 765.1752 843.5441 907.6682 957.3333 994.0962 1020.757 1040.536 1056.131 1068.535 1075.471 1069.988 1040.663 974.9854 865.7573 717.3379 547.0935 
82.33912 134.2651 203.5627 291.3364 397.9274 521.4892 656.704 795.3175 928.362 1048.311 1150.057 1231.145 1291.844 1334.915 1364.749 1386.138 1402.948 1416.547 1423.817 1415.373 1375.913 1288.732 1144.19 947.9654 722.9569 
102.942 167.7458 254.0919 363.2434 495.488 648.3572 814.9982 984.8169 1146.262 1289.589 1408.211 1499.117 1563.043 1604.127 1628.707 1643.589 1654.248 1662.857 1665.957 1652.467 1604.23 1501.411 1332.443 1103.68 841.6089 
125.9215 205.1216 310.5428 443.5958 604.4207 789.7057 990.73 1194.219 1385.821 1553.502 1689.145 1789.006 1853.953 1889.183 1902.896 1904.217 1900.899 1896.794 1888.967 1865.365 1805.485 1686.605 1495.154 1237.693 943.4812 
147.3858 240.0012 363.1593 518.3746 705.6039 920.6816 1153.037 1386.739 1604.643 1792.446 1940.598 2044.797 2106.188 2130.959 2128.829 2110.773 2086.554 2061.954 2035.478 1995.584 1921.161 1788.092 1581.433 1307.281 995.7145 
166.721 271.3156 410.1893 584.8562 795.0199 1035.686 1294.593 1553.423 1792.53 1995.578 2151.716 2256.126 2310.193 2321.003 2299.596 2258.454 2208.934 2158.507 2107.44 2045.832 1953.764 1807.596 1592.112 1312.59 998.0884 
183.7044 298.8409 451.5478 643.3032 873.4926 1136.227 1417.554 1696.884 1952.32 2165.832 2325.625 2426.628 2470.559 2465.292 2422.922 2357.077 2280.294 2201.401 2122.407 2035.62 1923.562 1764.644 1544.551 1267.81 961.2178 
204.0057 331.7933 501.1624 713.5971 968.1513 1257.896 1566.846 1871.626 2147.521 2374.34 2539.084 2636.441 2668.73 2645.031 2578.895 2485.337 2378.116 2267.288 2156.439 2040.053 1903.316 1727.193 1498.855 1222.489 922.6731 
215.7939 350.743 529.3311 752.8897 1020.14 1323.455 1645.623 1961.618 2245.045 2474.399 2635.958 2724.312 2742.259 2699.781 2611.48 2493.284 2359.636 2221.272 2082.968 1941.444 1785.265 1599.138 1372.791 1110.221 832.6414 
231.0751 375.5675 566.7189 805.804 1091.147 1414.093 1755.611 2088.356 2383.768 2618.867 2779.284 2859.654 2863.355 2801.35 2689.428 2544.683 2382.557 2214.708 2047.127 1878.514 1700.372 1500.763 1271.87 1017.814 757.0624 
